914.28,915.33,5154.86,3136.68
656.23,849.37,74.41,237.83
891.99,905.50,39.08,237.75
655.34,770.63,31.17,237.55
429.10,728.24,42.75,237.52
724.89,979.28,46.73,237.50
598.43,997.14,68.66,237.49
952.15,1033.13,32.53,237.46
682.76,952.11,55.00,237.43
731.41,923.39,72.09,237.39
716.10,728.27,81.78,237.34
510.83,909.11,48.85,237.21
454.83,649.90,48.13,237.14
444.88,983.39,22.28,237.09
783.75,838.03,73.67,237.04
663.94,1196.16,32.55,237.02
216.94,996.89,39.76,236.75
582.50,728.39,176.25,236.61
589.86,725.26,45.60,236.53
504.24,652.91,61.09,236.34
387.38,642.88,47.76,236.31
501.78,664.15,66.98,236.31
559.87,915.40,48.76,236.18
964.98,997.14,67.12,235.94
582.83,823.60,57.07,235.93
728.77,1163.83,32.37,235.92
583.09,883.11,39.84,235.79
566.53,692.38,49.14,235.70
527.12,923.63,39.81,235.65
591.88,848.96,35.77,235.52
633.37,931.65,42.90,235.51
458.90,734.20,56.61,235.39
582.34,686.71,47.25,235.38
573.24,953.17,73.49,235.29
861.62,988.51,52.45,235.27
616.91,914.89,43.90,235.16
662.87,1036.52,37.01,235.15
796.76,914.51,48.33,235.06
653.28,998.92,42.27,235.02
781.14,940.46,51.04,235.00
650.05,714.82,46.92,234.97
719.50,842.59,44.08,234.95
800.03,996.52,57.09,234.80
723.26,1036.65,35.14,234.76
476.29,708.54,52.13,234.68
419.18,633.88,53.68,234.61
781.74,979.45,67.29,234.46
642.61,853.51,60.58,234.45
822.90,909.94,68.07,234.43
633.37,819.89,40.44,234.19
624.91,866.07,34.03,234.19
686.53,857.52,32.46,234.01
556.14,953.02,28.85,233.86
392.01,951.96,61.36,233.81
565.75,722.96,41.64,233.76
517.22,686.60,20.60,233.47
633.85,905.51,93.39,233.35
536.52,819.53,43.88,233.34
445.79,690.73,48.11,233.30
996.95,1020.61,37.93,233.10
691.80,930.69,32.49,233.08
642.88,808.45,74.97,233.02
714.21,1164.19,41.09,233.01
468.04,935.27,42.33,232.97
599.10,792.11,30.95,232.94
663.74,1176.22,22.59,232.90
711.65,848.96,41.73,232.89
952.11,956.46,37.27,232.88
633.78,856.84,56.92,232.76
910.13,1198.04,22.31,232.56
699.85,970.02,59.96,232.55
580.74,642.37,132.61,232.49
696.63,935.16,57.02,232.48
774.86,996.31,52.45,232.43
523.13,876.30,26.82,232.40
734.27,764.26,64.10,232.40
935.26,1036.67,28.66,232.32
445.97,722.88,49.75,232.31
949.18,997.36,51.95,232.30
703.59,914.47,54.08,232.20
905.88,914.39,70.23,232.12
781.39,935.08,93.76,232.05
391.15,1044.56,42.56,232.02
462.64,634.21,55.74,231.83
699.60,782.31,88.62,231.82
553.14,997.17,33.67,231.81
391.15,507.80,31.97,231.72
476.36,1147.10,41.34,231.70
390.98,392.17,35.20,231.70
455.23,980.15,32.95,231.63
734.29,1055.10,40.02,231.57
351.97,642.85,45.40,231.56
728.88,1285.12,65.25,231.33
763.96,857.35,44.11,231.25
243.88,892.26,73.88,231.08
316.03,910.23,42.96,231.07
502.76,728.27,35.92,231.00
244.11,888.26,54.47,230.97
931.59,952.55,53.36,230.95
792.21,940.70,53.03,230.93
537.98,897.50,27.27,230.81
922.86,1267.34,43.14,230.62
634.15,710.22,67.35,230.35
409.87,516.60,24.73,230.29
441.86,996.71,46.29,230.20
974.71,979.33,44.96,230.03
597.33,719.39,45.67,230.02
778.13,905.89,29.18,229.96
979.21,982.50,50.50,229.93
528.74,653.01,31.25,229.90
504.17,838.26,33.62,229.71
656.20,720.35,74.61,229.64
655.01,841.76,49.14,229.60
528.09,909.77,60.40,229.52
821.01,952.07,51.64,229.51
626.41,696.27,38.35,229.50
923.33,1053.25,69.06,229.35
578.82,914.47,35.58,229.33
722.36,728.61,99.91,229.32
663.78,1164.67,97.42,229.30
455.11,792.38,53.38,229.30
642.64,1156.28,52.05,229.23
540.09,988.51,46.17,229.19
396.61,952.27,35.18,229.05
467.71,696.26,43.21,228.99
723.37,1072.22,58.05,228.96
663.95,914.89,132.54,228.86
536.46,705.10,81.72,228.65
582.65,706.95,59.81,228.61
614.88,988.07,58.31,228.55
602.38,728.06,40.00,228.48
455.04,655.62,91.94,228.29
663.89,696.38,106.56,228.28
551.28,634.01,35.15,228.26
643.27,1164.90,85.64,228.22
477.02,655.11,50.73,228.18
599.08,849.79,51.27,228.17
934.27,982.98,41.54,228.08
913.83,934.87,56.46,228.07
699.49,896.98,51.13,228.00
243.78,901.28,35.28,227.99
692.76,792.87,34.83,227.90
569.51,633.73,53.41,227.88
923.08,1019.77,49.51,227.83
663.96,1061.31,39.41,227.82
684.77,850.19,30.74,227.75
719.91,983.22,62.61,227.75
559.83,728.61,67.40,227.70
536.48,649.86,75.04,227.34
445.96,781.80,58.97,227.20
728.37,814.65,46.33,227.19
643.05,1060.26,44.35,227.15
642.35,647.54,98.50,227.13
603.65,952.23,30.38,227.07
884.75,952.01,49.79,226.99
850.00,982.85,65.64,226.96
585.52,908.88,58.17,226.92
462.62,908.71,32.39,226.76
826.46,923.42,49.76,226.69
781.39,866.99,30.83,226.69
429.89,996.58,74.58,226.48
573.89,866.80,46.66,226.35
934.91,1284.15,63.05,226.35
909.55,1187.14,43.28,226.33
580.49,649.84,37.61,226.17
658.23,728.23,54.59,226.10
281.97,536.47,29.82,226.00
538.10,691.99,63.67,225.92
462.36,1072.07,50.95,225.89
642.36,1081.61,37.64,225.88
709.64,922.87,92.24,225.82
523.27,965.66,25.36,225.80
719.74,832.24,50.34,225.69
667.10,734.62,34.74,225.67
857.72,965.29,25.59,225.61
769.51,923.62,40.97,225.45
655.60,1195.81,20.91,225.33
849.94,1165.28,43.84,225.27
733.60,892.96,46.66,225.25
464.56,655.46,53.42,225.10
523.09,1045.87,53.40,225.09
498.28,663.85,27.26,225.07
731.27,1073.09,55.60,224.88
817.60,952.76,70.99,224.88
781.28,1310.10,36.04,224.82
717.61,719.23,28.53,224.71
543.78,642.72,72.92,224.68
642.20,663.98,135.24,224.62
774.00,923.62,46.30,224.60
575.90,696.50,30.96,224.59
625.69,1072.22,60.83,224.58
396.83,997.12,47.55,224.55
700.38,940.45,47.19,224.50
642.51,816.85,46.58,224.45
682.21,923.14,55.62,224.33
728.16,868.03,37.80,224.33
409.71,700.37,29.88,224.29
909.97,961.11,33.06,224.21
538.05,682.57,31.58,224.11
952.03,965.51,85.22,224.11
626.51,974.36,39.31,224.07
642.45,824.38,65.74,224.07
453.91,658.64,40.27,223.95
225.98,914.09,32.35,223.82
642.91,813.48,104.66,223.75
699.56,857.16,99.16,223.70
625.40,838.13,52.36,223.65
646.88,900.38,33.06,223.63
634.35,850.08,100.13,223.52
664.54,805.01,34.75,223.51
649.86,892.09,51.35,223.27
923.12,943.77,28.01,223.15
468.54,734.49,42.93,223.11
542.13,923.08,44.12,223.07
582.92,719.15,98.31,223.01
243.86,1156.11,26.86,222.87
312.90,923.51,23.53,222.71
444.90,650.09,33.57,222.63
567.01,791.89,26.29,222.61
861.79,996.98,64.68,222.60
476.50,931.18,29.52,222.54
458.94,953.31,32.23,222.50
243.75,623.51,31.29,222.36
792.27,914.72,95.76,222.30
243.86,874.14,32.60,222.28
699.79,882.77,36.31,222.28
376.16,734.13,35.28,222.20
944.55,997.27,53.84,222.16
900.31,923.07,64.97,222.12
705.40,1164.37,39.36,222.07
419.43,467.66,41.88,221.87
541.12,952.13,39.43,221.80
391.18,779.07,25.01,221.67
653.13,837.86,60.25,221.60
633.63,1045.79,53.95,221.59
923.38,947.40,40.70,221.50
642.40,1361.88,32.81,221.43
601.49,719.62,36.05,221.32
685.74,780.96,40.32,221.18
438.80,923.58,29.73,221.16
536.76,566.80,55.47,221.08
504.88,909.33,44.53,221.07
402.19,923.64,40.40,221.04
650.27,681.95,26.21,220.95
415.17,952.51,22.42,220.82
633.53,705.20,74.11,220.81
525.80,781.55,27.40,220.79
696.52,719.34,69.42,220.71
706.42,1188.13,18.34,220.59
516.34,979.27,60.54,220.57
696.28,909.19,63.54,220.54
536.79,905.35,63.67,220.54
556.26,996.47,39.64,220.50
691.07,1147.38,35.22,220.46
691.75,711.30,47.21,220.41
459.53,663.98,51.76,220.38
536.52,620.23,43.52,220.38
734.25,1197.40,30.91,220.28
849.86,918.71,40.95,220.22
593.09,988.23,41.07,220.20
243.76,1310.30,29.00,220.17
729.73,800.85,40.59,220.14
524.86,724.24,41.53,220.10
459.10,987.98,41.49,220.05
582.77,915.41,63.99,220.00
376.13,838.52,24.72,220.00
467.35,642.51,102.62,219.86
690.28,979.10,36.95,219.82
536.58,857.49,67.11,219.78
719.46,891.92,61.47,219.75
778.04,909.21,35.09,219.73
625.25,849.85,47.22,219.67
700.00,841.99,48.52,219.58
653.98,857.93,50.09,219.52
455.51,671.54,36.28,219.51
291.85,988.27,40.25,219.48
609.81,838.12,47.15,219.38
642.63,1133.16,29.11,219.37
536.67,791.98,72.98,219.33
668.70,849.47,30.78,219.08
617.98,633.36,40.13,219.03
560.11,792.58,33.28,219.03
643.27,1031.40,32.88,218.96
927.32,996.89,54.04,218.84
689.11,719.39,34.37,218.83
476.18,734.01,77.39,218.77
655.66,1187.13,54.50,218.66
462.35,699.46,63.83,218.61
454.97,719.79,65.59,218.54
719.61,941.30,41.41,218.44
566.90,978.59,46.29,218.41
850.13,1044.97,55.51,218.41
849.71,979.20,64.76,218.39
642.99,1283.97,102.50,218.39
585.40,708.65,33.51,218.38
727.88,862.23,40.83,218.33
606.89,979.65,37.96,218.21
696.84,983.16,51.12,218.15
390.93,710.55,82.53,218.05
462.21,522.99,38.27,217.82
476.21,573.75,32.27,217.69
536.52,624.95,36.81,217.65
525.40,646.49,37.81,217.61
642.47,1170.84,73.84,217.46
585.86,780.83,27.93,217.35
699.78,849.20,65.90,217.29
649.99,858.04,37.77,217.25
634.26,874.39,29.65,217.23
574.53,988.00,59.87,217.20
390.99,870.14,21.55,217.12
609.78,724.49,19.86,217.04
987.46,1073.13,77.53,217.00
734.24,1267.62,47.81,216.95
476.64,560.75,28.22,216.94
599.38,642.95,94.15,216.83
634.02,637.62,41.44,216.75
580.99,814.41,31.41,216.74
516.80,841.55,24.11,216.69
410.01,712.97,22.36,216.67
433.50,728.10,35.75,216.67
420.07,664.30,51.94,216.67
419.93,536.78,31.53,216.47
375.60,582.53,41.72,216.45
648.78,695.04,23.44,216.39
653.14,704.84,61.55,216.33
643.17,991.22,23.01,216.33
476.51,672.56,49.17,216.33
244.12,607.14,42.50,216.28
536.35,783.98,53.05,216.22
909.00,974.02,61.42,216.07
655.60,1147.52,47.27,216.05
582.37,670.82,57.26,216.01
997.01,1098.24,37.05,216.00
832.10,914.26,34.93,215.97
724.39,952.53,36.27,215.94
573.89,733.86,126.51,215.92
618.04,781.29,33.36,215.77
480.63,642.97,37.97,215.75
710.49,970.08,39.48,215.69
764.09,850.01,46.03,215.64
409.84,781.54,38.63,215.61
338.98,934.86,21.77,215.60
655.08,834.38,26.35,215.53
699.53,704.96,88.35,215.52
699.83,778.27,45.41,215.51
728.44,962.13,39.76,215.51
692.03,715.46,55.11,215.51
696.36,734.58,60.21,215.44
655.51,1164.42,67.90,215.43
650.08,952.99,71.60,215.42
726.56,997.07,76.65,215.25
691.99,1044.62,39.76,215.20
918.24,987.87,57.64,215.19
243.87,695.96,38.67,215.12
592.23,699.71,56.68,215.05
979.27,1285.24,49.89,215.01
699.61,908.83,89.15,214.94
516.64,734.43,62.77,214.91
642.66,1290.12,36.49,214.91
718.94,793.15,35.83,214.87
733.84,821.03,40.20,214.80
696.49,781.02,72.84,214.76
574.00,633.88,153.73,214.71
385.28,997.25,23.95,214.58
781.16,783.02,54.70,214.56
705.82,832.63,24.02,214.46
663.89,823.37,85.99,214.46
646.00,849.36,34.71,214.43
783.46,905.50,32.61,214.31
832.64,1164.60,29.78,214.27
454.90,693.93,32.81,214.26
599.14,988.14,67.14,214.26
574.02,727.96,119.78,214.24
627.49,1164.12,20.63,214.19
212.78,909.16,39.57,214.15
775.17,952.13,53.59,214.08
923.55,960.75,29.91,214.08
574.29,607.24,46.79,214.00
663.97,682.26,49.31,213.93
642.46,1067.64,33.11,213.89
345.30,633.23,25.79,213.87
705.09,1284.35,38.46,213.86
633.88,686.57,60.53,213.86
710.31,892.12,37.15,213.71
419.34,727.86,50.19,213.66
325.61,643.16,33.79,213.45
519.33,910.22,33.16,213.44
564.70,982.73,35.27,213.44
598.36,699.40,44.87,213.42
642.88,841.28,171.13,213.41
454.70,523.27,32.30,213.29
642.43,1196.29,44.06,213.27
733.88,1014.48,22.13,213.23
454.75,727.78,60.70,213.23
840.53,997.06,110.69,213.21
734.30,1170.67,33.10,213.13
315.84,642.65,65.74,213.11
997.11,1044.49,82.10,213.09
570.31,987.90,33.89,212.98
212.87,632.66,25.46,212.98
243.86,454.91,60.05,212.97
728.32,982.70,66.70,212.90
650.19,923.78,118.28,212.79
390.72,978.59,29.57,212.77
625.50,909.38,44.37,212.75
462.69,915.01,38.74,212.74
655.67,724.62,55.32,212.56
982.59,1164.16,34.32,212.46
823.51,997.38,62.58,212.45
429.74,714.85,20.06,212.42
715.10,850.25,41.55,212.38
566.88,952.02,80.97,212.28
391.14,765.28,35.41,212.24
462.27,923.64,69.02,212.22
655.31,900.13,43.76,212.18
573.73,969.46,36.62,212.15
725.35,783.62,38.98,212.04
840.49,935.10,42.62,212.04
348.16,711.00,24.00,211.96
832.50,996.48,72.84,211.92
905.91,1169.40,17.41,211.85
626.08,926.84,33.23,211.82
922.71,997.28,77.60,211.73
347.99,700.02,44.55,211.72
781.17,1197.13,26.28,211.71
705.97,974.42,22.18,211.70
719.80,1148.16,20.84,211.62
722.63,857.02,38.77,211.62
446.52,792.15,36.25,211.59
643.04,979.12,133.60,211.59
614.31,633.88,38.57,211.51
595.23,642.39,55.27,211.33
502.63,792.10,38.67,211.23
679.12,723.74,20.11,211.21
792.35,1045.06,66.82,211.08
476.63,725.10,48.10,211.05
987.90,996.38,222.97,210.99
476.80,987.71,56.81,210.82
700.41,1073.12,75.58,210.80
582.35,862.37,33.65,210.79
502.62,996.67,63.10,210.64
353.92,996.94,51.66,210.54
372.64,733.86,24.58,210.50
516.01,634.26,51.48,210.46
699.86,1165.02,46.82,210.43
582.76,974.39,62.16,210.41
905.48,1165.15,22.44,210.40
650.28,901.30,32.20,210.34
969.25,988.00,57.76,210.31
468.52,719.46,30.51,210.29
467.35,715.06,31.37,210.28
633.96,658.96,57.06,210.24
763.59,915.02,43.33,210.23
653.02,957.89,28.87,210.22
866.86,908.97,24.98,210.12
626.00,723.04,41.36,210.08
656.68,691.39,38.73,210.07
614.67,691.47,30.79,210.05
463.28,719.74,23.20,210.02
382.23,936.02,26.66,209.99
838.81,905.37,29.15,209.95
700.24,820.12,54.64,209.94
538.29,997.02,146.78,209.94
650.18,983.03,41.99,209.89
709.02,841.23,29.23,209.84
619.39,953.12,36.92,209.72
627.00,905.55,42.05,209.63
792.45,1285.17,66.64,209.57
538.24,1045.13,43.71,209.53
637.31,923.11,47.04,209.48
549.41,979.42,37.68,209.35
757.00,909.12,42.50,209.34
996.85,1351.54,33.69,209.31
476.88,780.82,61.26,209.22
582.53,948.43,26.86,209.10
858.33,923.38,79.74,209.09
467.91,1165.39,29.61,209.08
734.40,979.56,86.88,208.98
658.17,832.39,33.48,208.93
347.90,725.05,33.38,208.87
396.63,642.72,56.94,208.83
873.71,923.63,49.47,208.78
974.12,1074.29,19.84,208.74
462.32,892.11,30.41,208.74
719.63,1073.15,61.03,208.70
909.36,930.70,25.99,208.67
710.65,1072.37,42.79,208.51
476.65,718.84,48.42,208.48
988.09,1169.41,32.75,208.45
923.66,1027.74,31.85,208.44
476.48,617.90,31.92,208.33
592.47,633.92,38.53,208.30
791.99,974.00,33.88,208.29
212.45,699.87,20.50,208.25
458.82,979.51,28.46,208.14
654.86,893.25,29.93,208.05
764.74,979.96,46.56,207.96
405.99,923.45,31.82,207.93
543.41,987.91,32.50,207.92
633.98,879.01,27.46,207.90
573.91,883.98,34.53,207.89
528.11,573.73,43.35,207.85
637.71,728.18,61.18,207.74
632.08,633.91,50.69,207.74
609.84,1285.37,27.44,207.71
951.99,1285.50,62.31,207.66
723.93,968.96,27.00,207.65
653.99,682.22,29.32,207.59
646.60,909.99,76.55,207.55
390.87,592.06,42.11,207.46
440.00,626.70,23.31,207.42
849.72,987.86,114.93,207.11
347.89,652.85,27.82,207.09
642.97,868.05,54.97,207.09
582.62,663.68,89.13,207.07
626.51,841.80,37.31,207.04
347.75,646.48,32.56,207.00
988.13,1266.14,36.74,206.84
582.47,832.28,59.78,206.77
462.36,838.63,39.80,206.73
390.91,524.88,63.09,206.73
653.02,1267.34,27.40,206.71
796.49,997.56,26.92,206.65
952.02,1187.17,90.13,206.56
838.67,892.02,31.88,206.49
643.28,1266.32,54.70,206.42
682.00,988.37,59.47,206.22
390.87,823.65,34.32,206.21
419.35,566.90,24.98,206.21
775.13,841.40,25.40,206.16
996.90,1160.11,23.47,206.15
638.14,909.63,49.46,206.14
634.01,814.00,55.89,206.09
734.70,769.64,41.08,206.06
347.98,978.93,39.62,206.01
574.26,611.26,17.85,205.95
582.36,761.11,31.33,205.92
525.16,670.52,30.71,205.91
923.82,1170.05,24.09,205.86
718.84,900.97,32.91,205.84
528.07,848.59,25.41,205.81
690.86,783.55,61.62,205.79
510.86,634.05,48.60,205.75
978.90,1170.95,19.28,205.75
730.62,900.36,25.04,205.63
582.33,1456.41,50.58,205.58
499.65,642.74,45.47,205.54
522.97,1164.23,35.20,205.54
522.85,642.34,133.65,205.51
824.62,951.86,27.49,205.48
714.51,891.98,36.29,205.42
763.99,1045.09,22.26,205.37
565.00,705.30,45.49,205.35
467.37,988.45,66.99,205.33
536.49,678.54,21.26,205.33
841.29,909.11,66.54,205.26
609.89,974.50,29.50,205.19
607.48,711.11,30.37,205.18
643.30,973.87,50.37,205.13
1073.39,1187.54,42.61,205.09
516.97,538.08,37.40,204.99
734.28,1164.55,45.92,204.91
616.89,642.91,63.28,204.91
642.17,849.61,95.49,204.84
560.03,710.24,23.94,204.74
243.91,476.50,84.78,204.73
667.00,997.28,75.36,204.66
695.87,880.15,30.77,204.47
871.11,997.02,27.56,204.44
429.48,987.90,32.06,204.44
935.25,997.00,157.55,204.40
565.00,582.80,58.88,204.36
727.87,923.25,105.53,204.34
391.00,462.54,52.25,204.34
841.38,849.86,44.96,204.34
433.21,857.55,35.58,204.30
618.19,719.36,46.79,204.25
643.01,1112.53,30.51,204.16
702.85,908.96,40.21,204.09
997.07,1149.99,34.00,203.94
507.50,642.70,89.50,203.89
838.08,908.95,92.81,203.85
655.12,658.35,38.92,203.82
616.74,838.28,18.15,203.76
339.20,643.06,50.53,203.76
244.04,934.99,49.30,203.73
528.14,897.01,25.41,203.69
639.72,1284.66,23.83,203.68
455.17,1045.60,58.46,203.52
838.29,951.96,92.17,203.49
538.12,892.17,42.10,203.45
653.03,693.16,28.82,203.40
382.24,909.10,35.29,203.38
501.87,691.12,26.66,203.33
733.70,910.09,78.39,203.26
987.76,1187.28,91.59,203.24
378.84,653.09,20.86,203.00
543.16,997.43,25.95,202.96
792.14,891.08,44.00,202.93
638.15,734.78,17.44,202.90
654.97,777.37,22.90,202.88
654.01,923.41,75.74,202.84
565.51,1073.14,45.16,202.78
391.01,556.16,42.91,202.67
566.68,699.76,62.13,202.61
550.57,952.00,57.39,202.59
212.86,838.01,24.27,202.59
643.16,1229.27,24.50,202.54
541.27,633.89,27.41,202.52
642.55,774.58,90.18,202.52
582.67,827.10,44.53,202.39
471.60,696.92,26.97,202.33
642.07,734.26,88.01,202.23
888.85,923.39,48.15,202.18
493.58,979.20,34.72,202.15
857.48,988.22,95.59,202.11
784.21,857.11,29.39,202.11
453.84,468.01,33.38,202.08
656.16,974.26,20.66,202.05
462.35,537.17,28.78,202.04
419.40,705.87,23.83,202.02
553.99,582.56,32.36,201.99
538.37,982.46,17.45,201.98
923.56,1284.43,93.87,201.94
523.01,630.02,36.52,201.86
656.15,827.68,25.69,201.83
637.53,643.05,69.59,201.83
788.40,996.48,46.24,201.82
627.01,857.66,34.54,201.80
769.28,780.98,37.74,201.68
582.25,857.87,57.39,201.63
857.51,1310.33,19.67,201.59
503.16,987.98,29.29,201.59
699.36,905.23,45.83,201.52
583.10,699.38,78.84,201.51
476.60,908.96,78.83,201.50
490.03,781.36,32.39,201.45
243.89,973.63,59.77,201.43
505.77,997.03,41.53,201.37
704.67,1015.79,33.77,201.36
679.70,699.73,46.00,201.19
536.38,974.92,31.25,201.17
445.58,850.00,49.78,201.12
424.82,997.11,46.05,201.11
582.74,593.87,34.04,201.00
866.40,1045.11,29.48,200.95
663.67,1120.26,29.55,200.95
382.00,837.90,27.84,200.95
774.54,780.83,32.02,200.90
708.54,952.88,40.73,200.78
730.21,734.33,42.66,200.77
723.13,1285.48,41.80,200.75
642.86,1028.16,57.45,200.52
654.84,931.95,27.36,200.49
727.78,757.48,29.70,200.49
633.99,934.92,88.88,200.28
905.48,1009.98,24.64,200.15
409.99,987.86,69.35,200.09
690.91,848.85,38.65,200.08
550.53,965.57,27.59,200.07
940.34,952.23,42.63,199.86
642.37,1142.05,21.86,199.82
467.97,476.51,51.75,199.80
243.89,626.77,44.90,199.79
664.02,886.86,27.65,199.77
315.73,699.60,24.88,199.77
672.65,1438.40,22.08,199.69
585.38,734.54,44.56,199.69
832.64,857.15,33.31,199.68
838.27,857.79,50.99,199.63
516.64,655.75,34.25,199.59
528.03,536.23,30.07,199.55
728.44,764.13,46.19,199.55
582.36,1164.13,72.37,199.35
536.90,923.35,113.21,199.35
633.63,1053.44,32.43,199.35
559.38,633.46,28.22,199.32
552.65,573.27,24.58,199.23
446.61,952.01,46.24,199.21
582.49,695.50,51.93,198.97
565.04,627.32,23.50,198.92
506.51,680.98,19.92,198.86
641.11,720.09,47.52,198.84
410.40,573.92,35.79,198.77
419.58,922.86,44.86,198.62
626.73,1045.61,41.98,198.58
538.11,1170.22,26.73,198.52
850.01,857.52,63.08,198.50
522.71,792.23,29.96,198.47
599.23,734.02,48.08,198.46
459.15,841.47,37.83,198.45
646.47,938.83,27.90,198.36
679.16,712.80,38.73,198.36
691.60,988.15,64.81,198.30
511.18,996.99,54.17,198.30
467.48,980.14,24.37,198.19
376.03,722.99,18.02,198.14
791.89,793.00,29.21,197.90
582.91,837.98,75.22,197.89
243.75,897.18,42.49,197.89
874.91,997.16,64.13,197.86
697.34,996.74,93.58,197.79
453.89,856.86,27.53,197.72
574.19,585.87,30.05,197.65
719.52,1037.03,39.80,197.63
527.93,702.61,42.23,197.54
476.53,822.01,21.06,197.53
896.88,987.12,35.84,197.49
645.68,838.11,16.24,197.29
987.60,1053.00,29.75,197.28
446.93,914.76,18.50,197.28
453.76,952.15,64.65,197.25
642.63,1036.74,101.77,197.18
582.69,617.99,50.27,197.17
454.02,1187.42,25.49,197.05
651.86,699.73,41.87,197.04
881.75,923.34,35.70,196.99
409.85,923.68,63.27,196.97
244.17,538.27,49.36,196.96
780.97,813.39,30.39,196.87
620.44,728.24,26.13,196.85
637.67,837.96,27.87,196.85
769.81,987.90,41.25,196.76
536.57,645.90,32.02,196.72
728.26,957.38,29.58,196.62
664.59,731.26,56.97,196.59
705.54,996.63,96.78,196.57
646.22,781.28,54.47,196.57
347.87,909.85,22.02,196.27
564.99,633.93,39.31,196.08
536.38,987.89,125.77,196.05
823.52,988.00,40.82,195.94
664.14,906.53,46.99,195.75
728.09,1199.25,23.35,195.69
244.13,494.86,21.03,195.64
588.07,857.36,40.07,195.63
585.94,730.90,27.30,195.51
832.27,934.15,22.04,195.47
692.21,923.40,59.03,195.42
700.00,814.23,54.67,195.40
718.84,813.99,23.95,195.38
838.44,988.61,92.99,195.33
777.86,988.49,27.90,195.30
724.58,909.34,48.52,195.12
467.71,974.03,27.28,195.07
672.92,857.35,41.27,194.95
655.34,800.79,26.10,194.86
504.87,663.86,51.21,194.80
727.70,1072.23,72.55,194.73
702.87,901.00,32.28,194.68
585.79,705.14,25.10,194.50
