914.28,915.33,5154.86,3136.68
498.37,952.99,22.33,194.38
603.08,633.90,36.94,194.35
462.11,1187.22,24.22,194.35
458.72,718.92,32.64,194.34
653.27,696.79,42.30,194.33
832.42,1327.24,14.51,194.32
486.63,634.42,29.66,194.32
710.63,982.95,35.32,194.23
923.12,924.65,37.23,194.15
700.63,988.64,77.29,194.12
459.12,634.15,48.70,193.88
733.82,930.39,25.05,193.88
382.13,923.41,32.07,193.80
690.98,935.02,48.95,193.78
997.16,1156.75,37.71,193.77
633.91,891.35,60.83,193.73
997.14,998.90,55.99,193.56
391.03,857.63,58.37,193.53
672.73,703.01,23.42,193.41
458.98,791.88,32.04,193.41
618.15,987.60,28.57,193.38
574.32,935.22,50.02,193.28
705.14,1072.22,42.03,193.25
904.97,952.26,45.28,193.23
923.35,965.50,46.17,193.06
979.88,988.51,61.26,193.00
523.00,1285.52,40.86,192.95
663.35,728.37,104.36,192.95
419.47,624.62,22.64,192.91
243.85,714.41,41.87,192.75
782.13,922.96,75.48,192.71
388.03,573.88,17.57,192.66
390.82,897.00,31.28,192.65
225.62,979.38,30.53,192.65
953.51,969.16,18.48,192.61
778.22,923.36,44.42,192.39
547.25,642.92,23.49,192.36
477.01,923.38,63.92,192.27
719.57,974.04,41.59,192.26
834.41,840.76,20.61,192.21
664.66,935.28,43.98,192.19
642.47,944.32,50.13,192.04
914.91,940.02,25.94,192.03
614.01,719.51,23.89,192.00
922.99,1147.26,60.80,191.96
212.90,849.47,15.85,191.91
564.73,988.40,33.84,191.87
604.99,664.10,33.47,191.84
582.47,775.46,32.09,191.73
212.96,997.11,68.79,191.54
536.44,543.71,41.47,191.50
524.70,649.97,31.13,191.35
857.64,914.75,63.59,191.27
696.48,850.25,37.04,191.16
559.37,952.38,27.73,191.14
905.37,1045.31,35.15,191.03
454.79,634.09,53.89,190.97
574.16,839.24,34.55,190.91
527.71,633.74,33.77,190.89
642.53,1006.76,31.43,190.87
607.77,696.24,19.13,190.82
952.12,1027.37,42.42,190.81
734.28,837.88,105.05,190.78
968.85,982.86,27.94,190.75
646.93,935.37,30.71,190.71
655.59,969.26,32.51,190.68
453.95,780.97,53.02,190.62
342.87,643.24,53.52,190.60
923.35,1327.35,44.87,190.58
598.49,899.12,20.43,190.50
664.15,1052.76,38.66,190.44
646.03,922.95,53.42,190.41
705.36,934.08,16.86,190.32
536.51,813.47,26.75,190.19
401.88,734.35,38.21,190.12
823.01,982.49,17.91,190.04
708.90,905.48,20.41,189.96
784.15,996.87,110.20,189.81
642.77,982.86,142.94,189.73
901.26,997.24,67.65,189.67
695.85,832.38,23.86,189.61
522.98,634.20,70.15,189.60
594.50,655.55,29.16,189.57
734.28,1284.95,43.32,189.48
910.29,988.12,116.90,189.46
610.02,989.06,26.09,189.41
896.38,979.48,22.65,189.40
646.51,857.44,43.92,189.38
537.04,888.22,20.15,189.37
650.21,974.87,35.55,189.27
905.39,923.69,57.80,189.26
516.76,892.17,20.01,189.25
671.76,983.17,33.58,189.19
564.80,646.79,32.64,189.08
536.47,696.44,39.40,189.06
656.61,733.87,64.15,188.85
891.49,979.83,36.26,188.67
593.08,923.75,36.24,188.66
655.45,686.52,39.40,188.64
515.73,923.51,37.89,188.60
615.68,997.09,60.94,188.48
706.34,899.39,26.62,188.32
390.72,702.67,51.15,188.21
849.91,973.68,22.48,188.18
692.95,926.80,24.27,188.14
792.00,842.02,35.09,188.12
633.75,646.28,67.65,188.06
609.99,699.99,60.38,188.06
614.25,699.53,28.04,187.87
598.74,606.93,28.36,187.81
781.60,1266.59,30.50,187.74
711.74,952.07,48.54,187.68
513.98,663.87,32.92,187.65
987.96,1247.26,17.88,187.58
642.84,1214.23,43.48,187.56
446.54,655.77,39.07,187.55
582.38,908.96,142.45,187.51
951.97,1438.08,16.86,187.48
462.64,652.97,41.20,187.47
625.25,896.29,36.24,187.43
527.77,988.00,74.33,187.38
382.14,952.18,44.05,187.35
544.24,781.11,31.74,187.27
226.06,700.11,28.33,187.23
607.20,848.47,18.39,187.06
813.24,988.12,38.75,186.99
620.50,905.71,34.23,186.96
841.23,1036.43,25.97,186.90
699.42,1036.15,37.32,186.68
229.88,642.22,27.24,186.58
626.75,691.77,41.74,186.55
454.71,574.16,31.69,186.43
596.64,857.22,27.15,186.34
643.12,1053.89,49.23,186.28
453.76,590.03,33.38,186.28
905.33,1072.36,31.67,186.17
382.24,573.70,22.43,186.07
610.41,649.88,26.76,186.06
600.01,781.93,24.84,186.03
935.48,968.86,40.77,185.98
566.84,650.46,54.19,185.88
781.42,892.01,44.54,185.82
671.76,733.84,42.89,185.82
646.86,725.09,30.34,185.78
374.88,923.40,23.20,185.76
900.49,988.38,39.99,185.75
996.56,1035.85,44.98,185.71
455.43,664.11,51.78,185.60
734.80,952.51,61.30,185.58
462.65,1285.52,24.93,185.53
725.23,849.70,33.10,185.51
536.45,861.14,18.12,185.46
560.00,655.48,37.65,185.44
686.21,988.42,47.66,185.39
655.97,781.24,91.33,185.30
791.87,900.46,19.53,185.29
733.84,1020.65,22.62,185.26
914.48,979.91,54.43,185.14
923.63,979.99,45.11,185.07
642.49,672.79,114.63,184.98
610.86,727.86,31.25,184.96
649.85,719.48,49.49,184.93
728.26,770.28,26.01,184.79
734.21,781.14,159.86,184.74
982.51,1187.00,16.56,184.69
462.38,528.26,22.71,184.65
573.81,892.22,56.24,184.61
528.39,733.84,27.91,184.57
476.49,1072.36,59.92,184.50
391.12,731.58,59.88,184.47
574.31,1045.38,39.08,184.47
391.13,493.40,19.73,184.40
952.54,1456.52,17.80,184.38
455.60,701.73,33.89,184.28
652.83,1285.29,45.57,184.18
909.42,978.98,57.16,184.16
619.97,791.98,22.84,183.97
490.14,988.38,27.33,183.78
504.96,923.56,47.68,183.77
476.66,952.53,65.95,183.75
704.86,979.54,37.63,183.74
696.74,712.64,23.41,183.73
646.47,814.51,36.45,183.66
837.76,979.86,43.26,183.53
582.35,988.95,73.32,183.33
997.03,1164.27,135.94,183.32
674.13,1072.23,37.97,183.29
385.90,728.36,31.76,183.29
923.58,1165.04,46.73,183.22
891.98,908.87,60.47,183.19
516.40,791.89,27.22,183.18
729.98,804.30,42.68,183.14
667.76,781.39,26.08,183.10
728.60,786.41,44.70,183.00
626.02,699.68,71.89,182.99
566.62,970.99,22.38,182.97
727.74,729.38,43.58,182.92
391.17,686.12,32.03,182.92
914.34,1438.24,27.55,182.86
914.89,1309.96,21.57,182.83
896.89,909.40,42.28,182.74
633.98,673.94,33.08,182.74
686.16,1072.15,28.03,182.70
573.88,908.99,95.38,182.67
970.59,1072.26,30.51,182.64
468.27,522.76,29.30,182.61
774.81,988.38,63.32,182.30
704.82,784.00,29.22,182.30
909.25,1027.98,28.57,182.26
578.85,1073.22,22.81,182.13
430.02,722.96,21.36,181.96
391.27,997.79,27.51,181.95
619.74,655.37,39.24,181.82
531.80,633.98,35.65,181.81
609.87,652.98,32.12,181.78
573.59,664.76,43.21,181.73
827.07,996.65,35.38,181.70
652.99,731.03,58.79,181.67
582.24,609.83,32.95,181.66
582.67,678.64,24.46,181.65
585.79,952.56,29.16,181.65
445.91,574.39,41.53,181.64
634.11,793.16,37.69,181.62
631.99,982.76,44.09,181.58
339.50,996.65,32.39,181.52
653.28,719.24,50.72,181.52
686.20,700.07,54.74,181.50
935.26,1044.79,28.59,181.47
634.02,961.35,24.89,181.43
476.46,516.49,39.26,181.42
504.13,643.11,46.12,181.38
467.44,582.66,47.37,181.37
582.48,901.29,35.81,181.27
462.89,643.17,41.16,181.26
609.75,626.40,24.35,181.23
650.78,672.53,20.88,181.21
910.27,939.98,24.47,181.21
582.34,982.88,54.52,181.15
409.74,734.41,49.13,181.14
504.60,725.24,19.06,181.12
586.46,696.37,40.13,181.10
411.03,633.73,31.64,181.08
719.89,1188.23,21.76,181.04
515.74,1053.75,17.59,181.03
676.33,910.65,15.88,180.98
626.67,814.32,24.52,180.94
525.03,910.29,39.55,180.89
525.37,606.83,32.72,180.78
516.77,987.91,33.85,180.65
892.30,997.40,66.20,180.63
630.00,924.08,39.36,180.58
658.78,857.37,15.39,180.55
653.18,883.74,21.53,180.49
642.91,796.52,41.33,180.47
991.20,996.38,28.26,180.39
543.50,719.41,26.73,180.36
848.36,938.38,27.07,180.35
663.84,1285.12,71.67,180.31
626.46,970.34,26.95,180.24
585.78,642.64,73.44,180.19
729.58,940.28,28.39,180.17
476.23,626.65,34.63,180.15
664.09,866.49,36.37,180.14
599.25,727.81,36.00,180.12
935.18,1164.14,31.60,180.10
573.86,690.22,38.62,180.08
361.83,923.61,27.04,180.06
516.93,691.90,37.54,180.01
874.40,952.13,45.64,179.92
730.76,866.18,24.76,179.87
462.67,781.14,46.72,179.87
391.54,1073.25,37.20,179.82
459.59,713.94,24.60,179.77
727.88,1266.33,40.71,179.70
243.59,791.84,32.41,179.66
814.00,997.16,66.94,179.65
730.04,996.44,80.71,179.64
642.32,682.64,63.45,179.63
702.04,983.16,30.97,179.63
867.13,953.00,21.94,179.55
415.99,996.47,29.61,179.52
543.65,837.99,22.77,179.50
699.41,774.12,25.19,179.44
410.21,820.08,27.33,179.43
642.49,837.81,103.26,179.40
849.60,933.49,18.05,179.39
663.99,1146.35,21.17,179.33
620.23,1147.10,19.18,179.33
857.13,909.32,66.12,179.31
445.89,987.97,69.89,179.22
696.81,939.72,23.53,179.16
711.79,1037.13,23.49,179.15
746.31,997.26,19.28,179.14
730.97,857.25,30.72,179.13
643.17,693.46,73.99,178.99
996.98,1197.27,31.36,178.98
593.83,781.19,29.87,178.89
839.32,960.80,27.71,178.89
649.98,659.63,30.59,178.81
573.75,710.08,30.05,178.79
536.47,686.86,52.06,178.69
476.22,489.75,15.03,178.67
536.51,653.87,34.73,178.64
225.73,727.86,17.99,178.60
784.35,988.87,39.74,178.54
564.92,643.00,110.49,178.46
582.57,589.45,25.78,178.43
780.95,796.13,27.32,178.39
722.60,1044.91,25.95,178.35
652.69,905.61,24.43,178.33
982.61,1073.51,28.31,178.29
910.25,914.22,73.46,178.28
691.96,731.51,27.09,178.27
574.10,719.75,65.88,178.20
459.14,914.36,21.03,178.20
522.85,935.41,36.59,178.16
850.27,1187.00,21.76,178.13
476.52,814.00,24.31,178.10
243.87,390.70,72.25,178.08
699.97,792.22,91.99,178.04
560.38,582.98,31.33,178.02
570.37,626.93,31.41,177.96
940.04,988.01,35.18,177.95
494.38,656.37,30.07,177.80
291.88,642.42,59.75,177.79
849.87,915.40,29.74,177.73
909.13,1045.35,67.73,177.73
330.45,649.94,14.74,177.73
643.17,948.36,33.23,177.69
462.57,979.59,29.21,177.65
934.87,978.72,23.51,177.64
634.43,979.29,49.24,177.62
559.89,719.50,55.70,177.62
476.20,650.12,33.75,177.46
660.98,730.76,24.42,177.38
813.86,823.61,26.44,177.30
681.22,719.33,25.27,177.27
642.95,1176.06,32.53,177.22
646.03,997.25,69.97,177.16
642.48,765.38,55.56,176.90
634.15,696.71,50.25,176.81
914.48,923.66,94.38,176.77
952.39,1045.54,51.35,176.73
714.92,905.86,25.65,176.71
445.74,633.34,37.02,176.71
720.27,952.13,58.76,176.69
582.37,905.71,71.84,176.65
733.89,913.96,67.68,176.59
607.18,728.24,69.80,176.56
671.77,923.81,31.17,176.50
516.80,905.60,17.92,176.43
663.94,1056.08,30.58,176.42
511.52,952.02,22.13,176.35
298.84,582.59,18.79,176.28
444.99,699.61,30.00,176.26
536.36,728.21,73.36,176.25
664.11,861.56,26.50,176.21
951.96,1267.41,22.52,176.15
391.21,682.37,30.28,176.08
476.37,792.37,43.87,176.08
507.36,1285.38,15.60,176.04
923.63,970.31,48.91,175.99
419.42,783.72,24.01,175.93
710.60,723.42,31.59,175.87
411.63,719.76,22.21,175.78
672.75,909.51,61.63,175.77
718.89,914.36,80.86,175.71
390.86,454.84,29.56,175.68
454.99,733.96,45.97,175.51
664.45,969.99,30.46,175.50
506.82,914.41,22.24,175.40
462.37,727.71,28.09,175.36
583.18,1284.54,25.92,175.34
455.63,923.53,58.19,175.32
375.70,663.88,26.86,175.29
678.02,734.15,26.63,175.17
212.88,734.39,25.43,175.14
642.35,1417.41,25.95,175.10
831.81,850.12,24.47,175.03
923.42,939.90,54.04,175.01
983.53,987.99,50.71,174.95
511.23,733.78,26.30,174.84
905.93,935.29,34.13,174.74
764.15,908.98,32.89,174.65
536.52,965.48,25.79,174.57
244.12,446.02,30.29,174.54
633.20,948.58,25.08,174.47
348.13,996.83,35.79,174.45
495.14,909.00,21.85,174.37
544.30,582.60,24.31,174.37
887.97,952.36,29.94,174.30
723.28,996.22,54.99,174.28
710.68,978.88,29.23,174.27
909.10,1041.13,17.65,174.19
727.99,1045.51,53.98,174.15
372.75,633.57,24.41,174.15
996.60,1128.97,30.95,174.12
502.67,695.75,24.45,174.09
780.99,832.38,35.62,174.04
414.85,781.38,22.53,173.95
663.59,1073.26,86.11,173.86
516.73,996.81,67.00,173.84
923.36,1438.44,24.10,173.75
705.19,838.24,43.55,173.68
598.48,1072.98,30.42,173.63
583.03,606.38,27.04,173.58
664.78,923.51,84.49,173.56
655.27,1072.38,74.33,173.55
634.18,969.40,30.19,173.45
677.54,988.54,30.07,173.42
702.24,996.91,88.41,173.41
610.32,719.94,34.04,173.40
633.73,866.89,27.03,173.37
477.13,633.85,46.49,173.34
642.51,1100.37,26.89,173.28
909.26,911.14,30.84,173.05
450.50,642.23,28.57,172.96
613.71,734.24,29.65,172.96
609.91,923.88,29.59,172.90
677.48,934.99,21.24,172.90
574.26,598.78,27.04,172.88
655.90,714.23,39.37,172.74
467.48,948.14,19.74,172.73
523.12,625.71,26.29,172.63
583.15,927.88,34.08,172.63
849.73,969.37,19.03,172.51
436.50,642.37,35.27,172.38
792.16,909.97,64.10,172.37
719.74,988.54,67.35,172.30
646.38,650.12,28.80,172.24
774.60,914.37,32.09,172.20
649.76,704.95,20.21,172.16
390.90,625.20,33.10,172.05
952.92,1036.52,22.87,171.74
854.97,997.09,23.86,171.72
391.14,664.54,72.00,171.62
659.16,705.25,22.50,171.55
634.66,763.99,30.28,171.54
523.17,952.11,57.07,171.28
409.72,850.13,23.65,171.24
906.10,979.87,35.70,171.23
594.71,733.85,24.17,171.23
626.32,901.13,34.12,171.14
585.67,626.66,28.06,170.96
462.38,832.36,21.87,170.95
582.74,757.51,27.35,170.89
792.67,966.10,19.28,170.86
691.91,891.99,25.62,170.62
244.00,468.45,24.04,170.59
934.97,988.91,45.48,170.58
516.50,582.88,32.79,170.48
468.16,837.96,28.98,170.44
582.73,1327.27,32.15,170.30
424.26,663.72,17.68,170.28
822.94,1073.12,23.78,170.26
633.76,965.45,40.95,170.20
699.48,823.64,32.47,170.15
843.78,997.11,43.20,170.15
446.03,909.75,42.94,170.06
226.04,634.49,17.37,170.02
282.00,996.59,37.83,170.00
764.10,1073.12,32.23,169.97
476.11,503.88,16.41,169.95
908.93,1285.24,26.76,169.93
646.44,1044.66,38.71,169.73
573.88,682.19,19.40,169.66
565.60,712.84,21.97,169.65
429.99,634.19,23.05,169.62
997.13,1310.11,45.36,169.61
734.49,906.14,56.26,169.47
281.46,642.51,13.59,169.47
467.58,537.02,27.10,169.42
582.37,627.56,56.99,169.19
327.00,997.32,26.08,169.17
997.25,1327.10,34.23,169.17
619.01,923.00,27.26,169.05
649.83,664.15,40.90,168.96
873.94,988.24,41.50,168.94
347.74,952.13,37.26,168.81
650.32,988.49,59.87,168.73
492.63,664.38,30.59,168.71
650.74,1072.39,31.38,168.67
549.63,997.10,48.38,168.54
243.87,650.38,61.72,168.53
391.28,672.12,37.22,168.52
573.99,1187.08,34.62,168.52
699.82,727.99,143.83,168.26
625.84,997.28,58.10,168.23
952.75,1165.54,17.78,168.13
642.91,1117.48,47.78,168.13
472.90,923.65,28.47,168.12
655.47,820.07,23.47,167.89
419.52,655.28,31.84,167.84
792.79,952.53,50.70,167.66
543.87,891.08,24.25,167.54
996.63,1456.63,67.44,167.49
840.45,1045.01,32.17,167.42
679.64,837.99,18.54,167.40
691.74,905.87,31.88,167.38
582.44,585.33,31.27,167.37
791.98,849.74,39.95,167.30
713.23,730.16,42.10,167.25
695.98,979.12,39.83,167.25
655.65,816.83,26.54,167.11
664.40,781.26,84.59,166.99
688.96,780.86,20.13,166.91
675.92,996.71,24.27,166.83
445.85,823.65,14.98,166.81
674.25,710.35,36.00,166.80
923.52,952.97,86.39,166.77
504.12,582.92,23.97,166.68
660.96,692.30,18.23,166.65
685.35,728.23,24.77,166.62
804.25,839.25,17.70,166.62
988.67,1327.55,24.99,166.61
626.42,732.53,28.08,166.50
536.45,710.25,34.01,166.44
494.99,952.51,32.92,166.41
813.49,923.39,54.82,166.37
781.52,849.95,80.43,166.33
446.04,808.97,17.41,166.26
522.97,970.66,31.40,166.11
522.89,674.12,35.80,166.06
724.61,734.23,37.88,166.00
892.43,952.51,33.74,165.94
643.30,1073.27,60.04,165.90
651.97,832.30,36.95,165.89
372.86,643.00,54.95,165.88
243.62,678.99,23.97,165.71
573.73,978.98,35.93,165.69
652.36,1045.51,35.69,165.66
723.12,884.69,26.26,165.58
523.03,838.89,35.94,165.57
728.25,1053.36,27.04,165.51
634.00,924.06,76.83,165.42
913.88,969.65,29.91,165.40
607.00,674.27,17.82,165.34
454.82,476.38,29.32,165.31
659.08,708.59,23.12,165.19
610.71,781.27,29.85,165.13
467.69,728.63,55.89,165.09
857.60,978.86,45.83,165.05
390.82,646.64,37.42,164.90
525.00,615.63,28.61,164.89
646.34,703.15,24.90,164.89
582.12,781.22,62.09,164.84
642.70,758.95,43.70,164.71
582.25,892.01,43.16,164.62
633.63,649.86,57.63,164.60
766.05,983.13,23.97,164.51
685.58,841.16,18.54,164.45
409.73,909.12,39.48,164.40
659.01,910.38,23.54,164.21
382.17,756.99,22.73,164.16
589.93,983.13,25.07,164.02
716.37,1284.27,22.80,163.95
536.77,1187.96,22.46,163.95
823.60,974.60,28.14,163.91
705.27,1146.97,14.76,163.84
910.03,922.85,60.71,163.74
282.04,727.87,18.99,163.70
577.36,642.37,41.92,163.69
849.46,890.88,31.35,163.65
243.73,857.22,31.91,163.57
781.13,858.16,25.84,163.52
652.88,1027.98,16.34,163.51
633.86,1036.73,28.96,163.45
415.04,663.87,26.92,163.43
728.20,818.26,38.74,163.42
899.29,935.19,26.86,163.27
419.38,987.86,35.42,163.24
700.01,1148.15,21.30,163.23
445.91,705.05,23.23,163.20
212.76,728.17,23.56,163.18
633.88,956.59,18.14,163.11
419.61,996.86,42.82,163.10
663.95,848.89,52.35,163.07
754.63,987.90,25.53,162.88
382.14,476.22,14.43,162.81
528.12,664.66,25.05,162.80
582.32,961.46,30.13,162.76
243.59,841.51,19.87,162.75
850.14,905.56,41.48,162.59
361.86,391.05,13.71,162.56
281.86,719.91,15.80,162.55
381.72,643.23,49.90,162.53
523.29,813.50,16.20,162.41
642.91,1024.25,44.06,162.40
918.37,923.64,28.13,162.28
564.74,838.37,29.11,162.27
429.86,642.35,50.59,162.24
642.36,906.00,92.53,162.15
226.15,719.37,17.38,162.04
923.43,1044.89,37.42,161.99
522.10,997.25,27.38,161.97
872.26,1073.45,32.19,161.95
849.49,910.00,46.30,161.79
487.01,643.29,33.15,161.66
243.63,704.99,41.89,161.66
583.06,764.50,18.14,161.60
536.98,931.14,22.09,161.53
729.88,838.15,37.81,161.51
444.75,646.51,29.10,161.46
602.00,923.50,22.02,161.38
714.63,857.30,25.12,161.29
590.79,910.26,19.91,161.28
574.04,1053.86,24.59,161.07
243.73,691.12,43.77,161.00
650.11,848.64,21.28,160.99
291.86,723.88,21.37,160.91
733.87,863.88,30.97,160.85
734.11,882.75,37.03,160.81
565.48,574.02,34.79,160.80
243.87,574.14,54.69,160.67
643.27,788.01,28.06,160.59
664.14,765.01,11.52,160.56
528.22,982.96,21.18,160.51
914.11,974.26,14.73,160.38
510.42,574.39,34.25,160.34
243.97,1147.33,37.08,160.32
728.11,1327.33,19.32,160.27
598.60,664.41,31.58,160.24
706.12,719.74,24.29,160.14
974.11,1045.66,29.63,160.13
674.27,783.61,25.25,160.11
909.28,982.89,42.12,160.07
733.85,1036.44,33.46,160.04
390.62,982.50,28.36,160.03
988.42,1020.61,20.87,159.95
278.87,664.31,23.23,159.89
229.72,728.23,17.94,159.85
574.41,582.65,60.80,159.80
391.03,550.93,29.33,159.75
646.56,718.24,31.46,159.72
813.99,974.26,30.35,159.62
923.49,1072.33,79.25,159.60
450.41,783.44,18.85,159.58
581.04,582.08,14.98,159.58
979.55,997.02,105.80,159.33
1045.22,1072.25,29.85,159.32
476.60,850.00,44.57,159.27
673.39,952.06,25.12,159.18
244.02,1170.37,23.43,159.14
635.53,725.24,20.11,159.12
476.09,838.14,21.51,159.04
864.63,923.48,23.24,159.03
582.43,682.66,34.25,159.02
476.27,914.11,45.44,158.94
410.26,690.89,21.55,158.87
663.89,734.36,125.37,158.85
212.91,582.23,18.75,158.76
574.00,915.00,47.93,158.75
846.89,996.95,21.68,158.74
664.27,837.85,65.92,158.62
510.40,914.75,16.66,158.60
502.33,978.89,32.99,158.45
582.49,710.64,39.46,158.31
671.41,695.71,24.50,158.25
523.16,905.59,26.94,158.16
626.39,781.40,32.70,158.15
573.48,671.99,32.89,158.08
696.54,727.99,47.03,157.81
390.82,699.35,37.90,157.81
568.98,663.88,27.48,157.75
642.20,856.98,60.15,157.72
655.60,1089.23,23.74,157.70
390.56,909.13,21.68,157.60
643.03,717.50,48.49,157.60
493.54,996.72,29.62,157.55
699.72,892.41,37.76,157.44
574.51,780.82,32.61,157.28
781.41,826.61,17.50,157.23
642.91,874.63,47.71,157.21
786.95,952.42,28.17,157.14
873.11,914.43,23.89,157.06
643.02,652.34,85.53,156.95
655.88,810.97,43.09,156.87
536.96,909.12,85.53,156.83
533.80,734.20,16.22,156.81
713.97,1072.00,29.88,156.77
615.61,791.97,18.53,156.76
633.25,713.97,24.10,156.76
244.01,783.35,31.10,156.70
679.16,996.86,47.73,156.68
915.15,1073.24,44.08,156.60
850.30,1285.36,27.69,156.52
390.75,792.35,26.46,156.44
609.99,643.02,78.10,156.37
734.25,1066.40,14.07,156.34
643.28,845.28,34.35,156.33
696.91,838.39,21.97,156.30
832.37,905.51,15.25,156.19
915.05,1163.98,24.63,156.18
642.60,891.44,56.63,156.16
536.46,940.49,22.36,156.08
842.66,923.77,19.73,156.05
633.88,700.12,89.33,156.02
603.69,996.85,21.57,155.98
243.59,730.78,24.35,155.97
712.47,715.36,33.36,155.96
579.73,719.52,15.94,155.91
642.58,1349.37,19.15,155.89
550.61,642.95,41.50,155.83
727.50,1020.66,23.62,155.80
672.48,791.75,22.74,155.77
527.98,970.01,27.19,155.72
979.03,1072.45,29.48,155.70
805.16,923.64,26.38,155.68
558.02,905.57,26.64,155.66
646.52,914.63,42.45,155.62
445.49,923.79,41.30,155.62
728.39,892.27,50.12,155.48
476.34,609.88,20.64,155.37
650.01,781.08,58.16,155.34
607.70,785.24,19.65,155.30
468.51,594.85,24.85,155.28
883.95,996.89,72.19,155.19
792.23,820.37,29.51,155.14
391.18,565.75,26.55,155.08
381.77,783.89,18.66,155.08
446.09,713.89,23.56,155.04
734.42,810.63,21.73,155.03
467.46,705.41,18.10,154.98
391.12,598.60,30.75,154.98
633.92,1147.07,34.29,154.88
391.17,987.46,44.34,154.87
446.42,642.48,55.91,154.83
649.94,1164.23,41.06,154.80
663.98,1044.57,37.17,154.74
914.71,1267.41,20.45,154.70
433.14,996.32,14.97,154.67
728.12,840.84,49.57,154.51
476.38,728.21,65.32,154.48
646.82,979.54,31.36,154.36
700.50,1310.56,9.75,154.21
832.24,1073.37,21.35,154.17
715.36,951.97,19.13,154.16
923.47,975.01,54.64,154.12
923.92,935.29,36.70,154.01
952.28,1328.03,20.98,153.96
734.56,1072.64,48.62,153.92
642.37,829.63,23.33,153.89
455.15,769.55,29.75,153.86
445.85,932.23,20.28,153.79
677.61,952.13,19.11,153.74
348.16,983.02,16.75,153.69
699.71,934.96,51.69,153.65
299.00,642.39,29.44,153.60
664.01,1187.00,48.67,153.52
734.04,1327.46,37.68,153.49
