914.28,915.33,5154.86,3136.68
987.85,1035.84,20.43,153.30
781.31,931.61,24.83,153.23
598.65,656.67,40.76,153.22
823.41,923.51,44.15,153.16
523.11,915.10,39.46,153.13
566.28,997.14,77.69,153.12
826.13,856.76,25.25,153.08
719.12,839.25,25.40,153.08
696.82,987.98,49.62,153.01
838.11,970.92,21.37,152.98
781.21,988.02,74.84,152.78
243.86,583.13,48.53,152.76
409.61,536.47,22.78,152.75
570.04,655.15,13.61,152.55
212.94,642.65,43.39,152.54
490.02,702.45,19.26,152.53
625.62,934.17,21.63,152.49
696.51,1072.26,34.25,152.45
792.54,813.50,22.50,152.39
642.72,770.09,43.37,152.35
554.85,922.87,17.44,152.30
515.94,573.86,28.72,152.27
429.76,699.96,19.68,152.26
664.03,792.13,53.26,152.25
664.10,770.40,19.10,152.24
642.45,800.48,27.04,152.24
390.87,586.39,14.38,152.23
735.03,1060.85,19.54,152.20
537.99,606.60,10.82,152.18
646.53,655.35,42.43,152.04
997.02,1122.58,14.45,152.03
892.25,1187.29,21.11,151.97
244.43,699.87,30.12,151.88
664.15,705.87,36.59,151.78
684.99,982.97,15.61,151.78
987.34,1284.23,22.00,151.65
582.52,931.00,31.91,151.63
733.95,899.37,43.34,151.59
948.88,988.27,14.60,151.53
841.87,965.73,16.49,151.52
573.73,822.95,28.67,151.38
645.75,733.96,20.57,151.37
852.65,924.04,21.03,151.33
988.38,1164.67,39.25,151.24
524.77,565.09,21.74,151.17
476.65,857.71,21.34,151.11
573.97,813.56,30.95,151.11
997.41,1072.22,39.78,150.98
212.88,663.94,31.45,150.96
939.50,996.63,29.26,150.86
582.77,979.78,41.09,150.84
467.53,625.70,23.83,150.83
856.98,1071.83,16.59,150.82
591.97,728.12,20.00,150.76
523.00,1036.97,18.20,150.75
809.03,857.76,23.69,150.71
923.54,929.92,25.04,150.62
458.71,996.48,42.46,150.58
713.25,733.89,33.74,150.56
671.33,978.99,17.90,150.47
734.39,935.04,60.33,150.46
914.91,1045.64,26.88,150.41
528.14,643.28,50.55,150.39
588.12,650.01,30.64,150.28
869.89,987.73,21.81,150.21
390.85,714.22,19.86,150.06
643.14,1147.87,34.17,149.95
535.02,997.17,29.84,149.95
376.01,649.98,15.45,149.59
769.71,997.03,35.02,149.59
467.47,664.24,48.79,149.57
701.74,956.68,23.67,149.54
445.90,814.32,38.60,149.51
724.12,983.05,26.71,149.49
419.21,1072.24,16.22,149.42
664.12,760.17,22.13,149.29
642.48,1041.00,31.76,149.28
791.99,988.12,65.26,149.26
243.99,1284.25,47.34,149.09
634.18,823.26,30.06,149.07
633.47,728.68,50.47,149.00
705.13,728.63,45.65,148.93
978.86,1014.66,18.07,148.77
996.63,1398.24,28.32,148.71
642.95,755.64,67.64,148.67
885.36,1045.08,24.85,148.59
516.16,722.39,36.67,148.58
724.36,988.22,51.98,148.37
861.10,909.23,12.66,148.36
996.89,1063.15,20.07,148.24
390.59,633.87,45.20,148.14
588.81,996.74,40.22,148.11
536.34,573.90,71.10,148.03
728.00,882.86,17.22,148.03
598.25,838.30,15.83,147.82
556.08,825.76,19.50,147.78
643.01,1129.38,32.19,147.70
813.47,910.09,20.33,147.66
953.28,974.42,24.49,147.64
411.28,642.76,29.96,147.57
720.00,996.36,65.53,147.56
813.74,952.07,41.50,147.51
705.13,983.00,23.75,147.50
663.97,965.65,18.88,147.47
476.23,536.64,42.55,147.42
232.65,633.41,32.57,147.40
503.85,720.13,15.66,147.32
462.87,608.01,26.01,147.30
780.68,805.73,15.49,147.29
291.98,952.23,29.58,147.27
498.25,574.30,23.22,147.26
643.30,699.77,109.50,147.18
626.75,1188.43,26.15,147.17
570.86,719.49,24.51,147.15
734.49,972.12,25.81,147.15
722.10,814.35,26.65,147.12
850.19,901.16,20.79,146.97
837.96,1037.17,17.88,146.97
536.52,1036.50,23.15,146.78
699.59,900.49,30.71,146.76
574.02,700.25,52.92,146.76
838.50,1147.09,19.24,146.75
650.00,727.72,61.63,146.75
454.86,1164.27,19.92,146.74
605.60,699.37,15.35,146.69
390.84,637.11,12.18,146.61
596.64,922.98,42.92,146.47
735.39,791.99,16.01,146.46
801.51,988.00,19.10,146.42
655.23,1036.98,31.30,146.32
780.83,1072.53,29.70,146.30
525.35,719.27,23.55,146.25
244.16,850.14,33.96,146.23
615.12,650.16,9.41,146.22
556.11,642.22,35.20,145.87
405.51,997.12,24.05,145.87
867.10,997.05,28.94,145.84
243.87,637.21,17.89,145.69
453.65,566.68,41.03,145.63
664.23,896.23,28.50,145.60
476.38,883.95,28.91,145.56
781.26,1052.88,22.40,145.42
997.27,1013.59,33.76,145.39
734.61,874.95,16.93,145.35
649.86,1327.63,12.75,145.35
668.72,700.80,23.81,144.98
566.75,974.39,15.51,144.98
574.00,1284.71,31.79,144.91
625.67,672.38,22.44,144.89
828.68,987.86,29.16,144.89
727.84,1147.39,27.49,144.82
780.83,820.25,12.62,144.74
695.82,857.20,13.08,144.69
476.53,1164.00,32.47,144.50
700.01,914.12,51.11,144.44
467.74,709.63,42.39,144.44
489.96,914.01,32.93,144.42
691.95,974.08,25.61,144.41
646.38,841.41,23.24,144.40
574.13,724.81,25.12,144.39
838.08,841.62,33.56,144.33
536.87,609.98,29.64,144.09
315.79,997.00,32.31,144.07
390.75,719.87,31.06,143.75
244.03,619.79,23.47,143.70
691.87,724.97,27.82,143.67
510.73,663.74,15.72,143.64
632.04,768.74,23.09,143.60
913.95,1147.21,18.27,143.54
708.58,734.50,30.56,143.52
486.15,663.96,26.19,143.46
888.68,996.75,28.90,143.45
633.85,718.86,49.77,143.34
582.49,646.35,40.04,143.28
663.99,939.58,23.94,143.27
728.10,978.96,44.81,143.14
633.85,914.40,63.01,143.11
582.60,841.13,42.63,143.11
610.02,1045.48,20.91,143.09
525.00,574.39,21.77,143.07
467.62,951.87,45.63,143.02
780.88,900.12,16.51,142.95
702.87,883.97,24.56,142.92
673.76,692.05,19.53,142.91
626.75,649.85,27.48,142.81
630.90,781.12,14.98,142.80
489.71,997.10,33.89,142.79
243.85,565.24,25.78,142.77
627.21,792.31,26.81,142.63
908.98,1019.97,20.48,142.53
645.62,882.26,20.11,142.45
574.08,849.59,36.71,142.44
653.14,716.12,24.79,142.40
655.93,997.14,86.15,142.37
569.25,643.22,18.22,142.33
607.35,718.98,17.32,142.32
536.25,866.54,13.96,142.31
634.00,692.90,30.68,142.14
429.48,582.78,23.44,141.97
582.36,805.87,22.24,141.89
549.44,857.07,18.44,141.87
476.12,686.49,23.09,141.80
699.92,805.16,18.37,141.68
931.35,935.14,15.42,141.66
997.25,1583.77,17.04,141.61
914.23,952.40,59.48,141.38
582.10,734.10,38.55,141.35
625.11,891.96,17.00,141.25
537.02,668.80,20.31,141.20
582.63,784.44,24.59,141.09
243.87,719.40,45.78,140.99
672.34,838.38,13.18,140.99
536.47,1072.95,41.56,140.95
728.39,850.40,51.29,140.86
874.40,909.26,24.21,140.83
653.13,664.29,55.46,140.81
391.13,652.75,29.21,140.68
733.94,849.90,34.64,140.66
432.27,691.44,20.11,140.65
764.39,997.17,31.96,140.56
656.26,664.63,35.49,140.51
630.31,997.23,31.61,140.34
525.01,983.09,20.44,140.33
489.87,951.97,18.40,140.28
541.14,909.22,20.99,140.19
454.96,626.91,19.53,140.17
607.50,840.86,13.70,140.14
689.27,735.17,30.60,140.05
516.14,728.79,24.76,140.02
642.52,957.06,27.06,139.97
349.02,924.64,25.71,139.87
582.79,1036.47,23.14,139.72
591.26,711.77,18.63,139.66
658.20,866.39,30.54,139.65
653.27,911.53,12.99,139.62
710.89,823.43,17.81,139.59
574.15,791.97,30.15,139.56
671.35,988.07,26.26,139.55
476.52,935.10,29.18,139.54
673.04,901.15,16.75,139.42
507.25,647.69,20.17,139.26
419.87,619.46,17.10,139.25
347.74,718.29,18.71,139.25
468.21,646.48,20.58,139.22
734.51,922.98,78.83,139.11
906.01,1284.10,18.76,139.07
805.28,951.95,23.79,138.93
655.26,674.28,33.37,138.90
588.04,728.14,25.18,138.89
734.47,827.11,18.56,138.82
624.44,786.37,23.25,138.76
442.27,642.76,19.16,138.75
391.07,849.37,52.56,138.74
734.11,1147.23,33.35,138.74
905.61,996.90,88.95,138.69
467.98,723.20,18.56,138.57
574.01,1037.01,23.25,138.53
560.12,923.00,40.87,138.29
582.33,637.60,28.73,138.18
699.65,1187.27,31.51,138.07
510.36,841.52,15.58,138.05
467.38,510.36,14.31,137.86
522.74,987.52,41.17,137.80
696.48,1147.09,9.63,137.79
699.92,733.71,52.06,137.68
397.39,989.15,13.73,137.67
540.59,573.21,18.70,137.52
606.74,642.47,47.04,137.51
665.11,952.42,47.14,137.32
914.76,997.21,71.21,137.31
643.16,897.43,36.92,137.25
974.10,996.63,54.74,137.20
636.25,777.90,12.64,137.16
702.10,730.22,34.01,137.15
785.20,793.27,16.89,137.12
869.02,922.85,16.66,137.09
792.55,865.62,19.53,137.05
390.88,467.97,31.81,136.93
727.84,1187.72,28.02,136.72
538.14,642.90,72.00,136.71
476.87,549.10,20.97,136.71
953.24,983.52,18.73,136.55
585.59,996.46,26.23,136.46
909.38,1048.73,19.04,136.40
462.35,997.02,53.62,136.34
629.97,1188.41,18.64,136.33
516.41,908.85,15.23,136.32
659.64,951.86,22.60,136.32
719.35,857.91,32.67,136.29
476.63,564.82,30.99,136.24
769.09,952.40,17.06,136.20
476.07,699.91,36.66,135.83
960.24,997.16,22.88,135.81
792.39,838.25,31.54,135.76
654.86,670.48,17.18,135.70
556.64,987.63,15.88,135.56
774.87,1285.52,27.82,135.51
516.34,713.32,16.13,135.41
965.29,987.66,33.78,135.35
792.27,997.53,63.04,135.29
462.38,952.04,42.12,135.08
224.87,664.29,31.12,134.98
643.04,711.04,63.30,134.67
757.19,996.99,27.63,134.61
988.55,1028.12,14.23,134.55
525.04,939.75,21.69,134.54
781.36,918.13,10.08,134.53
633.37,974.51,22.19,134.46
819.75,923.51,26.02,134.45
838.38,900.91,16.98,134.44
390.70,728.38,59.18,134.42
989.60,1015.75,29.51,134.41
883.75,964.54,14.38,134.38
716.36,997.41,31.22,134.21
462.37,658.21,21.87,134.13
391.00,736.74,30.21,133.98
646.62,1039.03,17.07,133.97
426.71,573.92,22.50,133.97
728.75,792.22,43.47,133.87
244.15,922.86,51.91,133.81
582.51,922.84,42.52,133.70
641.36,643.17,59.56,133.64
476.65,1053.48,13.41,133.61
582.23,951.48,18.19,133.52
650.25,734.07,47.44,133.43
997.26,1186.98,50.57,133.41
899.32,974.77,22.06,133.40
664.63,714.33,47.82,133.40
353.08,1286.16,16.04,133.36
559.57,979.54,15.71,133.27
857.57,983.15,14.75,133.02
979.62,1045.89,17.41,132.99
243.86,915.16,46.53,132.82
792.25,1073.27,35.03,132.73
586.03,988.00,18.37,132.59
437.60,996.44,17.67,132.54
709.74,987.97,25.65,132.53
517.28,627.34,16.00,132.46
818.51,996.98,27.05,132.46
952.38,997.18,126.28,132.30
983.09,1045.59,20.56,132.25
524.98,696.26,18.14,132.17
618.02,664.15,21.31,132.03
541.16,840.86,12.47,132.01
646.21,664.50,36.06,132.01
643.16,887.95,12.57,131.96
780.96,951.96,43.87,131.67
693.15,781.08,30.95,131.62
598.38,951.95,21.08,131.44
663.84,961.00,34.18,131.39
582.48,935.56,36.12,131.29
896.86,952.38,27.47,131.17
446.10,1072.09,23.36,131.11
582.91,659.59,32.51,131.09
646.49,728.47,41.44,130.98
633.48,722.37,24.65,130.94
498.71,730.60,21.17,130.92
719.87,730.76,17.69,130.87
850.04,952.36,58.79,130.74
649.71,655.52,26.55,130.68
710.34,996.76,49.94,130.53
633.89,1164.51,30.65,130.52
534.49,581.48,20.54,130.45
700.89,973.99,14.86,130.45
625.11,914.92,19.35,130.19
818.39,864.32,18.42,130.12
536.91,538.35,22.56,130.05
728.63,910.34,71.97,129.97
649.75,691.25,28.54,129.92
574.37,615.59,18.36,129.85
626.03,1285.17,22.43,129.81
656.56,906.02,15.67,129.79
652.89,897.39,21.90,129.75
892.15,988.06,35.30,129.67
551.02,663.98,14.82,129.66
511.65,719.36,13.57,129.65
691.62,1036.16,24.40,129.62
637.78,978.99,16.34,129.61
642.24,1088.47,10.34,129.54
243.84,961.01,18.98,129.51
728.64,915.02,53.95,129.46
582.24,874.31,11.57,129.43
467.35,574.38,17.84,129.33
837.97,849.89,35.22,129.32
809.12,952.53,16.24,129.24
643.16,792.42,106.26,129.23
560.00,1037.01,13.50,129.17
625.86,822.89,15.55,129.09
265.72,642.33,15.45,128.90
552.61,692.65,12.31,128.81
642.48,704.86,56.99,128.67
626.33,719.72,17.70,128.54
823.38,1284.36,29.23,128.53
282.04,582.48,19.55,128.42
680.62,780.97,24.13,128.40
733.98,786.49,11.85,128.04
483.84,711.73,17.59,127.71
607.90,952.39,16.56,127.64
728.64,831.96,19.31,127.19
451.01,728.42,19.28,127.11
927.99,952.37,21.15,127.09
467.67,923.49,47.40,126.89
551.14,711.80,12.94,126.69
813.88,1045.72,21.20,126.58
653.29,979.32,28.74,126.56
453.86,850.25,17.81,126.45
282.03,652.87,35.91,126.25
243.60,733.97,18.85,126.17
700.14,1045.79,29.26,126.16
536.59,901.08,19.00,126.10
651.97,969.92,39.12,126.07
923.63,1082.65,23.65,126.04
578.81,607.22,17.40,126.03
589.73,642.67,40.98,126.00
728.40,935.27,44.51,126.00
367.36,642.37,15.68,125.91
631.90,1003.49,17.55,125.84
566.23,781.14,28.84,125.84
674.03,970.65,18.18,125.80
444.73,857.54,25.55,125.66
652.94,973.15,33.02,125.41
633.87,909.67,50.33,125.20
642.32,861.62,15.00,125.04
642.22,987.48,56.27,124.79
510.83,988.65,17.07,124.76
826.12,900.15,16.01,124.74
642.98,696.61,48.74,124.73
691.26,996.50,36.81,124.71
702.48,781.00,41.82,124.68
598.03,634.41,13.51,124.66
458.81,699.61,17.02,124.66
804.37,915.27,15.20,124.34
347.87,643.02,28.15,124.29
714.80,909.37,26.77,124.23
857.65,952.41,28.44,124.22
566.50,728.65,25.96,124.14
613.62,624.22,20.09,123.91
536.48,719.64,33.87,123.87
643.05,668.15,29.72,123.73
997.12,1132.87,11.80,123.52
527.85,728.36,14.02,123.49
730.49,1220.87,17.11,123.41
654.81,914.62,25.05,123.29
755.64,952.41,12.83,123.25
642.64,678.74,38.46,123.22
523.03,734.51,23.98,123.16
582.77,820.28,9.82,123.11
728.08,1037.27,18.59,123.08
523.16,582.92,25.32,123.01
705.11,952.55,25.74,122.91
857.50,1417.33,20.97,122.81
809.74,996.47,14.67,122.80
402.15,672.70,15.54,122.58
668.61,923.09,12.83,122.41
450.36,923.04,31.98,122.35
686.46,996.83,41.79,122.17
643.04,686.50,25.76,122.16
573.95,899.37,41.88,122.11
615.42,909.53,30.35,122.02
656.12,792.26,20.51,121.96
657.89,923.34,11.05,121.81
555.67,666.33,21.81,121.67
411.36,655.15,10.44,121.62
582.64,968.87,15.81,121.41
757.66,891.51,14.79,121.38
664.02,856.97,33.81,121.36
630.03,978.91,20.90,121.30
419.77,642.76,27.22,121.28
820.38,850.06,13.23,121.17
618.83,883.95,19.70,121.11
1072.07,1164.64,17.80,121.04
243.75,727.57,25.00,121.00
626.93,633.90,33.38,120.96
652.38,755.61,21.67,120.91
642.94,900.48,29.63,120.91
708.62,796.61,18.39,120.88
838.38,931.52,11.37,120.75
719.23,1164.43,30.26,120.51
633.90,683.38,14.53,120.40
501.22,686.25,15.17,120.17
625.64,832.23,16.04,120.13
705.13,923.35,33.31,119.91
642.59,660.47,30.84,119.85
441.76,822.87,15.97,119.84
645.62,713.02,40.40,119.83
914.88,1188.44,21.23,119.54
536.51,699.94,45.04,119.51
625.01,646.40,14.98,119.21
664.16,690.95,40.01,119.20
243.87,504.12,24.74,119.17
899.40,1071.83,22.42,119.14
850.00,1071.95,15.53,118.95
536.47,715.28,17.45,118.62
708.83,1053.51,20.87,118.34
838.38,914.33,23.61,118.14
896.49,1015.73,16.08,117.89
755.64,1045.57,15.66,117.89
734.71,1188.28,14.51,117.80
642.34,880.05,21.19,117.57
316.03,728.29,11.84,117.54
391.16,559.98,17.71,117.52
453.63,555.63,19.60,117.45
489.10,583.37,16.77,117.44
476.63,522.97,23.77,117.31
607.32,906.00,13.93,117.13
723.25,838.02,26.51,116.71
676.36,978.68,25.15,116.61
650.55,914.89,10.99,116.14
454.02,609.71,12.58,116.14
723.88,823.36,15.34,116.11
663.74,813.59,17.78,115.97
892.12,983.56,10.79,115.85
652.71,865.63,17.82,115.84
713.01,719.00,19.30,115.83
722.72,924.16,11.80,115.79
630.37,988.38,14.24,115.44
663.84,1041.26,12.07,115.31
832.31,969.91,18.56,115.16
646.64,806.11,12.65,115.00
476.34,905.85,23.01,114.74
617.96,767.02,16.81,114.53
243.86,522.90,31.38,114.48
615.45,824.75,16.38,114.45
244.05,409.89,18.38,114.36
923.38,983.27,38.32,114.28
485.02,658.24,13.79,114.04
832.36,880.05,14.36,113.98
642.48,690.37,41.52,113.58
537.86,780.92,31.73,113.57
362.04,691.51,12.09,113.49
609.60,664.40,18.44,113.28
519.26,651.88,17.33,113.23
823.51,890.27,17.34,113.09
653.43,734.28,35.00,113.03
393.99,808.83,13.18,112.91
419.40,914.78,11.99,112.91
909.42,952.28,42.02,112.67
901.08,909.27,23.07,112.66
467.97,699.38,30.08,112.62
686.21,1003.76,13.24,112.37
617.14,796.16,14.12,112.32
468.11,996.63,37.49,112.22
390.86,891.56,16.76,112.14
573.70,1164.42,12.52,112.14
582.64,850.26,22.46,112.12
390.87,932.16,14.07,112.09
668.77,834.38,19.40,112.03
630.89,918.50,14.31,111.93
997.13,1564.52,15.22,111.89
438.42,781.10,11.68,111.48
582.90,692.15,25.68,111.45
592.90,878.98,15.78,111.01
476.22,841.37,14.08,111.00
390.99,459.08,15.11,110.96
405.51,642.44,22.83,110.96
528.24,630.02,21.20,110.87
536.49,664.40,43.67,110.85
564.71,663.83,21.93,110.77
664.26,988.29,80.75,110.72
734.10,997.28,88.60,110.68
243.72,516.53,14.08,110.37
424.27,710.45,38.35,110.36
721.65,1049.26,14.27,110.26
506.63,727.85,18.07,110.25
642.46,931.36,37.39,110.19
858.11,996.60,45.62,109.89
792.10,905.88,15.57,109.85
935.64,952.10,19.75,109.69
555.62,566.62,16.40,109.25
424.24,679.76,15.34,109.09
663.85,974.64,15.76,108.87
642.73,927.00,33.31,108.70
382.03,733.95,10.93,108.46
727.69,952.26,38.86,108.36
885.39,906.77,18.09,108.17
582.38,745.72,15.10,108.06
601.02,891.53,11.71,108.00
642.91,962.12,29.71,107.84
668.64,711.74,18.18,107.74
654.99,700.00,31.07,107.70
782.05,909.79,27.85,107.63
710.51,1164.29,10.86,107.48
612.64,711.79,16.01,107.27
579.21,938.77,14.41,107.13
476.22,589.89,12.66,107.11
391.20,582.63,34.24,106.99
226.03,642.35,17.78,106.85
510.85,615.59,12.31,106.60
595.20,862.41,14.75,106.57
544.65,626.38,12.85,106.45
723.01,1293.10,13.36,106.40
445.99,615.11,14.10,106.40
642.39,1378.35,20.27,106.10
516.00,699.57,20.19,105.91
522.89,653.30,18.24,105.70
677.97,718.63,13.94,105.66
522.98,663.87,26.50,105.57
695.73,873.98,11.65,105.43
624.23,965.50,15.92,105.14
243.86,527.88,17.57,104.94
243.88,1163.97,15.54,104.92
610.00,996.44,15.00,104.77
696.62,951.86,20.74,104.72
244.04,1188.39,14.15,104.50
632.37,926.88,13.35,104.48
604.23,630.02,14.58,104.29
696.81,923.36,19.45,103.96
244.16,951.96,12.38,103.81
630.25,639.70,19.97,103.54
891.86,923.23,23.74,103.53
774.89,956.99,14.42,103.45
863.85,930.38,11.01,102.95
956.49,997.12,17.35,102.74
734.22,983.14,34.93,102.52
792.26,935.27,18.63,102.44
923.50,1188.21,25.84,102.38
516.46,914.52,16.04,102.30
243.55,1073.09,10.82,102.06
709.76,754.58,19.92,102.04
652.73,722.51,15.26,101.89
555.83,734.25,10.59,101.88
671.60,1069.85,13.81,101.76
582.37,1045.13,24.66,101.60
390.88,974.51,13.56,101.53
646.64,659.41,13.13,101.31
538.01,952.23,36.63,101.02
511.66,642.77,16.35,100.92
832.63,923.24,15.87,100.91
718.83,1045.48,19.99,100.86
582.51,996.83,61.01,100.58
720.75,850.00,11.99,100.57
714.34,822.75,15.80,100.42
633.70,734.16,47.11,100.09
905.82,909.37,40.81,100.00
733.88,965.75,14.45,99.85
780.23,823.37,12.15,99.69
780.88,792.40,34.11,99.52
537.98,582.26,28.12,99.51
490.27,643.05,22.71,98.93
390.73,655.89,34.27,98.84
459.50,580.36,12.12,98.81
276.89,989.64,12.50,98.66
701.71,769.60,17.25,98.53
970.33,996.72,24.64,98.39
727.99,1398.08,10.79,98.36
649.74,823.37,15.96,98.33
812.63,882.24,14.56,98.07
883.95,1063.15,13.15,97.92
951.82,953.27,30.42,97.91
476.22,663.84,37.24,97.68
559.75,663.85,11.70,97.47
669.15,865.61,16.37,97.40
681.02,1013.88,11.13,97.30
446.14,996.90,36.11,97.27
996.75,1513.63,12.16,97.22
573.60,643.17,48.63,97.16
462.65,664.14,9.36,96.99
924.62,1060.26,22.21,96.92
511.66,708.36,14.18,96.91
691.39,1072.25,16.98,96.83
849.76,957.19,10.57,96.77
703.12,774.89,22.12,96.75
808.97,923.39,11.01,96.63
573.96,857.10,17.80,96.53
445.86,728.77,24.87,96.08
642.87,1326.95,15.85,95.90
851.87,873.08,14.60,95.71
560.14,812.62,14.96,95.59
655.48,951.96,21.90,95.47
714.50,923.66,21.61,95.37
633.47,896.86,23.20,95.20
699.92,952.08,61.98,95.08
713.03,882.28,12.70,94.96
727.68,857.25,14.73,94.94
528.02,979.23,10.55,94.89
473.87,642.99,19.15,94.75
734.37,813.92,15.50,94.57
518.84,786.38,11.18,94.52
663.71,996.34,52.73,94.45
543.62,885.00,12.36,94.44
988.14,1147.51,9.24,94.32
229.88,996.83,13.33,94.19
728.27,988.14,46.46,93.81
495.10,826.13,11.48,93.26
781.38,1045.02,13.33,93.09
573.71,996.47,43.89,92.76
691.86,841.40,9.82,92.66
575.12,774.87,14.53,91.98
582.50,702.66,19.84,91.61
348.35,686.29,13.10,91.52
643.05,914.40,31.55,91.45
409.85,664.01,12.63,91.41
634.01,655.32,29.40,90.97
642.50,804.37,11.91,90.69
952.26,987.82,60.28,90.50
923.52,988.52,58.00,90.40
637.50,655.22,19.53,90.02
348.15,630.01,13.80,89.26
764.15,923.54,17.90,89.20
691.70,983.02,24.41,89.07
538.49,1214.51,13.78,88.91
424.26,780.81,11.92,88.91
454.74,914.51,17.11,88.65
883.99,978.95,15.74,88.58
243.87,646.11,9.64,88.24
838.00,1165.22,13.02,88.21
560.14,668.73,11.01,88.20
900.86,952.38,25.34,88.14
672.90,823.36,10.83,88.10
559.90,624.21,22.85,87.88
538.11,630.03,11.59,87.62
536.65,637.76,7.73,87.52
842.02,952.10,10.71,87.29
243.70,664.12,15.44,87.25
642.33,781.12,37.36,87.14
618.26,856.74,15.34,86.76
486.60,923.50,13.40,86.19
642.21,784.42,17.57,85.82
841.64,988.02,18.96,85.43
780.84,996.45,44.00,85.35
700.02,923.39,28.04,84.98
462.33,734.11,17.75,84.97
996.84,1284.78,27.92,84.23
642.34,728.10,35.14,83.81
642.29,996.86,40.30,83.77
574.32,923.11,24.67,83.68
467.75,850.02,9.87,82.79
528.02,952.26,8.76,82.59
642.62,965.75,14.82,82.07
922.98,1010.52,11.42,81.62
476.49,582.35,22.15,79.25
537.03,734.41,16.35,79.11
734.36,988.43,20.65,79.06
997.26,1112.25,14.02,77.74
832.19,952.26,11.60,77.73
838.30,983.15,11.86,76.93
725.29,913.96,6.71,76.73
455.31,642.85,27.91,75.90
646.66,952.32,24.59,75.51
244.16,642.21,9.12,69.76
633.85,996.87,36.22,69.66
445.91,979.67,11.62,69.53
653.40,983.11,7.99,69.28
390.84,536.46,14.40,65.05
391.28,476.53,8.39,64.18
909.26,997.14,24.46,63.96
850.01,997.41,15.28,63.92
390.71,643.28,13.45,63.08
642.60,923.20,20.18,61.90
634.26,664.43,20.29,61.01
734.53,1044.71,10.54,59.55
642.88,655.50,36.33,58.25
730.89,951.99,5.97,55.82
537.17,722.95,13.42,54.39
391.30,574.16,6.16,53.72
536.50,837.99,13.30,48.49
643.19,1045.63,7.53,28.60
