526.12,527.49,17571.57,4580.67
584.77,585.99,13051.69,3348.88
1031.41,1032.59,3498.68,2752.77
383.29,384.39,9443.57,2482.27
691.10,692.36,2920.43,1643.00
413.05,414.09,2167.24,1560.35
566.25,567.30,683.46,1287.44
312.72,314.41,749.26,1239.49
368.79,370.18,347.65,777.02
506.87,508.25,626.87,659.44
271.91,790.15,688.10,602.25
346.12,347.41,331.10,587.21
289.96,790.12,879.50,584.07
294.02,885.29,413.81,581.93
325.90,843.48,360.01,559.73
307.87,825.39,409.56,545.63
307.93,843.38,298.98,488.98
507.99,691.39,1092.69,462.14
482.07,691.15,491.86,434.53
325.84,825.15,291.55,425.67
578.00,625.08,372.83,421.50
426.89,790.40,953.17,421.46
525.92,691.00,971.18,416.24
370.95,691.29,339.14,389.91
408.82,773.15,322.23,382.63
525.78,1022.40,130.00,380.05
460.11,578.21,85.14,379.55
289.89,625.37,376.13,379.05
576.09,890.43,388.62,377.48
293.96,697.34,134.78,377.39
352.78,691.02,139.41,372.86
343.01,790.21,268.85,372.06
400.67,526.18,97.84,371.02
307.96,1013.22,263.44,370.78
204.91,889.46,150.09,370.50
409.11,479.97,233.06,370.47
408.75,742.29,177.23,363.12
213.14,289.94,175.31,360.89
408.89,790.24,670.46,358.62
526.26,657.24,144.29,358.09
593.50,625.20,198.91,354.78
337.60,482.10,88.06,353.67
346.34,607.97,86.75,347.21
526.15,538.67,109.36,345.48
526.17,631.81,69.59,344.79
426.88,596.97,196.21,343.79
412.88,773.27,215.06,340.95
456.09,698.30,72.75,340.51
581.16,596.75,107.50,339.87
286.15,1013.56,80.30,339.67
362.72,409.02,235.51,337.45
552.77,625.53,142.94,337.27
498.36,828.24,168.02,336.97
575.98,1014.29,314.28,333.63
773.23,885.22,161.48,333.53
580.75,826.09,175.17,332.08
502.99,844.02,89.02,331.26
426.97,625.54,455.12,330.20
378.75,561.51,287.71,328.67
589.50,894.65,107.30,328.34
370.77,773.13,111.00,327.90
293.87,511.74,278.80,327.58
487.88,625.18,191.86,327.09
469.95,578.16,166.00,326.61
307.90,403.82,81.66,324.76
375.27,384.14,286.63,323.77
398.66,691.24,202.05,322.55
386.87,578.35,153.37,321.60
585.01,871.35,130.48,320.97
277.01,773.12,76.62,320.61
495.69,990.13,213.50,320.26
520.41,596.39,117.39,319.77
304.71,885.25,110.16,319.58
525.73,974.10,158.85,319.44
552.64,889.22,114.99,319.36
398.44,502.51,96.49,318.32
337.45,508.10,132.24,317.84
240.88,903.51,66.56,316.55
371.01,642.98,136.79,316.43
413.11,597.22,133.43,316.25
580.75,692.14,219.37,315.94
329.58,439.10,296.25,315.72
427.22,701.02,121.85,315.24
213.36,1012.95,137.60,315.18
432.98,757.00,190.19,314.91
408.65,872.40,88.74,313.17
561.05,828.41,137.30,312.55
544.41,790.40,188.34,312.36
346.11,596.85,66.31,312.22
395.87,482.04,152.48,312.17
307.92,477.68,83.74,311.89
576.26,902.79,149.61,311.86
276.98,508.15,145.24,311.60
307.90,489.91,84.87,310.90
326.12,498.75,166.34,310.78
433.14,478.77,377.78,309.62
520.24,974.07,134.49,309.42
589.70,608.25,166.15,307.59
404.29,447.64,121.18,307.23
325.64,697.20,87.68,307.13
590.03,902.27,174.25,306.42
511.56,516.58,279.09,306.29
336.99,527.24,66.10,305.90
342.89,498.22,125.98,305.29
511.83,867.16,116.97,305.23
498.24,773.13,170.98,305.05
589.74,889.11,269.64,305.05
498.04,800.05,80.65,304.78
308.03,790.20,361.36,303.95
387.12,543.99,97.61,303.26
267.96,479.88,75.76,303.20
398.84,974.31,79.12,302.52
418.06,478.31,89.87,302.46
245.74,889.37,59.43,302.14
322.11,427.13,211.42,301.87
293.94,307.80,176.31,301.81
293.90,447.66,158.57,301.58
566.77,643.30,178.97,301.19
340.98,584.56,135.14,301.19
275.98,790.30,99.00,300.76
325.92,566.74,259.02,299.92
454.62,691.27,87.52,299.84
498.51,1031.89,138.11,299.54
426.98,551.75,178.71,299.50
562.29,1013.47,113.83,299.24
481.90,593.50,63.41,299.24
271.99,773.23,94.88,299.23
240.92,525.97,161.97,299.17
575.55,724.02,183.76,298.74
498.13,520.58,329.23,298.08
232.90,413.77,55.14,297.84
326.25,991.24,94.78,297.66
331.90,507.39,95.01,297.37
258.05,312.90,71.17,297.28
378.51,843.76,147.60,297.10
357.42,497.96,105.56,296.88
351.77,423.83,169.98,296.86
346.02,990.67,140.54,296.45
337.39,625.17,132.77,295.91
249.38,673.93,143.96,295.85
843.51,886.29,64.37,295.35
257.23,544.35,71.66,294.80
297.91,423.91,105.78,294.67
584.75,995.54,154.67,294.56
390.23,844.37,161.50,294.33
526.01,544.20,239.77,294.25
486.63,496.19,120.77,294.10
395.53,590.15,410.53,294.04
520.37,1032.23,135.61,293.84
691.20,890.36,159.89,293.81
370.74,828.37,68.27,293.41
408.90,462.97,76.91,293.28
345.86,738.04,95.73,293.17
255.15,384.13,139.57,292.92
271.75,478.76,90.53,292.72
263.49,520.81,152.49,292.55
447.51,489.82,139.03,292.52
384.23,494.45,211.59,292.16
492.07,526.27,94.71,291.86
408.87,543.84,139.37,291.75
489.39,567.32,208.99,291.70
444.87,1031.14,119.52,291.54
465.37,790.28,97.63,291.53
342.74,886.01,62.75,291.42
790.56,957.37,140.30,290.95
478.26,990.54,87.32,290.92
308.15,351.88,77.89,290.82
413.13,422.35,167.69,290.74
293.87,596.70,77.79,290.49
673.99,889.65,93.42,290.34
307.71,342.88,85.06,290.32
427.46,589.78,287.77,290.20
790.38,1031.35,273.91,290.12
308.05,697.47,115.02,290.02
253.00,345.88,87.15,289.06
294.00,304.41,64.06,289.00
325.77,715.27,71.73,288.91
272.46,957.12,57.63,288.81
277.07,990.33,103.15,288.73
503.50,590.26,136.13,288.56
289.73,351.92,55.43,287.82
377.87,552.44,140.86,287.82
413.05,487.94,138.79,287.74
369.14,1031.88,130.06,287.46
268.02,774.15,75.00,287.08
503.63,885.13,89.21,286.92
691.30,969.23,67.16,286.90
400.20,584.51,138.10,286.88
213.35,790.24,243.71,286.55
480.57,495.66,84.62,286.39
342.95,691.76,118.86,286.28
526.16,696.99,143.45,286.27
249.59,773.11,111.91,286.17
213.77,395.62,106.53,285.91
290.01,326.80,106.24,285.90
426.84,679.26,54.09,285.81
312.88,1031.77,156.81,285.11
661.09,691.10,36.76,284.88
325.88,974.70,121.12,284.82
236.89,691.32,71.19,284.26
491.92,584.53,129.55,284.08
584.62,596.07,143.96,283.69
346.08,507.11,203.72,283.44
433.36,503.75,227.58,282.98
412.99,956.39,163.15,282.83
256.91,566.62,134.75,282.81
625.66,889.22,162.42,282.68
843.36,889.61,98.83,282.40
362.35,956.38,61.13,282.40
240.36,691.63,179.13,282.26
773.22,991.38,87.04,282.14
413.08,520.85,261.18,282.08
275.09,439.55,177.58,282.07
507.95,990.39,213.35,281.97
204.86,885.38,106.15,281.67
511.70,844.49,126.99,281.65
507.20,808.67,79.96,281.55
549.12,625.13,92.48,281.37
456.89,1031.48,101.69,280.29
378.34,738.10,105.68,279.92
384.33,1022.48,133.69,279.91
498.05,503.10,126.27,279.88
885.06,895.49,63.15,279.75
276.87,561.14,102.58,279.65
511.77,774.05,154.66,279.65
423.90,483.50,100.39,279.12
243.90,496.27,39.55,279.04
427.08,496.28,303.02,278.90
312.87,580.46,176.57,278.69
325.63,725.27,74.16,278.67
372.37,597.51,73.90,278.43
389.98,483.21,101.02,278.21
520.15,673.84,150.53,277.92
575.52,828.55,176.25,277.86
307.86,890.36,108.74,277.66
417.95,773.63,92.40,277.52
342.81,395.55,125.42,277.47
843.53,1031.54,98.58,277.12
516.20,675.13,85.15,277.05
423.71,774.42,156.53,277.04
268.02,487.11,47.56,276.73
403.86,974.58,64.50,276.66
585.25,698.16,134.00,276.63
511.63,886.26,136.42,276.62
346.02,1031.46,114.80,276.47
279.82,413.09,44.23,276.41
511.90,571.95,280.24,276.32
272.00,581.04,109.37,275.93
423.79,657.07,83.84,275.47
673.30,825.27,78.08,275.13
325.81,772.39,99.44,274.85
561.26,956.42,153.88,274.58
495.56,575.53,489.74,274.44
267.98,526.01,182.70,274.43
249.36,790.64,232.75,274.41
370.73,584.48,228.74,274.32
204.84,790.17,153.95,274.31
378.04,1032.26,200.04,274.31
552.08,590.15,142.37,274.22
240.38,488.08,62.49,273.82
590.24,723.95,117.64,273.82
299.10,526.25,81.97,273.72
439.31,781.51,165.59,273.66
213.49,724.45,107.62,272.87
561.23,674.75,86.16,272.70
552.64,825.32,95.31,272.57
424.41,889.73,226.82,272.41
495.55,1032.77,125.69,272.28
596.10,885.53,57.91,271.28
433.15,929.64,60.60,271.25
584.59,614.12,99.83,270.82
511.69,996.75,79.29,270.46
289.78,520.07,145.14,270.43
413.21,544.22,199.73,269.87
240.34,478.37,85.03,269.77
294.00,773.37,78.30,269.36
404.99,433.19,232.87,269.36
495.40,557.98,133.75,269.18
482.03,566.61,127.12,269.10
345.84,456.16,111.14,268.98
445.14,520.53,181.96,268.82
372.63,890.86,70.28,268.79
289.75,321.97,94.77,268.74
585.32,790.54,266.18,268.66
290.04,594.02,57.43,268.55
267.56,885.37,61.30,268.41
346.07,503.26,141.47,268.38
313.17,452.16,64.59,268.27
455.73,790.41,161.77,267.92
395.37,956.76,117.71,267.88
313.06,508.21,261.09,267.87
525.98,675.11,101.33,267.75
309.01,431.01,48.90,267.63
608.33,674.22,64.53,267.60
625.10,845.07,73.98,267.53
480.12,643.51,59.73,267.44
384.06,947.05,95.99,267.09
347.44,433.14,240.26,266.48
386.94,508.11,170.94,266.37
511.32,527.14,184.86,266.28
387.04,693.12,51.99,266.12
566.43,737.98,88.99,266.12
337.82,584.65,151.02,265.58
526.08,578.24,336.42,264.99
326.00,549.70,62.42,264.86
426.90,758.73,106.74,264.50
204.76,511.48,108.18,264.30
215.10,825.12,55.48,264.17
395.46,1031.50,181.23,264.08
544.12,956.56,67.37,263.77
326.03,643.82,97.70,263.74
285.78,790.32,95.89,263.70
512.26,903.42,52.53,263.60
254.29,691.05,134.28,263.52
277.16,511.67,99.95,263.43
567.01,828.00,76.99,263.20
624.85,956.37,93.98,263.17
289.88,502.34,64.09,263.12
790.44,808.26,73.93,263.02
511.54,738.20,91.08,262.92
249.22,561.08,115.44,262.91
275.03,578.15,63.65,262.84
889.68,1032.25,80.29,262.76
413.01,496.84,87.34,262.71
293.98,606.86,45.54,262.67
433.49,629.27,54.45,262.64
383.96,544.14,316.32,262.57
362.95,508.07,100.65,262.28
495.56,572.12,150.55,262.22
399.53,575.60,127.85,261.96
433.05,532.98,95.17,261.76
566.85,975.67,70.06,261.46
516.38,774.08,91.24,260.92
267.71,580.71,75.43,260.64
552.26,567.26,145.34,260.63
232.70,507.20,90.50,260.56
436.78,560.98,69.14,260.55
445.26,697.28,88.07,260.41
459.98,691.03,96.26,260.35
260.05,433.36,145.78,260.21
614.51,790.64,57.40,260.09
290.28,293.99,79.21,260.02
252.95,585.13,198.64,259.91
956.54,974.41,70.62,259.81
957.13,1031.35,90.34,259.75
447.49,1013.37,195.89,259.44
451.80,526.26,142.43,259.10
240.55,257.05,71.50,258.93
432.87,608.41,134.57,258.87
490.42,1013.11,36.68,258.78
325.99,436.44,96.10,258.74
237.94,773.26,71.82,258.67
433.47,450.87,114.90,258.58
342.77,625.35,111.46,258.54
608.19,825.25,74.04,258.41
427.12,451.93,109.20,258.36
313.41,495.65,163.14,258.15
526.14,649.39,56.48,258.01
575.70,613.23,82.63,257.79
567.50,584.36,334.36,257.76
378.37,884.97,229.09,257.63
566.96,625.25,244.65,257.58
398.98,439.05,282.33,257.42
409.02,493.75,91.67,257.36
279.99,426.93,78.79,257.24
254.61,480.16,60.70,257.16
548.99,566.77,66.43,256.88
395.56,561.50,194.42,256.79
214.02,378.13,109.38,256.79
369.28,696.97,76.77,256.76
240.96,520.25,132.62,256.69
451.05,507.26,92.19,256.66
289.82,1031.35,128.66,256.66
299.94,544.42,53.67,256.63
325.90,571.23,90.38,256.42
442.24,691.42,76.08,256.31
222.80,575.68,86.72,256.16
438.73,534.12,101.63,256.08
484.40,578.23,78.82,256.07
418.14,525.77,273.16,256.06
390.28,423.61,366.24,256.06
571.73,575.84,238.09,255.89
674.01,691.37,172.93,255.75
561.23,1032.22,100.17,255.73
271.67,389.97,216.97,255.66
790.68,990.23,154.61,255.32
578.98,990.66,69.03,255.08
481.99,673.98,71.11,254.90
578.25,808.28,35.51,254.85
589.60,655.53,84.07,254.68
439.38,903.36,274.80,254.60
213.39,773.42,89.71,254.55
495.74,756.30,68.44,254.54
259.32,383.84,177.36,254.42
358.95,433.22,68.66,254.26
479.02,482.16,71.60,254.15
249.20,885.40,70.26,254.10
398.02,846.42,46.62,254.06
331.84,566.37,51.35,253.43
423.49,486.90,160.24,253.39
625.37,774.61,81.15,253.38
346.10,1013.09,94.22,253.16
498.10,697.50,89.05,253.03
240.53,553.38,73.35,252.97
307.87,1031.63,107.12,252.82
378.14,424.36,327.61,252.74
254.51,495.67,103.04,252.72
442.61,585.16,71.63,252.67
322.00,790.24,154.64,252.31
724.34,956.51,76.93,252.15
357.53,390.37,82.70,252.12
337.52,553.41,55.86,252.03
317.12,506.98,55.37,251.97
507.37,543.46,126.77,251.87
293.86,345.09,40.66,251.81
585.17,825.25,242.34,251.59
482.16,520.62,104.58,251.41
544.20,590.37,152.94,251.39
478.67,773.37,68.30,251.29
289.89,674.49,94.24,251.15
390.14,890.66,165.82,250.96
236.65,390.07,88.69,250.52
412.47,444.88,105.51,250.40
399.03,790.42,117.78,250.19
332.02,526.11,100.87,249.96
337.90,575.47,89.83,249.94
253.20,520.28,82.45,249.90
480.12,508.04,124.68,249.88
307.99,544.39,109.20,249.87
395.54,608.17,107.44,249.85
307.91,363.25,58.58,249.77
276.70,424.39,95.63,249.70
390.04,867.43,84.38,249.50
470.14,791.60,100.26,249.43
390.37,791.66,181.29,249.22
427.24,714.91,69.41,249.09
469.31,498.07,98.35,248.79
353.24,625.28,67.98,248.74
213.35,481.84,63.16,248.72
307.71,377.99,211.49,248.46
589.59,675.38,198.29,248.40
418.38,520.51,136.04,248.31
484.95,526.17,112.13,248.26
399.02,625.25,97.65,248.15
353.98,498.39,53.30,248.10
422.07,581.11,132.43,247.95
404.01,691.65,122.29,247.64
263.46,487.36,78.77,247.47
290.30,447.50,53.39,247.44
249.77,326.17,78.67,247.12
427.35,939.27,76.10,246.89
378.53,567.33,218.61,246.83
408.73,991.29,93.26,246.71
643.38,754.97,35.30,246.60
307.86,566.92,170.43,246.41
331.94,369.44,64.31,246.30
236.76,507.32,60.11,246.21
624.87,938.28,37.45,246.05
625.64,725.11,76.01,245.95
267.88,843.10,61.32,245.82
252.94,990.32,68.47,245.82
210.20,439.27,117.94,245.80
439.19,450.10,235.24,245.66
697.31,1032.49,54.04,245.60
325.91,447.45,184.33,245.48
584.51,956.50,268.36,245.46
378.31,724.23,197.34,245.41
396.74,596.24,49.79,245.39
439.05,760.03,76.38,245.35
384.21,553.60,195.66,245.20
511.40,829.14,77.59,244.82
643.38,956.38,82.83,244.51
290.15,390.55,111.53,244.43
254.50,956.74,54.18,244.41
462.76,526.24,71.11,244.06
384.09,677.38,77.42,244.01
289.74,956.37,84.69,243.89
341.47,424.03,71.91,243.86
253.26,625.13,68.10,243.39
295.01,544.13,53.95,243.02
575.64,861.26,39.95,243.00
516.14,697.46,78.25,242.89
520.69,757.22,86.98,242.87
245.04,1013.87,47.18,242.84
409.16,423.93,251.28,242.71
313.29,626.53,72.43,242.62
337.83,889.23,56.83,242.61
271.88,464.08,53.66,242.58
372.28,754.76,60.17,242.53
384.06,519.95,531.00,242.49
213.39,382.87,85.85,242.39
370.02,625.30,97.93,242.36
360.82,395.74,70.74,242.09
352.12,507.00,88.45,242.04
526.14,643.51,136.79,241.94
452.28,589.47,59.61,241.86
439.64,877.00,92.53,241.83
249.52,479.57,55.53,241.66
271.89,692.54,79.56,241.47
249.54,337.53,65.72,241.39
511.62,613.11,60.22,241.22
232.76,423.72,115.62,241.22
625.40,674.54,97.45,241.19
563.15,576.00,111.49,241.16
277.14,503.21,65.90,241.13
448.17,575.38,163.14,240.94
304.73,371.79,92.68,240.80
478.64,515.83,74.03,240.63
369.27,454.22,60.61,240.61
267.87,1013.65,73.51,240.58
390.30,470.25,128.59,240.38
481.91,625.14,117.65,240.23
424.13,508.27,211.88,240.23
456.00,566.55,173.25,240.17
508.15,674.11,120.33,240.15
427.02,851.38,42.63,240.07
294.04,487.71,89.27,240.06
213.22,625.15,100.41,239.98
433.26,764.28,53.03,239.97
511.65,1031.92,113.06,239.97
307.87,526.01,277.75,239.86
439.49,552.52,312.25,239.80
252.83,378.01,123.08,239.77
249.24,487.71,111.58,239.67
378.42,593.60,128.91,239.63
365.05,417.85,62.64,239.56
383.90,572.61,253.08,239.38
372.41,724.28,85.70,239.37
589.65,742.37,123.55,239.24
691.08,902.86,92.67,239.13
426.96,642.99,160.57,238.98
433.12,894.36,95.67,238.94
386.82,482.16,85.77,238.86
608.18,625.13,100.06,238.82
553.33,1013.43,76.91,238.41
520.36,902.24,85.03,238.35
790.37,872.23,76.43,238.29
257.10,580.70,84.88,238.12
240.58,580.71,119.26,238.03
300.14,691.65,54.50,238.00
439.28,614.13,117.88,237.98
624.87,825.66,68.50,237.93
204.75,566.79,106.40,237.86
395.20,691.26,141.47,237.84
507.52,575.35,173.66,237.74
289.97,774.76,59.38,237.72
412.99,657.00,68.66,237.72
372.28,567.28,168.70,237.68
233.11,889.46,43.89,237.66
346.25,423.75,131.06,237.49
502.79,1031.37,90.20,237.42
285.01,511.50,80.48,237.39
902.38,1013.36,49.85,237.26
418.56,589.91,157.22,237.16
384.36,828.09,207.01,237.00
263.50,497.89,146.84,236.98
211.00,692.21,31.71,236.97
285.17,395.63,68.29,236.88
372.52,498.02,123.02,236.77
413.31,643.00,77.56,236.73
370.87,843.49,44.23,236.70
334.10,439.11,81.62,236.68
469.47,508.14,60.37,236.57
427.01,499.39,101.15,236.55
290.13,395.25,101.30,236.52
584.62,990.38,356.39,236.50
314.85,498.44,106.85,236.48
772.95,790.38,109.86,236.48
526.11,845.23,72.31,236.46
691.60,957.25,192.15,236.40
276.99,290.16,49.40,236.37
447.61,742.00,71.31,236.36
774.39,889.36,59.80,236.32
507.03,710.38,43.00,236.32
512.24,890.13,111.75,236.24
403.99,507.00,106.78,236.23
674.53,1013.14,91.99,236.12
253.02,1013.29,78.21,235.95
272.62,308.16,74.03,235.78
426.87,913.03,51.33,235.72
433.24,974.67,174.29,235.69
362.88,885.50,72.43,235.69
584.63,654.01,55.20,235.50
313.02,729.35,61.40,235.43
470.28,489.53,38.11,235.41
377.60,597.09,38.95,235.20
790.13,843.17,170.05,235.06
885.13,956.09,58.45,235.03
249.63,724.25,69.06,235.03
343.04,589.50,138.83,235.01
372.25,478.66,93.06,234.95
277.02,544.15,47.30,234.90
263.49,580.59,97.98,234.80
575.51,781.42,57.91,234.65
346.18,498.86,90.61,234.64
408.64,738.16,62.09,234.60
351.90,396.13,67.45,234.56
526.04,717.26,67.95,234.13
293.94,418.26,104.00,234.05
428.14,1013.11,67.69,234.00
204.86,991.50,46.37,233.96
294.31,558.41,75.14,233.92
252.96,498.62,101.88,233.82
370.85,674.24,82.51,233.78
589.53,869.12,67.84,233.75
561.03,581.03,183.80,233.73
503.76,625.56,68.39,233.69
384.46,1005.24,62.93,233.69
690.99,801.23,39.27,233.63
388.90,625.24,113.61,233.62
525.88,755.37,60.17,233.38
581.00,675.29,62.69,233.36
307.75,643.28,93.04,233.26
302.03,426.88,84.42,233.10
447.50,479.85,88.20,233.01
383.96,557.77,248.83,232.81
256.93,885.53,64.65,232.76
346.00,351.35,43.06,232.68
304.04,313.16,54.78,232.62
395.44,503.68,112.86,232.56
790.23,890.39,111.65,232.53
485.23,825.49,40.44,232.22
561.13,990.34,135.51,232.15
289.92,691.20,293.82,232.12
240.53,511.38,140.18,232.09
456.62,580.69,125.42,232.09
339.85,383.79,80.65,232.03
724.45,742.33,47.12,232.00
337.38,990.52,55.71,231.79
426.74,956.28,166.85,231.64
418.26,596.07,54.22,231.60
433.26,613.26,74.85,231.56
424.19,589.62,393.88,231.54
427.14,469.21,67.22,231.53
572.07,643.03,53.62,231.37
413.01,552.24,88.21,231.37
701.12,790.59,58.16,231.25
346.34,487.76,82.45,231.24
294.23,502.95,78.93,231.21
408.86,455.97,136.74,231.17
272.03,448.02,74.58,231.13
398.72,418.04,77.76,231.13
290.18,1013.23,52.32,231.12
207.12,439.17,95.43,231.07
580.72,773.17,139.76,231.03
423.88,996.14,69.23,230.76
403.84,1013.24,56.26,230.75
525.59,572.24,80.97,230.59
714.35,791.52,40.18,230.39
507.07,557.46,106.31,230.32
332.21,584.90,73.60,230.27
284.98,561.10,58.64,230.25
253.01,790.54,107.36,230.05
259.61,426.73,55.29,230.02
990.52,1014.81,65.24,229.79
403.88,584.42,218.26,229.70
422.30,625.26,123.76,229.66
456.05,478.89,77.19,229.64
368.97,506.94,153.15,229.51
346.81,372.64,56.52,229.50
337.66,581.17,61.25,229.48
326.03,486.96,67.78,229.45
383.84,470.37,106.12,229.42
426.95,755.61,86.73,229.38
549.44,584.48,77.04,229.34
366.10,511.64,48.93,229.26
322.14,398.09,34.07,229.15
222.27,307.73,31.58,229.03
507.26,825.51,106.66,228.95
508.11,643.16,122.80,228.89
308.00,691.60,164.14,228.84
378.41,774.50,127.06,228.76
395.34,526.37,238.73,228.74
442.28,447.51,49.67,228.69
409.23,552.37,72.46,228.67
362.72,790.27,144.86,228.64
233.15,495.36,47.75,228.58
227.88,584.50,81.78,228.53
413.05,1031.27,133.65,228.44
566.88,607.98,81.02,228.33
438.86,996.65,77.04,228.32
526.40,608.26,78.87,228.25
313.02,325.61,87.08,228.25
395.51,539.07,43.06,228.24
276.93,375.44,38.14,228.23
384.00,717.42,90.17,228.15
438.97,657.65,166.14,227.99
456.63,526.40,172.00,227.92
495.73,614.05,50.34,227.85
380.73,409.03,72.77,227.84
240.32,447.63,72.16,227.84
263.37,502.70,62.55,227.83
495.35,498.15,113.26,227.77
326.15,470.16,52.53,227.70
313.74,825.22,77.29,227.66
384.66,885.75,76.46,227.60
289.78,346.54,90.87,227.59
274.98,526.06,103.66,227.55
593.22,791.27,57.68,227.54
423.75,643.12,162.10,227.45
325.92,889.63,132.21,227.44
691.44,715.33,69.01,227.40
307.90,552.80,79.37,227.23
509.12,889.46,68.29,227.17
384.01,644.07,184.03,227.17
281.11,511.49,51.30,227.15
289.56,487.90,42.10,227.14
301.87,576.03,88.55,226.98
589.69,601.39,62.73,226.95
469.73,691.21,114.99,226.93
418.30,515.89,156.06,226.76
438.99,692.96,184.28,226.66
589.51,801.37,71.16,226.57
439.50,653.11,74.88,226.55
478.08,589.87,119.46,226.49
254.12,325.61,50.76,226.24
439.06,815.99,79.94,226.17
439.09,921.21,61.92,225.83
221.85,378.23,65.83,225.79
566.80,990.38,131.92,225.70
427.16,738.09,98.03,225.69
590.26,974.64,79.29,225.57
445.10,625.10,170.12,225.52
257.02,791.26,96.38,225.46
478.36,527.23,72.60,225.42
413.02,902.54,71.85,225.34
506.87,957.14,99.84,225.01
396.24,697.12,44.08,224.94
384.42,754.45,81.67,224.78
544.61,885.48,75.58,224.71
580.79,1032.22,88.97,224.63
486.32,511.87,93.58,224.62
313.73,520.62,110.36,224.58
413.00,629.21,53.90,224.54
244.85,567.10,47.82,224.41
396.11,435.96,64.46,224.18
263.36,1014.79,45.56,224.11
290.15,418.23,98.16,224.00
497.98,608.13,66.17,223.95
452.00,575.85,81.55,223.94
490.40,495.64,66.58,223.87
