526.12,527.49,17571.57,4580.67
395.71,462.92,49.28,181.41
418.83,472.64,33.39,181.37
495.59,593.55,64.78,181.33
231.03,384.00,67.18,181.25
395.64,584.60,264.81,181.25
444.97,496.96,48.54,181.24
465.14,589.50,36.54,181.24
584.60,649.65,32.80,181.23
308.26,426.72,124.65,181.07
346.79,590.13,60.19,181.02
544.51,576.02,103.65,180.91
345.71,580.63,70.39,180.83
205.24,516.63,35.20,180.74
271.86,444.85,55.18,180.67
342.95,412.95,51.67,180.61
691.13,754.09,54.24,180.60
430.87,433.10,114.79,180.59
347.49,511.63,54.32,180.57
366.14,584.65,53.31,180.54
511.60,790.40,272.37,180.51
390.29,939.61,64.58,180.44
525.87,729.50,33.43,180.43
395.61,567.40,100.36,180.42
432.87,557.84,95.42,180.38
825.76,885.25,48.94,180.33
589.45,643.66,75.71,180.26
418.73,843.33,45.98,180.22
417.90,825.80,75.52,180.09
526.02,889.10,122.77,179.99
249.51,714.41,21.50,179.94
404.17,511.76,106.98,179.86
433.93,526.14,176.59,179.70
362.44,589.74,86.11,179.62
384.16,987.37,65.20,179.56
584.89,757.51,84.85,179.52
263.37,423.86,121.09,179.48
313.27,526.63,109.09,179.40
267.59,690.99,48.47,179.40
271.34,408.86,39.46,179.35
272.31,520.39,79.44,179.30
369.00,499.04,48.70,179.25
389.95,613.23,65.79,179.23
439.15,593.39,219.17,179.06
387.17,447.81,63.89,178.92
404.15,990.37,51.82,178.82
624.83,1013.11,53.06,178.70
395.56,469.05,46.66,178.64
368.51,423.80,101.73,178.59
370.82,572.13,43.50,178.57
419.00,511.62,92.14,178.54
333.85,383.73,43.33,178.50
369.07,597.35,39.44,178.39
369.91,589.93,64.86,178.34
426.87,634.87,27.72,178.31
507.37,596.88,38.28,178.31
674.40,1031.34,52.06,178.28
432.89,809.56,34.23,178.24
567.24,692.49,80.22,178.17
307.98,742.49,55.68,178.12
327.15,511.62,65.30,178.06
456.01,1013.24,75.73,178.06
590.13,828.40,56.27,178.05
351.92,427.23,81.87,178.03
263.22,572.11,38.31,178.00
482.02,589.89,104.10,177.98
427.41,506.98,207.38,177.72
213.77,253.39,24.53,177.69
439.12,1006.23,27.04,177.68
275.09,378.11,60.11,177.65
502.58,558.87,33.09,177.65
507.25,581.06,115.85,177.56
439.41,725.29,171.88,177.46
395.56,413.50,97.05,177.45
368.78,465.62,37.44,177.33
521.46,843.74,41.24,177.31
362.43,990.73,46.93,177.26
438.96,603.53,48.29,177.23
337.61,424.25,71.29,177.20
326.12,1031.71,68.27,177.17
431.15,438.60,80.22,177.14
417.87,460.00,24.75,177.10
256.75,487.62,42.46,177.10
272.50,423.75,79.91,177.09
213.34,417.97,84.04,177.08
561.15,738.41,43.06,177.06
433.51,469.20,42.39,177.01
398.15,495.35,53.37,176.96
378.25,421.28,84.69,176.91
240.49,417.84,51.92,176.82
520.88,580.48,103.52,176.80
216.77,433.36,38.83,176.74
571.86,990.85,66.32,176.65
263.76,290.00,47.32,176.30
384.25,422.24,162.17,176.22
308.00,409.41,55.53,176.17
456.53,506.97,81.93,176.17
384.21,902.23,108.59,176.16
413.18,889.34,79.63,176.13
250.11,289.48,33.53,176.07
252.83,571.78,31.62,176.06
790.63,895.55,30.19,175.95
427.14,581.22,176.64,175.95
481.74,526.51,84.25,175.86
375.06,885.67,34.55,175.86
773.11,843.39,33.81,175.85
213.61,584.64,150.66,175.85
557.76,772.97,33.49,175.85
507.10,715.29,48.90,175.83
520.76,825.66,76.79,175.83
470.16,511.89,53.35,175.83
566.52,725.43,41.12,175.78
502.57,790.00,93.12,175.78
237.14,433.17,61.15,175.75
520.68,553.35,54.02,175.67
275.16,390.13,66.91,175.66
508.03,511.66,165.42,175.63
289.33,438.98,142.52,175.52
439.04,946.67,53.21,175.49
390.18,672.99,70.68,175.44
253.08,409.15,75.95,175.33
456.38,724.10,37.60,175.32
447.76,724.41,50.64,175.01
433.43,849.90,53.71,175.00
284.99,438.72,53.14,174.94
438.84,871.96,74.40,174.85
346.07,444.85,76.10,174.72
304.65,395.42,57.64,174.53
489.07,520.38,47.34,174.49
470.01,589.67,76.42,174.42
413.25,710.14,54.20,174.29
511.49,544.11,90.00,174.28
377.86,825.64,75.80,174.27
399.24,508.28,37.10,174.21
378.51,383.73,318.87,174.21
506.99,608.78,34.48,174.17
384.01,479.99,129.43,174.16
511.47,975.40,60.86,174.11
691.67,990.20,72.06,174.09
825.49,974.23,45.87,174.08
580.46,589.63,140.66,174.02
307.99,974.63,59.46,173.97
369.22,516.22,75.06,173.91
377.99,418.03,136.34,173.87
390.27,480.15,75.50,173.75
364.23,439.00,113.46,173.64
277.16,520.39,58.22,173.55
384.12,484.66,112.35,173.53
561.63,643.36,48.64,173.44
240.49,560.96,75.07,173.41
584.76,889.12,227.31,173.41
433.39,655.26,49.36,173.29
304.75,516.37,68.56,173.22
213.37,312.91,69.93,173.08
342.88,507.09,41.20,173.07
447.79,567.85,66.92,173.05
447.76,691.72,76.97,173.03
773.00,825.20,34.85,173.02
390.18,567.29,166.33,172.98
395.63,552.24,52.41,172.93
342.47,378.27,63.40,172.90
389.85,432.85,224.36,172.89
420.98,507.40,56.05,172.87
392.24,438.98,83.83,172.83
561.40,589.48,131.68,172.81
257.97,413.16,28.49,172.80
549.13,690.93,34.70,172.76
277.42,575.74,31.57,172.61
249.49,274.99,25.73,172.47
326.00,561.12,75.00,172.46
439.38,801.20,141.43,172.43
567.14,889.92,44.78,172.41
625.23,789.96,141.12,172.40
584.51,877.42,38.45,172.26
326.00,674.38,68.39,172.24
502.46,511.25,51.35,172.01
325.88,525.70,135.09,172.00
576.02,793.05,43.11,171.91
377.99,464.73,27.68,171.89
526.10,903.66,50.19,171.85
427.01,473.20,57.86,171.83
520.65,655.28,25.39,171.82
252.89,589.36,59.52,171.80
423.85,538.07,81.88,171.75
520.29,868.14,28.95,171.72
903.60,990.40,30.92,171.70
337.83,825.39,46.16,171.65
403.82,520.72,44.98,171.46
526.22,970.23,54.69,171.43
346.55,520.73,57.52,171.42
427.23,674.62,101.41,171.27
566.77,571.57,76.47,171.25
511.72,567.21,157.86,171.22
438.83,990.33,207.86,171.14
390.46,596.22,68.66,171.10
438.71,1014.01,112.60,171.08
273.02,589.76,39.29,171.05
557.46,790.47,44.98,170.91
589.89,596.20,59.28,170.87
276.85,624.86,62.59,170.84
674.36,773.40,52.92,170.83
343.88,439.28,148.93,170.81
498.53,642.98,32.64,170.74
412.87,481.96,50.57,170.66
508.01,828.65,45.52,170.58
325.73,691.99,37.04,170.57
383.99,974.77,104.61,170.56
585.12,729.36,60.77,170.44
571.89,584.63,155.07,170.35
433.35,843.52,106.45,170.34
584.45,843.08,84.08,170.33
354.40,561.12,24.78,170.33
473.54,561.28,38.28,170.27
312.76,575.45,170.99,170.27
269.99,516.40,30.83,170.24
383.69,790.23,89.18,170.24
423.88,497.85,84.04,170.24
390.23,418.29,116.46,170.09
326.14,503.03,30.33,170.08
249.35,268.13,35.84,170.05
249.33,544.48,51.02,170.02
322.10,691.90,43.48,169.92
355.00,383.88,123.36,169.88
261.98,690.99,33.07,169.84
469.84,502.65,33.07,169.71
691.11,828.28,48.49,169.68
527.26,894.79,25.52,169.63
330.34,885.13,40.48,169.53
433.22,853.09,38.52,169.38
575.67,843.93,54.98,169.29
240.28,1013.41,34.17,169.24
424.18,584.50,293.95,169.22
439.26,680.19,63.72,169.21
538.22,575.64,78.80,169.19
566.74,885.29,87.40,169.16
249.11,691.28,73.60,169.16
433.67,593.49,60.19,169.14
417.84,426.57,60.44,169.11
213.34,271.71,27.00,169.11
409.02,673.88,88.18,169.04
439.55,490.87,61.96,169.01
495.62,714.51,47.45,168.90
312.83,345.76,66.59,168.87
426.86,657.53,31.31,168.80
326.06,956.25,56.06,168.77
378.93,987.36,30.56,168.69
423.72,756.71,58.26,168.66
409.01,596.97,67.82,168.64
433.50,701.02,56.58,168.60
378.64,451.41,42.94,168.60
439.17,599.90,31.24,168.54
489.62,508.13,59.81,168.38
289.85,566.78,111.82,168.36
495.63,551.85,60.14,168.36
439.01,911.33,90.66,168.29
384.16,473.75,93.46,168.28
308.59,457.11,41.27,168.25
575.92,581.05,181.14,168.25
691.23,974.35,95.15,168.22
290.14,497.25,53.77,168.21
418.98,433.49,70.97,168.17
413.00,1041.53,35.31,168.12
245.85,390.01,57.70,168.11
538.00,578.97,49.20,168.06
409.10,503.66,50.68,168.01
431.00,447.66,37.08,167.96
378.28,571.51,93.35,167.90
455.81,974.25,60.02,167.86
257.00,307.91,42.58,167.82
351.29,439.09,131.85,167.82
254.35,423.60,64.99,167.78
520.12,607.01,45.29,167.74
266.61,551.94,25.50,167.70
384.21,961.14,30.88,167.69
299.39,377.99,32.09,167.69
725.64,773.22,32.58,167.69
360.82,404.34,40.63,167.44
383.95,395.47,299.41,167.42
424.30,542.96,47.51,167.38
408.99,625.24,142.44,167.31
272.23,455.91,39.04,167.23
263.24,426.97,130.49,167.20
326.86,456.00,35.97,167.15
213.55,346.40,48.40,167.06
580.87,742.39,37.37,167.04
894.74,957.25,23.78,166.98
404.00,566.89,40.81,166.97
366.50,456.65,27.32,166.89
439.27,852.54,62.03,166.85
525.98,996.65,58.34,166.58
389.99,990.70,97.86,166.54
213.40,371.99,48.35,166.52
418.62,692.17,41.95,166.51
413.30,725.27,29.19,166.25
691.38,825.09,87.14,166.17
389.26,390.53,45.76,166.16
253.67,439.13,83.93,166.08
584.48,707.75,30.46,165.98
507.15,895.29,35.09,165.98
204.71,312.74,41.33,165.90
264.11,322.06,34.33,165.90
439.16,632.00,40.57,165.86
825.40,990.67,72.69,165.83
418.01,724.42,59.23,165.75
566.49,580.36,93.15,165.68
470.09,584.39,124.46,165.64
413.25,566.35,58.42,165.60
294.29,526.28,98.88,165.56
254.14,526.07,61.79,165.55
326.30,575.36,53.62,165.52
447.52,585.01,190.19,165.47
427.27,691.50,187.38,165.43
439.16,469.24,94.88,165.41
489.76,561.72,48.85,165.35
448.16,774.36,32.67,165.33
399.87,487.87,31.14,165.30
384.24,991.58,153.05,165.26
448.02,842.98,41.18,165.18
308.16,520.69,87.68,165.09
289.60,516.42,41.63,165.06
507.28,589.36,180.74,165.00
356.99,584.47,83.04,164.98
575.51,728.26,32.63,164.84
213.63,543.49,47.57,164.83
554.41,581.24,29.76,164.83
372.68,427.77,62.58,164.77
390.06,643.21,114.23,164.73
433.91,472.61,66.32,164.71
413.01,448.01,69.55,164.59
432.82,780.97,33.17,164.53
328.74,433.64,48.15,164.53
389.89,495.47,127.71,164.53
384.09,538.23,88.50,164.44
390.49,453.01,34.44,164.32
304.14,566.83,67.68,164.31
413.02,590.15,119.90,164.30
445.09,772.94,52.10,164.26
447.48,589.69,171.06,164.12
516.66,843.22,34.62,164.06
403.84,957.15,38.28,163.97
384.00,489.88,145.15,163.93
294.39,824.96,21.67,163.88
372.09,580.44,46.70,163.87
272.50,419.04,62.33,163.83
300.03,566.61,35.82,163.81
355.04,512.03,46.79,163.80
332.11,511.34,39.39,163.78
624.70,690.96,67.21,163.72
295.09,384.36,94.88,163.70
396.01,516.50,64.62,163.63
303.91,589.54,61.16,163.57
216.62,571.62,31.86,163.47
293.72,575.36,71.85,163.45
561.00,889.30,81.06,163.34
413.22,472.46,48.17,163.30
456.11,561.00,62.91,163.28
281.22,589.35,33.26,163.24
267.77,423.74,71.69,163.22
383.71,448.23,150.95,163.18
240.10,408.78,70.04,163.17
543.13,990.52,23.16,163.15
581.24,696.84,29.10,163.15
507.91,567.29,160.94,163.09
342.73,426.88,68.95,163.02
362.87,495.34,71.99,162.99
213.72,427.07,102.50,162.99
643.52,691.40,141.07,162.95
507.04,697.51,53.75,162.95
625.31,697.13,60.28,162.92
254.55,427.11,94.57,162.91
213.36,267.59,25.54,162.85
439.12,940.00,52.91,162.79
304.75,432.80,48.71,162.77
312.77,378.48,110.51,162.71
271.99,572.04,42.95,162.61
423.59,974.51,86.02,162.37
326.00,537.23,35.00,162.20
372.67,423.64,142.17,162.17
325.91,1014.47,63.77,162.12
480.12,790.65,59.10,162.11
625.23,738.38,33.69,162.07
377.74,526.04,172.72,162.04
438.99,867.35,105.53,161.86
575.65,655.53,28.96,161.81
544.14,566.36,53.34,161.77
418.14,643.82,67.35,161.65
790.73,1014.38,83.71,161.62
297.86,439.41,91.01,161.61
433.52,825.12,171.95,161.50
313.51,791.66,32.69,161.48
254.21,506.99,48.28,161.47
498.15,843.02,49.00,161.42
519.97,561.25,70.49,161.40
204.99,625.21,72.42,161.24
249.53,300.01,24.84,161.23
257.25,525.71,52.61,161.16
390.11,545.36,50.51,161.08
409.03,781.59,24.21,161.04
790.00,825.08,76.61,160.81
263.37,885.49,34.83,160.71
390.00,656.24,47.56,160.63
313.39,516.62,54.63,160.63
439.16,755.50,88.91,160.60
245.03,558.78,28.82,160.57
346.14,390.29,84.13,160.54
478.47,725.06,46.66,160.48
249.50,571.37,45.50,160.37
390.06,829.26,71.63,160.29
486.35,515.76,56.26,160.14
575.51,872.38,56.43,160.08
299.86,498.14,40.07,160.07
240.32,571.60,50.53,160.07
417.84,507.52,56.42,160.06
511.80,715.13,34.87,159.94
498.15,707.12,41.84,159.92
575.63,715.25,29.33,159.91
399.85,403.85,23.64,159.84
433.26,956.54,141.26,159.81
575.64,720.38,44.84,159.81
575.97,697.53,52.53,159.74
256.75,497.97,53.83,159.69
413.67,885.51,39.59,159.55
423.71,578.52,124.02,159.52
489.50,956.37,33.52,159.52
371.02,413.00,54.38,159.49
408.83,606.90,42.91,159.44
370.92,373.05,37.75,159.44
478.79,691.67,43.26,159.41
439.40,765.34,45.19,159.34
263.35,526.08,83.51,159.23
341.28,544.26,22.78,159.18
516.55,590.03,85.03,159.17
369.38,503.74,86.63,159.09
293.85,378.76,64.71,159.04
561.26,566.47,83.25,158.98
439.05,649.17,72.27,158.94
497.84,1013.53,54.56,158.89
439.25,476.24,61.03,158.86
383.89,1039.10,56.19,158.83
222.26,383.98,45.09,158.75
213.55,526.11,87.19,158.70
384.42,608.62,70.20,158.66
433.16,552.49,120.81,158.56
562.62,691.25,59.88,158.45
325.88,347.22,35.57,158.44
439.00,541.05,67.65,158.44
423.48,990.34,76.94,158.41
364.21,625.41,46.89,158.40
369.49,1013.46,72.75,158.39
438.69,544.27,123.75,158.36
413.26,584.30,109.74,158.35
346.49,974.36,41.15,158.35
408.99,448.25,55.71,158.27
474.12,511.36,25.59,158.20
372.24,395.74,58.52,158.10
424.14,575.33,145.16,158.04
268.01,438.97,199.51,158.02
345.74,408.87,82.65,157.92
362.23,423.58,82.89,157.92
383.99,808.66,60.77,157.88
384.18,656.38,61.48,157.88
390.52,724.10,53.93,157.69
249.15,343.02,56.92,157.63
456.09,625.26,83.83,157.63
263.40,511.75,60.67,157.53
488.16,526.13,91.62,157.50
544.26,843.39,33.02,157.42
289.72,990.50,52.15,157.39
313.12,328.82,35.03,157.38
478.46,498.15,61.93,157.17
526.11,593.74,51.08,157.13
885.25,990.34,56.95,157.07
486.62,581.14,61.21,156.97
384.43,969.10,62.40,156.93
412.98,508.29,71.00,156.88
342.90,1031.63,24.68,156.82
579.18,581.11,45.29,156.80
417.83,789.99,90.61,156.76
525.75,553.26,64.61,156.75
427.66,742.24,46.87,156.70
241.04,575.26,82.93,156.70
368.68,417.39,58.31,156.62
389.77,1049.23,31.85,156.61
427.00,456.53,88.89,156.61
267.90,413.00,66.96,156.53
455.75,512.25,55.04,156.50
590.04,885.37,107.01,156.49
285.87,433.36,49.60,156.43
240.39,597.13,28.71,156.36
297.77,433.42,44.93,156.32
213.54,889.23,29.98,156.31
412.85,790.38,112.18,156.27
213.34,516.00,59.31,156.26
222.99,584.90,51.53,156.21
584.49,807.56,46.82,156.20
372.65,697.50,29.73,156.19
249.52,427.10,122.68,156.17
426.88,464.11,33.68,156.17
433.23,697.00,73.37,156.12
296.43,478.51,33.61,156.12
368.85,558.21,44.16,156.06
426.83,433.15,366.83,156.05
566.45,576.03,119.06,155.92
511.37,608.12,53.14,155.86
347.17,558.84,32.21,155.85
508.07,571.65,53.15,155.65
456.22,516.51,55.46,155.51
345.89,566.46,53.52,155.49
268.02,409.42,37.86,155.44
316.74,575.79,38.02,155.39
433.01,739.15,45.42,155.38
486.77,790.09,64.76,155.34
378.39,395.89,121.55,155.33
516.90,561.16,26.78,155.30
520.14,526.41,92.82,155.06
566.78,903.35,41.03,155.05
244.02,433.61,36.43,155.05
343.86,432.98,63.48,155.00
417.95,578.52,48.83,154.98
438.85,899.22,26.44,154.76
472.60,498.27,32.03,154.71
448.01,807.90,35.24,154.69
692.29,843.00,44.00,154.56
558.29,974.47,37.36,154.55
576.02,584.90,329.81,154.52
790.19,1039.34,28.20,154.43
378.10,516.15,78.65,154.41
254.23,413.10,29.96,154.40
390.49,456.92,65.98,154.37
221.86,589.50,41.09,154.23
268.09,427.02,90.92,154.11
590.02,700.53,23.17,153.97
426.86,614.12,20.38,153.86
304.64,378.36,41.42,153.74
423.73,511.99,108.51,153.70
390.12,884.97,93.48,153.61
409.12,558.74,53.10,153.41
271.91,369.37,50.61,153.39
294.02,507.40,79.73,153.35
384.55,512.15,112.55,153.34
433.52,625.43,155.89,153.31
326.99,853.47,33.74,153.30
271.57,825.62,23.67,153.29
479.17,511.36,47.85,153.28
225.71,424.01,30.85,153.20
257.18,263.28,31.65,153.19
427.01,724.22,83.55,153.03
364.77,581.23,48.50,153.01
537.24,691.54,29.63,152.95
272.99,362.37,28.45,152.85
390.37,619.25,25.58,152.83
368.99,447.52,27.75,152.76
369.30,790.48,90.17,152.66
383.80,601.10,61.44,152.63
395.50,991.25,45.15,152.62
447.49,557.82,48.86,152.56
338.15,691.10,39.48,152.37
304.76,525.72,64.56,152.36
430.75,526.38,31.93,152.35
378.43,714.95,27.44,152.25
561.20,790.80,117.25,152.15
439.42,742.05,80.32,152.15
228.54,390.48,67.73,152.09
322.63,390.01,53.48,152.09
378.28,511.62,171.71,152.01
377.85,456.13,85.46,151.97
439.54,506.85,155.73,151.95
249.39,495.65,67.83,151.93
447.72,549.44,49.85,151.81
885.39,889.12,56.12,151.78
313.03,563.13,55.61,151.77
498.75,867.51,45.64,151.67
362.89,433.47,95.01,151.60
495.44,584.63,189.75,151.53
257.29,438.82,111.06,151.43
213.39,321.95,32.63,151.39
773.38,1013.21,34.43,151.31
331.79,390.07,50.75,151.25
307.87,445.14,60.77,151.14
408.99,808.36,31.33,151.14
308.32,571.87,34.67,151.14
520.69,707.11,23.37,151.12
204.91,427.15,99.59,151.09
240.66,589.72,81.04,151.04
294.02,990.90,26.59,151.03
384.54,911.28,28.99,151.02
424.01,675.77,35.69,150.98
557.46,566.83,27.25,150.91
520.76,773.23,55.59,150.83
325.89,412.70,58.96,150.82
384.01,843.75,113.86,150.78
444.85,563.12,51.24,150.78
372.11,502.20,27.68,150.76
421.97,723.98,35.72,150.73
313.14,557.75,44.06,150.61
355.41,433.10,41.54,150.60
213.25,412.85,66.63,150.59
246.02,507.26,43.94,150.44
426.86,445.66,87.92,150.38
456.52,825.12,56.53,150.20
313.28,427.40,79.84,150.17
438.72,969.37,36.40,150.04
213.36,423.33,23.46,149.96
516.12,691.66,89.98,149.94
337.92,433.25,40.34,149.92
581.30,1013.38,70.34,149.89
368.76,553.60,37.98,149.78
498.08,701.02,28.91,149.76
240.12,498.35,41.13,149.74
271.87,438.70,100.81,149.65
252.85,271.88,27.54,149.64
421.99,549.10,26.46,149.62
495.76,589.77,100.06,149.61
418.22,498.73,46.67,149.43
413.07,720.28,52.11,149.23
330.38,383.82,39.70,149.20
495.72,581.16,79.35,149.20
387.10,503.40,57.50,149.08
511.74,584.43,115.57,149.02
390.00,710.11,68.91,148.90
256.99,889.07,20.87,148.87
272.76,575.73,50.02,148.83
263.67,384.42,51.77,148.83
342.65,390.10,76.24,148.82
643.38,885.53,46.17,148.81
378.66,502.75,50.04,148.81
457.02,576.13,59.78,148.80
520.10,521.30,31.37,148.80
432.98,724.40,98.83,148.77
300.26,590.01,32.28,148.67
276.59,584.62,55.82,148.58
276.99,580.64,40.67,148.57
263.66,439.12,185.65,148.55
384.39,1031.48,125.14,148.50
423.58,464.12,34.02,148.38
409.09,562.58,67.82,148.38
213.39,575.22,37.29,148.30
302.14,584.62,37.31,148.25
289.74,590.29,49.56,148.22
389.84,757.38,41.90,148.21
438.73,637.11,36.05,148.10
571.96,773.43,36.46,148.09
204.88,383.88,126.14,148.08
496.02,885.24,47.61,148.04
325.75,395.54,83.68,148.00
404.26,580.93,41.68,147.96
548.82,560.98,18.04,147.83
378.10,990.78,73.70,147.71
484.96,507.00,31.93,147.60
511.78,643.37,70.42,147.57
691.12,774.04,61.45,147.57
409.14,486.78,65.91,147.55
370.74,387.08,40.97,147.53
413.01,696.85,30.76,147.52
304.37,790.24,40.98,147.47
724.20,825.68,35.90,147.45
267.91,508.01,59.61,147.41
476.13,790.36,29.05,147.28
419.03,885.49,37.09,147.24
330.14,422.53,26.35,147.23
284.73,378.13,47.61,147.19
241.06,427.22,75.20,147.08
383.70,507.72,122.80,147.01
384.02,956.60,213.45,146.98
276.87,325.99,43.70,146.77
277.11,1013.24,28.24,146.73
589.78,626.11,74.89,146.60
342.87,520.89,48.67,146.49
249.50,293.60,23.52,146.46
408.59,511.35,50.23,146.44
487.88,885.24,28.94,146.39
337.25,418.03,33.76,146.36
384.02,639.28,38.65,146.29
506.97,584.48,87.43,146.27
433.11,903.26,61.52,146.23
439.37,930.22,52.05,146.20
456.66,557.86,61.44,146.16
418.12,561.27,78.36,146.11
412.72,575.49,85.86,146.09
455.88,584.86,108.92,146.09
249.47,575.75,112.20,146.06
439.02,621.13,51.76,145.78
400.01,428.15,31.18,145.75
521.28,584.47,84.79,145.64
502.64,567.74,40.71,145.57
456.23,871.26,32.94,145.50
543.60,561.01,30.43,145.47
378.37,590.27,161.92,145.28
346.12,427.02,107.27,145.09
526.26,742.63,41.36,145.00
456.14,502.48,25.20,144.97
345.72,515.89,58.41,144.91
396.35,571.59,71.33,144.83
384.02,580.71,186.56,144.83
249.35,502.96,40.60,144.75
389.86,394.87,81.84,144.72
256.58,378.20,50.56,144.69
369.15,378.11,86.23,144.64
380.85,526.24,45.84,144.55
445.00,572.50,38.43,144.52
520.67,543.26,25.04,144.49
257.17,585.14,74.44,144.39
427.23,593.24,55.43,144.37
240.74,567.48,50.00,144.31
608.24,789.95,33.84,144.21
267.72,575.33,45.07,144.20
368.75,526.13,98.10,143.95
395.34,417.99,65.74,143.88
889.24,956.89,29.71,143.84
263.88,506.96,56.08,143.81
498.79,576.04,78.01,143.78
290.41,526.01,53.98,143.68
625.14,894.76,25.95,143.67
239.73,384.38,69.14,143.64
289.84,413.40,41.19,143.57
313.00,444.99,62.73,143.56
347.39,724.25,37.83,143.51
249.40,520.24,62.94,143.47
461.82,507.76,58.71,143.38
362.24,566.73,50.64,143.31
293.97,580.62,64.12,143.30
353.08,516.01,47.27,143.30
253.00,580.87,33.15,143.24
364.64,378.39,42.82,143.23
691.15,867.28,32.41,143.21
456.52,889.28,60.53,143.20
439.27,974.34,135.69,143.19
525.87,1014.28,46.36,143.01
450.97,584.34,66.89,142.95
438.98,829.72,78.66,142.81
674.13,790.12,73.10,142.81
390.23,1014.20,61.03,142.75
455.82,808.53,35.18,142.73
585.27,599.90,22.77,142.73
423.87,560.96,82.86,142.65
249.40,515.82,34.30,142.46
423.56,572.12,62.67,142.43
237.89,427.24,50.97,142.40
384.53,724.41,102.08,142.34
590.13,807.10,21.94,142.25
520.21,956.51,54.46,142.23
427.15,480.14,60.18,142.14
384.13,742.42,73.51,142.08
205.00,519.86,47.11,142.07
674.09,884.98,43.12,142.03
307.72,673.59,35.76,141.96
298.16,409.03,17.88,141.87
290.12,422.26,46.19,141.85
267.97,396.13,19.86,141.83
346.07,773.11,41.23,141.82
371.87,549.09,36.21,141.82
502.61,697.26,26.80,141.80
