526.12,527.49,17571.57,4580.67
447.69,825.27,69.35,141.72
433.54,721.08,31.27,141.65
576.11,607.28,51.83,141.65
369.02,825.50,44.95,141.45
571.45,1033.04,33.35,141.43
322.06,1039.37,26.22,141.43
395.68,773.12,46.10,141.37
433.47,868.38,29.02,141.34
566.91,790.54,73.32,141.30
572.25,674.32,24.08,141.23
285.01,412.99,22.07,141.22
412.86,426.70,45.24,141.06
511.36,742.25,43.06,141.06
267.62,511.64,38.89,140.91
511.33,825.36,60.30,140.90
294.27,589.50,79.59,140.80
418.00,673.72,26.43,140.70
313.30,584.32,56.72,140.51
498.23,915.29,25.55,140.49
363.52,593.65,29.59,140.48
553.16,584.61,90.09,140.46
268.01,625.27,48.24,140.38
390.41,974.09,55.66,140.34
507.26,516.13,60.05,140.31
450.27,511.64,24.33,140.27
383.86,389.85,300.83,140.22
389.85,581.01,114.55,140.19
426.89,490.23,56.31,140.19
423.33,790.38,92.60,140.11
557.98,575.60,80.20,140.08
351.76,790.24,26.70,140.07
369.64,383.85,124.72,139.92
313.14,890.34,49.05,139.92
257.40,396.16,40.06,139.90
378.29,757.11,40.04,139.87
404.42,589.77,42.09,139.73
346.15,395.40,51.20,139.69
516.13,956.14,48.17,139.67
520.75,1013.39,104.34,139.47
257.14,625.35,50.12,139.45
254.22,313.00,21.85,139.42
322.13,575.90,54.78,139.39
506.92,593.63,33.56,139.35
398.63,561.10,26.55,139.35
387.14,497.80,29.15,139.29
387.16,1013.88,28.93,139.20
427.00,545.37,27.66,139.15
237.88,956.41,23.10,139.15
607.08,691.29,49.62,138.95
433.21,575.76,345.62,138.95
360.80,378.02,35.75,138.95
347.18,674.23,34.26,138.92
790.08,885.34,71.23,138.81
502.34,507.26,65.51,138.78
403.71,439.42,51.49,138.76
423.78,871.47,27.97,138.74
272.48,584.47,105.90,138.73
433.39,1013.52,133.00,138.72
267.83,589.58,62.27,138.66
472.60,575.61,63.06,138.56
478.88,1013.50,41.84,138.53
439.67,843.24,108.40,138.51
790.66,912.09,21.60,138.47
427.28,697.01,42.38,138.41
390.53,902.65,22.15,138.33
313.16,384.42,142.89,138.23
469.72,521.00,23.30,137.99
418.14,575.32,70.60,137.94
422.28,433.66,72.88,137.64
325.86,423.61,91.76,137.59
398.86,567.12,34.63,137.10
236.60,498.35,21.75,137.07
213.38,520.79,43.07,137.06
584.74,867.54,33.80,137.05
433.21,597.17,66.49,137.02
289.87,643.55,32.92,136.88
351.85,525.97,34.03,136.83
345.99,624.98,64.31,136.80
567.78,714.50,23.09,136.80
439.01,987.29,69.95,136.77
213.41,445.73,25.73,136.75
204.74,508.17,40.70,136.44
384.28,635.00,26.97,136.33
294.15,1013.76,41.15,136.29
417.84,902.66,21.15,136.28
402.69,421.87,24.70,136.28
378.10,478.49,59.28,136.11
456.51,885.63,32.47,136.10
289.91,427.16,113.68,136.09
398.11,423.96,66.45,136.07
378.52,741.98,36.07,136.01
272.62,433.16,134.73,135.94
456.77,498.79,30.38,135.90
350.99,433.24,69.02,135.86
544.36,584.44,79.69,135.79
584.79,724.39,102.05,135.59
263.63,584.75,78.29,135.55
290.14,580.72,53.24,135.52
506.84,526.14,74.31,135.51
395.74,1014.64,44.08,135.42
427.01,894.37,31.90,135.39
456.26,773.34,35.12,135.36
474.78,495.47,23.35,135.22
212.85,589.36,30.44,134.77
419.49,1014.32,37.86,134.67
325.72,390.23,107.43,134.59
313.92,502.89,24.98,134.55
390.52,409.25,105.61,134.54
337.49,566.34,34.84,134.53
240.40,395.10,34.55,134.48
438.82,487.60,139.93,134.28
433.78,1031.37,133.19,134.26
257.92,561.27,18.73,134.23
384.05,915.32,26.36,134.23
438.71,607.97,56.68,134.21
256.87,503.80,35.25,134.16
263.23,1031.26,39.53,133.83
581.14,974.25,30.38,133.82
433.20,489.46,91.40,133.79
444.84,597.14,19.66,133.78
584.50,855.26,56.79,133.77
576.28,589.77,112.91,133.71
271.86,395.74,59.16,133.48
423.70,825.41,97.78,133.47
249.36,589.90,59.94,133.31
347.39,478.32,27.58,133.17
341.54,368.84,33.61,133.14
525.88,939.38,31.68,133.04
307.89,578.02,70.87,133.01
423.73,501.20,59.53,132.99
325.96,516.28,64.81,132.88
486.53,692.39,29.94,132.78
249.65,433.77,62.35,132.76
417.97,1031.53,71.39,132.67
294.12,412.70,20.27,132.60
246.03,790.61,22.08,132.59
362.84,571.59,74.07,132.49
520.78,889.64,52.65,132.48
690.84,790.53,67.63,132.46
377.94,624.84,68.77,132.43
520.47,643.11,48.61,132.41
369.16,495.34,60.62,132.38
423.86,1041.38,44.55,132.13
438.97,596.77,83.55,131.99
575.34,643.23,77.48,131.87
436.67,478.51,24.78,131.84
571.44,825.36,31.05,131.79
478.62,487.84,27.58,131.70
405.73,423.64,66.36,131.68
478.48,561.53,26.31,131.56
322.14,585.16,61.21,131.56
525.99,956.20,71.22,131.55
690.99,697.53,36.22,131.52
312.85,724.19,45.07,131.47
395.48,520.89,48.07,131.46
433.38,515.85,118.80,131.33
390.11,1022.42,40.09,131.33
322.17,580.48,31.38,131.33
455.97,956.21,23.55,131.18
433.23,674.38,113.33,131.16
390.02,913.14,29.09,131.08
304.75,498.78,41.42,130.88
843.28,1013.28,38.89,130.88
432.78,580.88,125.88,130.86
271.77,543.48,41.32,130.79
433.53,961.14,39.71,130.76
512.04,580.90,51.06,130.68
383.95,502.65,87.98,130.35
412.97,560.87,55.08,130.19
321.97,560.99,29.31,129.90
417.61,445.00,53.55,129.81
561.26,973.22,31.67,129.69
552.99,690.99,22.65,129.68
271.76,525.99,97.38,129.67
337.36,378.37,61.76,129.66
447.95,658.38,30.65,129.51
289.95,974.50,25.66,129.50
272.29,512.17,30.17,129.49
345.97,956.62,20.41,129.34
369.25,408.71,69.08,129.22
225.32,438.99,39.80,129.11
489.11,593.54,27.09,129.03
276.73,396.14,35.35,129.00
456.09,590.14,53.35,128.94
366.36,589.50,29.15,128.94
312.91,756.33,26.36,128.78
438.83,847.14,59.49,128.65
409.26,412.93,56.83,128.64
544.13,724.39,33.71,128.63
362.62,691.10,67.02,128.54
427.42,584.59,121.24,128.48
439.38,502.52,185.38,128.44
294.17,516.28,30.70,128.42
432.83,549.26,29.51,128.38
525.86,549.79,24.54,128.34
307.89,395.50,55.28,128.15
264.11,378.65,40.98,128.09
290.00,408.98,70.85,128.01
249.51,378.42,71.15,127.90
368.84,567.53,38.56,127.89
507.60,1013.64,42.53,127.88
290.00,313.76,46.58,127.87
390.12,525.97,107.86,127.87
363.93,390.01,42.95,127.83
418.16,439.09,223.57,127.80
409.13,525.59,47.43,127.79
346.25,451.55,35.81,127.72
294.05,405.62,21.21,127.70
307.87,434.03,44.33,127.64
372.09,404.09,25.32,127.51
403.86,488.03,23.83,127.50
589.50,720.27,24.36,127.45
308.30,384.29,57.64,127.29
372.52,520.24,58.58,127.25
516.64,790.29,68.78,127.22
433.60,742.39,48.66,127.11
240.33,433.12,70.37,127.09
439.14,472.73,70.08,127.01
391.02,549.00,39.77,126.91
271.77,566.53,51.80,126.90
395.76,889.34,52.68,126.68
395.63,456.40,42.38,126.67
427.15,486.60,78.66,126.63
566.76,593.59,44.49,126.52
399.03,409.17,25.48,126.36
409.39,417.86,51.84,126.33
390.83,720.42,39.15,126.29
254.09,396.15,23.60,126.22
257.00,589.33,28.39,126.22
516.48,801.21,19.26,126.19
250.03,439.27,68.07,126.12
294.14,552.77,22.90,125.99
389.96,398.13,60.58,125.90
384.43,585.02,196.04,125.86
346.00,495.74,58.10,125.64
263.38,590.27,37.77,125.54
455.97,596.24,39.42,125.53
378.42,474.77,26.28,125.44
249.57,368.94,51.17,125.35
204.87,378.73,41.52,125.19
525.86,829.10,24.78,125.19
279.72,691.24,26.71,124.89
322.04,589.35,45.78,124.88
439.28,808.77,59.97,124.86
418.14,503.52,31.00,124.81
308.14,451.60,23.89,124.58
438.85,859.49,36.91,124.55
204.88,389.87,54.62,124.54
526.25,597.17,45.84,124.49
378.24,548.79,33.73,124.44
249.35,585.66,31.32,124.26
303.83,512.00,28.74,124.22
369.10,433.08,105.89,124.21
384.52,408.60,99.90,124.19
377.94,404.82,34.03,124.13
378.54,470.01,56.42,124.12
372.79,389.97,55.77,123.94
548.44,578.03,33.03,123.89
325.99,404.17,23.63,123.74
506.99,552.50,50.02,123.71
213.35,257.13,22.48,123.64
439.51,574.72,43.52,123.59
433.44,885.08,113.71,123.56
595.97,691.27,37.61,123.50
221.17,566.62,19.65,123.43
263.65,790.09,62.45,123.42
567.15,589.35,79.79,123.32
321.71,377.96,30.91,123.31
413.14,503.18,23.96,123.29
423.76,447.61,91.54,123.28
289.74,571.58,45.80,123.16
293.70,389.98,57.67,123.10
240.38,894.80,31.68,123.04
408.57,571.48,28.82,123.04
249.40,525.84,42.06,122.97
290.15,455.84,36.25,122.88
369.39,511.61,43.39,122.87
390.10,406.00,44.44,122.87
439.52,819.26,40.26,122.82
520.38,691.11,142.44,122.81
312.84,572.26,30.72,122.75
439.12,687.11,33.93,122.75
352.17,369.54,19.61,122.70
378.47,873.52,27.38,122.54
424.12,557.60,39.15,122.45
419.02,558.08,24.78,122.40
566.59,843.22,32.41,122.39
317.01,691.09,15.07,122.37
503.24,575.46,44.56,122.35
272.02,1013.73,24.80,122.34
418.28,607.85,33.34,122.29
585.01,701.40,26.38,122.27
383.84,757.66,32.21,122.10
250.03,511.65,48.40,122.08
325.48,433.24,88.20,122.08
230.75,589.52,16.44,121.88
313.10,433.43,138.62,121.82
375.26,503.02,37.39,121.80
584.46,643.78,52.52,121.73
433.66,567.17,123.83,121.63
409.04,691.11,153.91,121.55
526.00,1040.39,18.04,121.44
503.04,691.24,31.71,121.41
398.14,843.35,20.09,121.34
481.86,560.99,40.16,121.23
433.55,589.35,199.72,121.20
589.64,1041.40,27.18,121.14
438.98,584.19,205.04,120.99
444.90,889.34,53.51,120.99
552.72,557.89,25.71,120.95
396.18,490.25,29.66,120.95
439.24,734.25,30.81,120.91
378.41,889.29,58.45,120.90
253.24,307.86,21.17,120.89
307.85,512.03,66.87,120.86
516.51,724.10,29.09,120.79
575.47,825.19,60.28,120.78
408.89,580.77,56.91,120.67
378.22,544.12,53.74,120.57
427.24,526.03,112.64,120.53
567.65,674.15,27.29,120.42
463.26,566.49,39.05,120.38
412.97,990.64,33.28,120.34
383.95,1013.12,196.31,120.13
318.08,790.04,36.57,120.10
468.29,625.26,23.48,120.06
345.85,928.28,27.20,119.92
439.65,643.10,46.46,119.91
395.64,674.23,41.30,119.86
511.36,591.36,72.04,119.84
366.09,383.99,33.18,119.81
313.03,599.21,20.83,119.73
417.88,894.83,27.38,119.47
370.74,439.15,136.89,119.34
293.98,369.54,38.77,119.26
330.29,575.76,17.50,119.19
232.70,625.28,32.49,119.16
395.72,801.40,30.18,119.07
321.87,438.95,108.69,119.06
439.80,516.25,89.03,118.97
225.23,507.77,19.86,118.90
497.85,789.93,29.66,118.78
520.29,571.45,30.17,118.67
552.47,594.04,21.80,118.60
384.04,596.14,59.71,118.35
395.76,427.16,93.76,118.28
423.88,526.67,68.97,118.25
263.21,395.38,35.46,118.25
378.10,902.26,45.58,118.00
423.72,957.42,48.01,117.98
544.15,674.37,31.69,117.98
304.78,438.85,89.40,117.93
337.21,408.73,26.97,117.83
470.15,525.99,53.88,117.80
404.04,526.01,40.92,117.46
567.24,895.10,28.08,117.43
264.25,557.84,23.23,117.41
383.94,625.89,102.13,117.35
406.87,438.99,51.18,117.32
249.53,956.11,21.10,117.27
259.60,489.46,21.15,116.92
384.41,889.21,117.50,116.81
497.80,956.35,27.13,116.78
408.73,974.39,44.11,116.61
423.63,515.74,63.98,116.60
307.89,507.70,61.39,116.56
325.59,408.86,48.88,116.43
438.98,888.96,70.76,116.31
433.81,872.40,33.60,116.27
390.15,520.92,80.18,116.18
362.49,889.36,21.63,116.05
459.62,589.49,29.59,116.01
378.81,427.85,40.50,115.96
439.23,978.53,37.77,115.90
377.99,575.73,136.81,115.89
427.55,889.33,43.98,115.85
389.85,872.38,25.56,115.77
249.41,313.28,29.11,115.72
384.09,662.09,24.43,115.66
325.88,495.35,44.53,115.64
438.82,455.84,88.95,115.58
511.48,956.50,40.11,115.54
249.09,409.16,22.61,115.42
204.61,575.50,35.56,115.41
276.89,427.66,22.80,115.40
378.36,952.60,36.01,115.33
373.16,378.76,41.63,115.24
294.12,691.10,64.61,115.15
520.37,724.49,49.79,115.14
389.01,438.86,103.55,114.93
584.66,1013.77,58.98,114.91
560.97,697.46,22.81,114.89
525.73,990.23,41.03,114.80
384.11,442.41,35.23,114.68
263.65,413.41,24.89,114.62
825.11,1032.37,19.71,114.28
249.74,507.03,63.37,114.26
584.63,1022.12,20.23,114.19
439.00,440.16,161.64,114.14
526.12,589.46,86.03,114.08
501.24,520.76,22.22,114.05
557.83,827.98,28.26,113.91
405.63,408.57,28.00,113.88
346.25,584.41,74.36,113.76
438.89,530.88,42.59,113.75
271.83,322.02,39.25,113.68
427.92,720.02,25.65,113.58
276.99,408.74,30.24,113.43
399.30,580.34,24.00,113.35
390.07,956.28,76.48,113.17
372.12,445.12,23.23,113.12
625.21,974.11,31.63,113.06
387.42,790.09,40.42,112.97
408.71,584.65,108.51,112.95
383.70,456.40,28.80,112.90
516.26,520.53,35.56,112.67
285.98,526.10,18.76,112.55
294.16,566.64,29.55,112.46
249.53,322.38,23.94,112.39
515.84,584.72,53.25,112.38
254.78,492.08,28.50,112.28
691.25,1013.10,42.13,112.19
249.48,567.52,27.03,112.11
393.87,558.28,30.32,112.10
447.66,561.15,52.71,111.98
575.45,990.36,63.30,111.78
248.97,307.75,12.66,111.62
434.02,439.90,79.95,111.58
438.96,558.65,71.04,111.47
578.25,790.37,66.79,111.40
384.54,427.13,89.14,111.29
321.97,543.51,41.32,111.23
413.08,662.14,18.95,111.14
577.83,593.62,22.30,111.06
384.30,774.67,39.77,111.01
418.32,567.28,65.87,111.00
438.84,484.39,73.34,110.98
268.15,584.63,33.27,110.81
413.02,466.12,21.51,110.78
439.28,795.38,25.18,110.78
334.00,589.22,26.03,110.73
378.38,390.28,106.49,110.35
354.96,521.39,26.16,110.24
390.14,553.35,50.04,110.17
378.06,974.64,35.68,110.13
378.07,1013.62,54.22,110.11
256.84,289.73,21.08,110.07
263.20,409.25,35.77,109.97
356.86,580.91,20.04,109.91
575.63,629.28,33.26,109.84
427.28,997.65,21.78,109.72
432.83,465.88,21.41,109.54
478.63,580.45,22.93,109.51
427.14,860.01,23.17,109.45
390.00,825.74,59.24,109.40
493.51,503.46,25.03,109.29
439.15,701.25,56.50,109.23
233.01,584.78,20.73,109.17
511.47,624.71,42.59,109.09
439.41,717.53,27.08,108.98
362.35,584.62,52.82,108.94
240.35,307.87,33.31,108.93
560.98,885.11,31.86,108.93
502.63,890.52,18.94,108.79
825.24,1013.66,29.85,108.78
575.34,868.39,24.18,108.73
520.40,885.07,29.36,108.64
409.16,576.39,70.35,108.48
337.40,790.36,23.97,108.32
360.72,439.20,62.84,108.25
575.66,894.48,28.40,108.18
433.55,637.17,20.86,108.18
322.30,433.23,35.19,108.14
266.84,384.17,34.23,108.11
363.72,576.17,60.39,108.09
383.97,398.88,37.10,107.91
390.29,729.12,21.96,107.91
313.11,885.23,40.18,107.86
584.73,846.42,30.70,107.82
489.63,691.26,39.21,107.76
438.72,444.71,83.61,107.62
423.47,843.23,30.94,107.62
384.00,697.25,62.51,107.51
516.65,526.01,39.91,107.49
326.01,384.54,71.61,107.41
384.56,674.11,43.83,107.32
424.37,431.18,24.10,107.31
249.62,445.14,27.77,107.22
584.79,852.11,22.85,106.98
412.99,511.90,55.55,106.96
584.31,885.53,44.53,106.92
519.72,684.64,21.27,106.90
325.83,369.18,55.20,106.85
557.83,584.61,50.43,106.84
346.64,384.00,64.96,106.79
498.14,516.28,26.14,106.78
427.15,990.56,68.35,106.71
433.52,584.33,118.70,106.63
389.86,507.14,95.36,106.51
499.05,584.47,41.82,106.47
254.76,433.12,74.58,106.42
240.90,491.98,22.14,106.25
417.96,625.24,48.43,106.13
395.64,624.94,66.45,106.05
294.17,520.21,28.28,105.73
383.96,497.99,91.83,105.72
326.06,378.12,65.06,105.55
213.39,674.52,16.08,105.51
438.81,894.52,38.99,105.46
433.09,507.11,100.07,105.44
438.98,825.79,123.52,105.41
405.62,655.50,19.02,105.30
432.85,571.61,58.84,105.29
378.07,495.77,77.30,105.25
511.19,691.23,53.09,105.20
478.51,713.97,20.48,105.15
383.84,952.59,39.32,105.09
313.26,372.87,25.08,105.00
307.58,368.86,20.56,104.96
584.63,1039.45,23.26,104.82
423.75,697.00,39.31,104.74
567.00,772.99,18.07,104.72
208.28,387.13,21.90,104.68
381.15,575.65,36.62,104.60
326.07,584.62,90.42,104.54
312.70,412.87,29.21,104.51
262.01,368.61,30.58,104.44
389.88,560.98,65.42,104.38
409.26,1031.64,22.86,104.36
433.23,800.42,31.17,104.29
235.61,378.03,28.10,104.19
347.02,710.50,21.03,104.12
378.43,601.12,23.61,104.10
571.71,589.78,64.32,103.84
378.11,584.18,57.77,103.70
544.27,691.55,29.01,103.69
249.41,257.01,15.88,103.60
372.63,506.96,45.33,103.49
584.33,1031.25,61.53,103.46
384.14,404.89,43.38,103.43
390.12,412.85,54.46,103.35
213.27,357.48,28.97,103.18
507.11,790.09,88.02,103.18
204.86,825.51,38.26,103.09
383.94,562.11,47.96,103.05
354.98,425.75,44.53,102.95
575.64,577.87,87.21,102.80
390.15,466.97,35.61,102.72
307.59,417.97,19.33,102.32
276.99,313.00,16.29,102.31
369.55,710.11,30.69,102.19
502.25,825.08,21.29,102.11
405.63,414.12,29.53,101.80
322.11,383.83,69.38,101.69
444.96,990.60,34.28,101.66
395.48,421.89,40.11,101.59
366.46,375.16,25.22,101.54
204.89,560.97,26.84,101.51
433.14,520.06,122.90,101.33
312.98,423.75,51.65,101.06
226.41,520.49,18.99,101.05
249.52,624.83,39.45,101.04
423.61,596.88,20.05,100.98
742.37,790.47,34.09,100.65
293.99,571.36,21.15,100.64
412.98,625.12,60.53,100.58
625.36,643.25,31.03,100.29
378.12,379.85,18.45,100.13
490.25,699.35,19.26,100.01
433.65,1150.87,23.96,99.99
576.60,1108.34,23.87,99.99
384.40,1143.37,18.89,99.99
433.62,773.16,48.26,99.84
423.69,607.13,16.00,99.72
390.87,662.14,28.30,99.71
399.96,589.61,23.60,99.65
662.14,720.40,28.11,99.61
219.87,419.22,19.29,99.59
526.12,724.10,29.08,99.51
590.40,825.10,17.93,99.38
408.87,724.39,32.13,98.64
294.00,395.77,38.98,98.44
584.47,894.80,20.59,98.24
345.71,575.61,40.55,98.16
723.99,790.28,31.47,98.05
382.49,621.01,23.04,97.93
399.16,520.60,11.48,97.84
439.10,511.19,90.40,97.82
321.72,372.33,23.31,97.67
413.28,432.99,101.92,97.58
423.46,438.82,132.40,97.42
378.20,387.02,34.88,97.18
439.00,571.48,100.78,97.16
558.13,589.66,46.38,97.12
313.26,567.07,59.81,96.98
337.35,455.98,14.86,96.84
204.75,433.39,62.61,96.55
455.98,483.20,31.01,96.44
526.97,585.16,68.69,96.31
267.98,789.83,10.00,95.88
439.29,581.16,187.88,95.79
372.56,417.96,22.40,95.77
433.47,539.16,37.66,95.49
468.29,614.50,18.15,95.48
424.02,821.12,20.31,95.37
312.87,487.52,14.58,95.04
292.25,386.98,20.84,94.87
576.02,974.38,34.19,94.76
426.70,502.60,32.54,94.57
313.02,448.75,26.38,94.28
433.39,990.53,70.71,94.27
277.14,433.52,43.08,94.25
405.62,713.98,16.41,94.21
221.97,439.24,44.01,94.15
423.71,593.59,26.56,94.07
390.63,800.36,22.90,93.90
377.83,643.12,24.96,93.64
384.15,590.16,125.47,93.58
395.61,439.42,168.29,93.40
470.16,593.76,22.42,92.85
790.24,791.66,26.50,92.81
439.14,1068.24,26.04,92.57
272.63,347.53,22.58,92.55
498.35,566.51,30.76,92.50
325.89,520.18,44.69,92.11
444.56,566.87,18.49,91.55
433.08,561.31,84.62,91.47
232.75,790.22,15.95,91.34
424.42,426.87,58.95,91.18
439.11,957.13,47.74,91.00
384.11,709.98,19.98,90.81
304.51,551.74,17.40,90.62
382.80,853.51,38.61,90.58
561.15,724.53,25.56,90.18
350.96,384.00,31.89,90.15
438.80,567.01,76.00,90.01
272.03,674.16,17.06,89.96
580.87,757.06,28.16,89.91
427.11,1031.22,56.82,89.79
409.01,520.51,59.06,89.75
572.13,580.98,24.45,89.52
293.86,326.00,24.72,89.34
560.86,572.00,19.53,89.31
495.47,526.43,46.45,88.90
312.99,456.17,23.05,88.81
232.87,439.12,28.87,88.70
378.11,487.10,23.23,88.45
438.70,674.24,63.72,88.43
276.87,384.29,56.05,88.28
433.27,889.78,43.66,88.27
432.87,511.34,78.93,88.12
313.16,1013.54,29.36,88.04
249.37,384.42,43.88,87.67
308.29,625.28,24.65,87.59
304.61,1039.77,15.02,87.47
439.14,537.82,30.21,87.43
585.14,589.33,80.30,87.25
421.35,423.78,33.45,85.91
334.65,433.53,17.75,85.88
390.41,773.12,21.15,85.81
498.19,554.27,18.56,85.74
423.72,1031.50,40.44,85.72
451.92,566.50,19.93,85.28
566.89,1013.37,21.26,85.10
384.26,516.12,79.47,85.03
345.98,482.99,24.44,84.89
384.09,652.96,33.33,84.69
325.85,426.99,47.77,84.47
409.17,567.04,24.19,83.91
423.88,692.00,34.23,83.31
263.66,389.86,22.23,83.17
427.28,520.34,48.82,83.13
395.47,511.75,34.22,82.80
347.26,691.50,28.39,82.53
584.47,746.24,34.99,81.92
378.11,506.70,46.22,81.88
396.00,884.96,17.94,81.80
478.65,843.23,16.33,81.40
389.84,575.33,89.60,81.28
571.46,691.12,39.80,81.26
584.59,974.37,41.48,81.26
352.02,390.12,17.36,80.83
690.99,885.79,28.08,80.83
478.60,576.24,34.71,80.24
383.83,996.64,28.08,79.96
395.61,432.78,31.53,79.83
515.97,625.24,32.89,79.71
213.22,511.46,22.82,79.51
308.29,439.41,37.30,79.39
290.02,511.35,27.26,78.96
427.42,885.24,36.44,78.40
433.56,456.14,62.35,78.23
390.08,571.88,43.48,78.05
584.84,738.38,25.59,77.74
427.34,772.98,42.09,77.65
575.76,1031.62,19.82,77.55
526.14,773.52,41.92,77.23
263.36,447.74,13.80,76.96
433.71,691.24,77.76,76.87
271.88,427.30,28.99,76.37
378.66,581.10,29.93,76.05
445.29,552.15,23.72,75.53
378.12,433.79,72.25,75.43
584.51,608.10,32.12,74.78
213.38,433.66,41.89,74.70
445.08,790.36,14.41,74.63
625.28,1031.39,33.24,74.46
378.08,400.78,24.35,74.21
494.16,511.90,17.22,73.43
438.71,589.47,38.63,73.33
308.00,581.13,28.09,73.21
372.80,433.21,18.54,72.29
408.70,433.25,49.63,71.31
439.44,577.97,18.74,70.65
413.67,439.27,76.93,70.41
427.02,561.09,63.58,69.64
439.28,498.54,69.89,69.29
368.85,990.13,18.10,68.91
520.24,575.59,22.13,68.46
433.10,790.20,98.51,67.77
244.74,525.59,12.16,67.72
439.56,625.27,55.26,67.00
249.43,390.11,18.01,66.66
325.86,507.01,26.17,66.29
293.85,433.11,28.97,65.72
438.98,563.26,36.09,65.67
313.28,438.98,108.35,65.64
410.02,439.30,33.27,65.45
445.16,526.11,15.16,65.11
312.84,389.86,35.94,65.08
389.72,589.34,20.20,63.91
293.86,584.76,35.34,63.84
325.71,439.54,25.10,63.72
427.77,439.27,87.33,63.43
439.14,885.40,20.06,62.43
304.48,691.12,12.89,61.58
525.97,790.22,24.20,61.03
390.41,584.90,50.28,60.29
575.90,800.97,14.81,60.07
263.36,575.72,12.56,59.61
589.89,1031.36,24.12,59.16
213.37,439.10,40.57,58.73
238.17,439.29,21.91,58.47
438.69,520.10,45.53,58.29
204.86,526.03,13.05,58.16
395.50,447.76,16.68,57.29
696.97,790.62,6.81,56.99
290.05,383.68,11.75,56.69
204.89,589.35,16.45,54.71
383.84,433.55,55.18,54.15
584.92,691.26,25.53,52.01
439.68,526.12,43.54,51.97
520.50,589.65,19.75,47.02
378.25,445.00,11.84,44.23
427.29,511.77,18.59,42.92
263.65,433.41,15.18,42.49
395.63,789.92,10.49,42.21
383.73,412.98,34.05,41.27
378.12,439.56,31.89,40.03
307.85,515.96,8.52,39.84
