Index,Interpretation A,m/z A,m/z B,Interpretation B,CorrelationScore,NormalisedScore,MassDeviation
1,b4(1+),508.15,1017.74,y9(1+),810830.3410506524,2041.4210830248803,0.168
2,y6(1+),685.48,840.42,b7(1+),777463.5903122885,1885.8597064576954,0.081
3,y5(1+),571.42,937.37,b8-(NH3)(1+),453156.95158861077,1809.5400687821432,0.03
4,b6(1+),712.4,813.52,y7(1+),702572.9539469955,1751.587440626729,0.114
5,y5(1+),571.42,954.4,b8(1+),348094.132872,1628.1575785806144,0.03
6,y4(1+),500.37,1008.36,b9-(NH3)(1+),777942.7024430383,1620.356736996437,0.051
7,y4(1+),500.39,1025.42,b9(1+),605417.6759582107,1614.5691580115774,0.032
8,b6-(H2O)(1+),694.36,813.63,y7(1+),442901.62882885896,1424.3148226439396,0.161
9,a5(1+),537.28,960.74,y8(1+),146101.44025186435,1268.8096429901302,0.187
10,y6(1+),685.82,822.7,b7-(H2O)(1+),397362.7921554135,1197.095089232987,0.523
,y6(1+),685.82,822.7,b7-(NH3)(1+),397362.7921554135,1197.095089232987,0.736
11,b5(1+),565.28,960.71,y8(1+),169014.89086033855,1188.8447725629196,0.158
12,y3(1+),387.08,1138.33,b10(1+),995830.2685022827,1089.703701301797,0.269
13,bi(2-4)(1+),395.03,1018.21,y9(1+),310146.66538410913,1056.0214588859528,0.636
14,bi(3-4)(1+),337.89,1017.5,y9(1+),227270.75598776317,1045.1468744582187,0.225
,ai(2-4)-(HCOH)(1+),337.89,1017.5,y9(1+),227270.75598776317,1045.1468744582187,0.784
15,y3(1+),387.14,1121.11,b10-(NH3)(1+),711647.1593300053,939.522356543577,0.402
,y3(1+),387.14,1121.11,b10-(H2O)(1+),711647.1593300053,939.522356543577,0.614
16,y5(1+),571.56,919.99,b8-2(NH3)(1+),107580.02063381995,886.5431713621355,0.389
17,b5-(H2O)(1+),547.3,960.49,y8(1+),109841.86804979875,878.790795744944,0.106
18,y2(1+),273.88,1251.41,b11(1+),222810.81575118203,844.8235715527017,0.364
19,b5-(HCOOH)(1+),519.66,960.68,y8(1+),65052.129498690265,839.3935430758519,0.456
,a5-(H2O)(1+),519.66,960.68,y8(1+),65052.129498690265,839.3935430758519,0.456
,a5-(NH3)(1+),519.66,960.68,y8(1+),65052.129498690265,839.3935430758519,0.553
20,b6-2(H2O)(1+),676.15,685.45,y6(1+),158819.5689911781,833.3614471483125,0.12
21,a6(1+),683.88,813.33,y7(1+),129777.9248062916,831.2303048776486,0.44
22,y2(1+),274.1,1234.37,b11-(NH3)(1+),158442.0817531999,776.5368248566348,0.219
,y2(1+),274.1,1234.37,b11-(H2O)(1+),158442.0817531999,776.5368248566348,0.785
23,b6(1+),712.35,796.42,y7-(NH3)(1+),135447.854397718,770.436246322533,0.078
24,,500.62,990.44,,132375.23045258297,757.2202484309381,
25,,486.13,813.76,,85047.15379757987,654.6875036202587,
26,b3(1+),299.82,1225.67,y10(1+),71147.98833583701,647.1236974750348,0.342
27,a6-2(H2O)-(HCOH)(1+),619.0,685.46,y6(1+),69339.43979305937,616.4780982609889,0.74
28,y3(1+),387.18,1103.74,b10-2(NH3)(1+),186330.92221594538,613.340912689923,0.726
29,a4(1+),480.07,1018.0,y9(1+),77742.04313572956,612.9458781765989,0.44
30,,526.05,813.33,,75477.90662653215,608.6133183143788,
31,bi(3-5)-(NH3)(1+),378.02,960.46,y8(1+),44391.46562916969,566.8825616634624,0.122
,ai(2-5)-(HCOOH)(1+),378.02,960.46,y8(1+),44391.46562916969,566.8825616634624,0.156
32,b4(1+),508.11,1000.4,y9-(NH3)(1+),59342.08756369149,565.3614755954435,0.184
33,a4-(NH3)(1+),462.96,960.49,y8(1+),38465.01542972417,565.2453323764499,0.231
,b4-(HCOOH)(1+),462.96,960.49,y8(1+),38465.01542972417,565.2453323764499,0.763
,a4-(H2O)(1+),462.96,960.49,y8(1+),38465.01542972417,565.2453323764499,0.773
34,y6(1+),685.37,795.36,a7-(NH3)(1+),117464.17702070401,559.1362708658309,0.076
35,a6-(NH3)(1+),666.95,813.56,y7(1+),91461.07671781318,502.87894065276623,0.328
,b6-(HCOOH)(1+),666.95,813.56,y7(1+),91461.07671781318,502.87894065276623,0.664
,a6-(H2O)(1+),666.95,813.56,y7(1+),91461.07671781318,502.87894065276623,0.674
36,b5(1+),565.2,943.78,y8-(NH3)(1+),25171.86113319483,502.668327845241,0.242
37,y4(1+),500.53,980.73,a9-(NH3)(1+),44152.1024185154,495.9348696815528,0.362
38,y6(1+),685.61,805.01,b7-2(H2O)(1+),62736.610463547535,494.43998665246784,0.701
39,bi(2-6)(1+),599.13,813.58,y7(1+),60609.71310676714,493.48438998322683,0.12
40,,583.17,813.29,,63788.36656579157,488.2129604046472,
41,,609.65,813.45,,60681.34293904203,481.7788969817021,
42,a6-(NH3)-(HCOH)(1+),636.87,813.97,y7(1+),60421.86633227476,479.45407606142106,0.618
,b6-(HCOOH)-(HCOH)(1+),636.87,813.97,y7(1+),60421.86633227476,479.45407606142106,0.761
,a6-(H2O)-(HCOH)(1+),636.87,813.97,y7(1+),60421.86633227476,479.45407606142106,0.768
43,,435.94,960.7,,22494.43520079069,476.5196006138045,
44,y5(1+),571.39,909.63,a8-(NH3)(1+),36170.64158170819,473.5451487248399,0.26
45,y4(1+),500.31,879.37,a8-(NH3)-(HCOH)(1+),35361.69359496241,444.04203038607034,0.051
46,,293.79,960.22,,24509.196537655742,442.32679518020933,
47,,658.15,685.42,,41115.65429647435,438.51264477015764,
48,,386.96,952.17,,82852.21877797322,436.66052617468694,
49,,600.89,685.34,,58311.855761741914,429.08008939635454,
50,ai(3-5)-(NH3)(1+),349.78,960.77,y8(1+),19202.82889436952,424.34160143419643,0.374
,bi(3-5)-(HCOOH)(1+),349.78,960.77,y8(1+),19202.82889436952,424.34160143419643,0.702
,ai(3-5)-(H2O)(1+),349.78,960.77,y8(1+),19202.82889436952,424.34160143419643,0.702
51,,572.39,806.02,,36283.746710463754,423.84782685496396,
52,y6(1+),685.11,777.92,a7-2(NH3)(1+),39460.67960501926,408.06244965496876,0.503
53,b6-(H2O)(1+),694.33,796.36,y7-(NH3)(1+),32897.23262309347,399.8350071990794,0.121
54,,274.05,1048.26,,18374.77028638652,396.28348601562783,
55,y4(1+),500.7,894.66,b8-(HCOH)-(HCOH)(1+),27544.896244373118,376.74198485090125,0.447
,y4(1+),500.7,894.66,bi(2-9)-(H2O)(1+),27544.896244373118,376.74198485090125,0.467
,b5-2(NH3)-(HCOH)(1+),500.7,894.66,y8-2(H2O)-(HCOH)(1+),27544.896244373118,376.74198485090125,0.478
,a5-2(H2O)(1+),500.7,894.66,y8-2(H2O)-(HCOH)(1+),27544.896244373118,376.74198485090125,0.517
,b5-(H2O)-(HCOOH)(1+),500.7,894.66,y8-2(H2O)-(HCOH)(1+),27544.896244373118,376.74198485090125,0.526
,y4(1+),500.7,894.66,bi(2-9)-(NH3)(1+),27544.896244373118,376.74198485090125,0.742
56,,541.02,686.26,,26140.272112736693,374.95531610580014,
57,b3(1+),300.15,1017.15,bi(4-12)-2(NH3)(1+),55212.76563998433,364.9276420484749,0.32
,b3(1+),300.15,1017.15,y9(1+),55212.76563998433,364.9276420484749,0.43
58,bi(2-5)(1+),451.97,961.0,y8(1+),20271.067133538272,361.33327432034463,0.472
59,,339.13,960.47,,55435.2026518775,361.0624867618337,
60,y4(1+),500.41,862.08,a8-2(NH3)-(HCOH)(1+),24647.440119834766,359.74552207452234,0.255
61,bi(3-7)-(HCOH)-(HCOH)(1+),609.87,684.97,y6(1+),29375.622458868842,355.6198332665366,0.592
62,y6(1+),685.11,727.45,bi(2-7)(1+),53747.472220940974,351.62686518751826,0.376
63,,571.23,790.95,,18897.89626690141,348.59486856010056,
64,y4(1+),500.13,912.04,bi(2-9)(1+),24380.177592083463,335.60179893604146,0.386
65,y3(1+),387.05,1076.36,a10-2(NH3)(1+),35103.411452929795,332.38761216688675,0.242
66,,660.77,1227.01,,20103.805348719805,330.91338924376197,
67,bi(4-6)(1+),413.45,813.67,y7(1+),30202.765023423508,329.0109691334066,0.35
,a4-2(H2O)-(HCOH)(1+),413.45,813.67,y7(1+),30202.765023423508,329.0109691334066,0.742
,a4-2(H2O)-(HCOH)(1+),413.45,813.67,bi(5-12)-(HCOH)(1+),30202.765023423508,329.0109691334066,0.75
68,,373.13,813.71,,19020.338855234742,326.26311361964457,
69,,684.63,739.86,,21483.22635210506,325.0670325484018,
70,,378.05,1019.29,,31897.83846659762,322.5689622019751,
71,,572.05,728.86,,34891.30049105379,321.2988303952234,
72,,712.73,1034.12,,11585.356988294106,318.87838715474385,
73,,1121.35,1205.57,,23098.83461341715,318.3609332325716,
74,y3-(H2O)(1+),369.65,1120.88,b10-(H2O)(1+),24257.93607531599,315.1306318843759,0.538
,y3-(NH3)(1+),369.65,1120.88,b10-(H2O)(1+),24257.93607531599,315.1306318843759,0.705
,y3-(H2O)(1+),369.65,1120.88,b10-(NH3)(1+),24257.93607531599,315.1306318843759,0.724
75,y3(1+),387.4,1094.19,a10-(NH3)(1+),58739.95842425451,314.2897146782496,0.712
76,,1008.3,1075.02,,20886.424441564828,312.2278587589699,
77,b4-(H2O)(1+),490.37,1017.37,y9(1+),26978.602285785368,309.9601271380854,0.277
78,b5-2(H2O)-(HCOH)(1+),499.19,812.92,y7(1+),20725.060953547258,308.2681831574829,0.57
79,y4(1+),500.24,851.73,bi(2-9)-(HCOH)-(HCOH)(1+),13225.73301701148,305.3497420622358,0.612
80,a4(1+),480.02,1000.38,y9-(NH3)(1+),8906.82193032444,300.30339048271793,0.255
81,,352.07,1121.35,,36602.12333430677,299.58150244340686,
82,,910.57,1251.67,,17126.775187998628,297.9755231950852,
83,,490.01,961.45,,20144.115209848344,297.42088961101865,
84,y5(1+),571.01,781.63,bi(2-8)-(HCOH)-(HCOH)(1+),16684.344226093333,297.2389213369965,0.51
85,,565.99,706.23,,26373.44513235034,296.54111893480996,
86,,814.0,980.7,,24982.729431559997,296.3556989861801,
87,y3-(NH3)(1+),370.51,1138.8,b10(1+),32111.25237885836,295.2364621589652,0.382
88,y6-(NH3)(1+),668.35,840.18,b7(1+),30483.347396905505,294.94787123007796,0.18
89,,712.16,1162.74,,11256.832415652832,291.5916735705073,
90,,1137.96,1181.93,,17788.959344537034,290.3567180048417,
91,,555.08,814.27,,13996.620374814636,289.6866863024444,
92,,636.66,1017.76,,37013.12643553237,289.15992438863543,
93,,499.99,610.49,,35243.11222811293,287.885458673299,
94,,840.14,1332.83,,48546.79020829117,281.369162328165,
95,bi(6-9)-(H2O)-(HCOH)(1+),413.08,547.12,b5-(H2O)(1+),6898.014609618445,280.5194593997164,0.149
96,,894.12,1332.87,,10186.035310883864,279.5093965557046,
97,bi(3-5)(1+),394.72,960.55,y8(1+),39998.70565208235,278.1444881621923,0.4
,ai(2-5)-(HCOH)(1+),394.72,960.55,y8(1+),39998.70565208235,278.1444881621923,0.59
98,,824.61,838.1,,17561.135698307455,277.81772914873096,
99,,991.36,1123.47,,20443.16937005692,276.38411813303804,
100,,610.36,962.77,,12013.65072338859,276.2407198197035,
101,,394.6,571.21,,27990.20388627944,275.8584896443384,
102,,693.88,1000.99,,17265.63695458104,275.7357895898096,
103,,508.83,1205.52,,14582.321966130628,275.6164769800887,
104,,463.22,1018.67,,27789.633649283416,274.71000237561566,
105,,677.88,921.05,,18247.701802061878,273.4792689310748,
106,y4(1+),500.01,838.88,ai(2-9)-(HCOOH)(1+),30809.42250109567,270.4827042528552,0.644
,y4(1+),500.01,838.88,bi(3-9)-(NH3)(1+),30809.42250109567,270.4827042528552,0.677
107,,813.95,880.96,,21734.116588592027,267.8584855201051,
108,y3(1+),387.09,896.72,a8-(HCOH)(1+),29002.187989716404,267.7835722660357,0.376
109,,610.12,1121.43,,16991.809728448345,267.6442729627879,
110,,925.67,1137.85,,14331.269588277077,267.5497596923697,
111,ai(2-4)-(NH3)-(HCOH)(1+),319.8,1017.94,y9(1+),17080.959396047157,265.1945276919227,0.456
,bi(3-4)-(H2O)(1+),319.8,1017.94,y9(1+),17080.959396047157,265.1945276919227,0.462
,ai(2-4)-(H2O)-(HCOH)(1+),319.8,1017.94,y9(1+),17080.959396047157,265.1945276919227,0.787
112,,772.67,961.3,,7992.136327849087,265.02522636090043,
113,,395.03,1001.5,,15052.947525357564,265.0181750494408,
114,,373.06,388.51,,9395.68895507896,264.9049419541956,
115,y3(1+),386.72,866.69,a8-(HCOH)-(HCOH)(1+),14204.23782525467,264.53391597557766,0.636
116,,226.36,1350.43,,11191.278640702396,263.37070881624703,
117,,387.45,837.0,,45877.4481482935,262.9045138531904,
118,,387.08,992.69,,57557.05570289477,262.79672904823946,
119,,338.16,636.88,,8981.304350876986,262.75155176179686,
120,,1009.44,1236.01,,32165.150758804302,260.54277116454085,
121,,565.25,1412.29,,13946.736837891896,258.9018307312151,
122,,273.89,333.75,,9660.358118868355,258.69876194312894,
123,,542.96,1226.19,,12304.509930716747,258.3271679465101,
124,,310.93,1251.19,,7634.875798392801,258.02561475121354,
125,,685.71,906.19,,19178.416940159685,257.8925150245916,
126,y3(1+),387.72,877.79,a8-(H2O)-(HCOH)(1+),13049.288589548934,257.3972964023918,0.734
,y3(1+),387.72,877.79,b8-(HCOOH)-(HCOH)(1+),13049.288589548934,257.3972964023918,0.742
127,,581.73,1026.0,,10110.5326238561,256.6633215035581,
128,,1224.6,1333.03,,29540.437811571664,256.1845177648389,
129,bi(5-7)(1+),333.53,685.38,y6(1+),16512.115929337615,255.81619961090973,0.375
130,,387.01,969.28,,33762.28138167965,255.68062213044362,
131,,962.16,1063.05,,13171.733220978183,255.5180882702077,
132,,944.24,1010.96,,8335.62114524233,255.15500025177053,
133,,670.05,990.24,,13642.290006871735,254.01224600557887,
134,,395.77,797.74,,18183.487922768632,253.97512403730633,
135,,685.55,1163.53,,25600.907506252788,253.55279580549785,
136,,273.73,1216.59,,11364.624578349429,253.0824914782726,
137,,840.92,910.65,,13387.277070980226,251.9722609225961,
138,,741.1,1234.57,,13780.453772195997,251.92536732286698,
139,,1064.36,1224.58,,8672.12603929437,251.590965328635,
140,,864.27,1018.92,,10971.921741796896,251.3420583877045,
141,,824.36,1092.78,,9312.619241436558,250.93598683061975,
142,,413.35,822.6,,9886.712125622491,250.50143514275442,
143,b5-2(NH3)-(HCOH)(1+),500.69,709.92,ai(6-12)-(H2O)-(HCOH)(1+),24526.526387322185,250.17238604792675,0.694
,a5-2(H2O)(1+),500.69,709.92,ai(6-12)-(H2O)-(HCOH)(1+),24526.526387322185,250.17238604792675,0.721
,b5-(H2O)-(HCOOH)(1+),500.69,709.92,ai(6-12)-(H2O)-(HCOH)(1+),24526.526387322185,250.17238604792675,0.728
,y4(1+),500.69,709.92,bi(4-9)-(NH3)(1+),24526.526387322185,250.17238604792675,0.738
144,,598.61,711.3,,8457.4364067069,249.76284692686727,
145,,954.66,1316.49,,16136.943836822104,249.5225721142323,
146,,327.82,813.88,,8484.351525632193,249.17944836284852,
147,b5-(NH3)-(HCOOH)(1+),502.14,599.24,ai(6-11)-(HCOH)-(HCOH)(1+),9312.720312945476,248.04608948973154,0.13
148,,470.03,678.02,,6488.040476384334,247.3552315065562,
149,,638.06,1235.28,,9188.54525989161,247.037859161523,
150,,239.05,1251.38,,10083.423368415675,245.90824140156408,
151,,777.63,814.2,,16831.312966306745,245.50768827613513,
152,,712.37,1092.2,,7665.959668864535,243.48232214470613,
153,,353.12,1333.76,,13515.982052199932,243.39536841562284,
154,,797.55,1092.43,,9820.626660509566,243.3041276807994,
155,,500.45,1186.6,,7931.635760825396,241.62329981538352,
156,,630.67,1009.88,,8194.880624627842,241.36626499633977,
157,,491.09,1121.08,,13369.854231952922,241.29411733374397,
158,,919.36,1332.37,,15964.064522166986,240.82003757729566,
159,,937.16,1064.32,,12722.399444033135,239.64573576105,
160,ai(6-9)-(NH3)-(HCOH)(1+),386.62,535.6,b5-(HCOH)(1+),8718.883640675753,238.44341651730156,0.581
,bi(5-8)-(HCOH)-(HCOH)(1+),386.62,535.6,y5-2(H2O)(1+),8718.883640675753,238.44341651730156,0.605
,y3(1+),386.62,535.6,b5-(HCOH)(1+),8718.883640675753,238.44341651730156,0.753
161,,684.95,1047.71,,11573.298960512753,238.21020299130686,
162,,1048.87,1251.12,,11965.903183281675,237.52354543024708,
163,,1206.02,1351.85,,13498.542770790476,237.04397953334822,
164,,697.68,1234.73,,27294.936302616334,236.9968013122907,
165,y3-2(H2O)(1+),351.92,573.12,ai(5-10)-(HCOH)(1+),8559.206823970691,236.89431801076344,0.696
166,,728.81,1093.7,,15643.029430818473,236.8301730090246,
167,,508.99,990.82,,21645.532193469742,236.5735865428576,
168,,571.17,1306.61,,11037.428110215013,236.31876639207644,
169,,609.82,796.12,,8478.684525857656,235.52502299403267,
170,,435.98,1017.62,,12788.488253829913,235.21421993668864,
171,,614.07,675.74,,10609.34111823287,235.07533661336313,
172,,669.37,896.46,,8293.033632217617,234.9659290708367,
173,,1017.69,1051.2,,16406.94849044653,234.95679579264404,
174,,1076.21,1251.62,,12064.531428352428,234.77918674806722,
175,,1138.56,1395.7,,7283.240991894832,234.38820473094722,
176,a4-2(NH3)(1+),445.87,684.96,y6(1+),8644.694591410229,234.2493149927899,0.556
,a4-2(NH3)(1+),445.87,684.96,bi(5-11)-(HCOH)-(HCOH)(1+),8644.694591410229,234.2493149927899,0.644
,ai(7-11)-2(H2O)-(HCOH)(1+),445.87,684.96,a6(1+),8644.694591410229,234.2493149927899,0.785
177,,395.37,1223.14,,13437.885640391536,233.6666775901025,
178,,980.64,1018.81,,17250.202555801716,233.55247062355508,
179,,352.32,1138.7,,35042.997174924516,233.37798568175558,
180,,1322.63,1333.99,,13044.732349336024,232.58183798069717,
181,,1165.11,1350.63,,22118.619072076024,232.32961586379605,
182,,894.95,1252.59,,12799.769666256294,232.25788415304808,
183,,572.0,598.64,,17631.979558582614,232.23854361380774,
184,bi(8-10)(1+),298.5,386.96,y3(1+),7059.226696130651,232.05714490493085,0.738
185,,896.41,1226.79,,14213.605132664421,230.9543759685037,
186,,707.02,993.8,,15358.012229711434,229.95111941291933,
187,,571.4,842.47,,23983.512355385687,229.59845464312104,
188,,753.65,1414.41,,16680.698545651045,229.19901026347029,
189,,520.52,1353.06,,14830.21844156491,229.1689334711075,
190,,510.01,935.92,,15639.108695020832,229.04958771957004,
191,,480.3,706.26,,13072.086560836258,228.74838965664773,
192,,954.76,1104.11,,14271.986269928355,228.62702081907665,
193,,272.84,1019.41,,9414.169724794225,228.42754131624025,
194,,1120.39,1413.22,,19010.0655508855,226.95101107405264,
195,,685.24,914.74,,13840.940855730647,226.7648071123618,
196,,524.22,746.06,,12016.519675042886,226.37454696706038,
197,,637.21,1225.54,,12557.771684651492,226.27864432545937,
198,bi(3-4)-2(NH3)-(HCOH)(1+),273.62,951.48,y9-2(H2O)-(HCOH)(1+),14556.296720770066,226.09189366876478,0.426
,ai(3-4)-2(H2O)(1+),273.62,951.48,y9-2(H2O)-(HCOH)(1+),14556.296720770066,226.09189366876478,0.465
,bi(3-4)-(H2O)-(HCOOH)(1+),273.62,951.48,y9-2(H2O)-(HCOH)(1+),14556.296720770066,226.09189366876478,0.465
,y2(1+),273.62,951.48,a9-(HCOOH)(1+),14556.296720770066,226.09189366876478,0.572
199,y2(1+),274.55,412.94,bi(8-11)(1+),9854.62208391821,225.9183752609327,0.769
200,,841.7,1050.94,,4887.41599956529,225.53303345229946,
201,a5-(H2O)-(HCOH)(1+),489.56,711.54,ai(6-12)-(NH3)-(HCOH)(1+),9054.740728995144,224.16004904038135,0.383
,a5-(NH3)-(HCOH)(1+),489.56,711.54,ai(6-12)-(NH3)-(HCOH)(1+),9054.740728995144,224.16004904038135,0.643
202,,678.74,1348.53,,9102.439938548368,223.78482474450811,
203,,369.55,1353.68,,12854.689238665778,223.50111238982726,
204,,1027.81,1252.64,,18910.35849067471,223.43158757348917,
205,,787.66,1225.96,,8814.617185734998,223.16244710204793,
206,,813.67,854.32,,8419.461553250785,223.12079082020526,
207,b4-(H2O)(1+),490.02,698.29,ai(5-11)-(H2O)(1+),7686.9701613498,222.93261736057417,0.197
,a5-(NH3)-(HCOH)(1+),490.02,698.29,ai(6-12)-(HCOH)-(HCOH)(1+),7686.9701613498,222.93261736057417,0.22
208,,686.09,1215.83,,14260.997474842,222.16657518612186,
209,,726.92,840.87,,14401.404413696386,221.88541791604544,
210,,780.75,1352.42,,9265.510234770001,221.78406934728608,
211,,446.1,1138.39,,14034.06264735233,221.63208429305212,
212,,508.18,1218.0,,11905.884508577878,221.50171446627417,
213,,754.41,1315.75,,20361.00190173893,221.24387431577279,
214,,795.16,1251.66,,18070.988437668722,221.21396739988342,
215,,412.84,1334.15,,9349.462917787232,221.1266775735444,
216,,1119.57,1353.93,,10828.688315693396,220.73577897547452,
217,b4(1+),507.76,669.13,ai(5-11)-(NH3)-(HCOH)(1+),23503.35464234308,220.33840035805645,0.501
,a5-(HCOH)(1+),507.76,669.13,bi(6-11)-(H2O)(1+),23503.35464234308,220.33840035805645,0.591
218,,387.71,857.58,,16408.33760641596,220.3271468567203,
219,,571.55,1315.05,,15480.982671721618,220.2757191341889,
220,,488.93,1138.77,,11993.676003891582,220.04238818383905,
221,,686.73,1249.59,,9558.792757249026,219.79228621244621,
222,,631.51,685.77,,16728.623305580215,218.83427964917766,
223,,1026.41,1237.08,,20800.69319840133,218.4072879135178,
224,bi(5-8)-2(NH3)(1+),412.82,570.99,y5(1+),7380.569878375405,218.05010214810343,0.519
225,,412.51,1226.34,,6859.30729703526,217.94109990952774,
226,,1050.65,1349.8,,7572.640783995465,217.93461271864498,
227,ai(6-9)-2(NH3)-(HCOH)(1+),369.77,500.28,y4(1+),16439.407340630165,217.9089235075823,0.625
228,,665.54,713.4,,6476.422741759569,217.5752917285678,
229,y5-2(NH3)(1+),537.12,666.25,a6-(H2O)(1+),7105.595600207008,216.63818304183042,0.222
,y5-2(NH3)(1+),537.12,666.25,b6-(HCOOH)(1+),7105.595600207008,216.63818304183042,0.224
230,y4(1+),500.03,726.31,bi(4-9)(1+),17034.25368012676,216.3548563370214,0.331
231,,652.34,1137.44,,8035.776063441578,216.0852938332747,
232,,632.77,960.68,,5991.199069599533,215.9379785301327,
233,,583.36,1225.52,,10128.400851094017,215.5636054154534,
234,,823.27,1322.29,,9063.849134526223,215.46815663754472,
235,,918.95,1235.43,,9447.069755636252,215.28666569522605,
236,,652.98,1121.03,,13806.236007751644,215.20937139822723,
237,,1120.69,1289.6,,7801.1981679136325,214.23128375793817,
238,,936.91,996.96,,4685.204473674087,214.1947207968073,
239,,881.15,1017.41,,12859.513665229799,213.91716298088144,
240,,754.77,1103.52,,25930.45198793632,213.45035628027918,
241,,992.02,1093.07,,6812.135319682676,212.26161297129983,
242,,686.69,1192.35,,5951.697999353484,211.72428108995655,
243,,918.55,1010.38,,12485.910062275641,211.63305057962566,
244,,1019.3,1175.18,,7598.228936666229,211.63067904433163,
245,,299.19,1123.66,,7203.981200756165,211.48707276533943,
246,,501.42,963.78,,10963.630981239347,211.3139163649038,
247,,1192.01,1251.27,,7873.966663600917,211.08534519561167,
248,,509.45,1316.74,,8844.078947982754,210.86912432857278,
249,,276.46,1349.97,,13255.25541940704,210.17409398279435,
250,,936.32,1104.4,,10398.88568661933,210.1250606139232,
251,,388.72,411.01,,9009.816659126765,209.8671418890911,
252,,937.68,1322.84,,8891.101425906649,209.83763615227608,
253,,334.75,508.22,,7167.344989120072,209.81793602838002,
254,,398.43,1122.64,,5919.19970002014,209.2622267239247,
255,,844.09,1007.58,,8897.463416838209,209.07995882581437,
256,,625.35,1025.77,,8304.594365495708,208.95306726067537,
257,,712.55,920.04,,12936.878032011962,208.57777218460436,
258,,1026.8,1052.93,,7322.361250072556,208.21291162432195,
259,,813.15,1111.75,,14184.783250499646,208.13709879362014,
260,,396.76,754.28,,17187.095328045332,207.96533647598918,
261,,684.59,1028.04,,17131.79979130534,207.8328125578805,
262,,813.21,1314.91,,9964.364827083398,207.7254331494343,
263,,666.95,1233.81,,12231.428715577285,207.68924516145702,
264,,604.55,1226.57,,8604.322338748212,207.58943153910747,
265,,388.03,1203.26,,8945.766891396144,207.48917243795236,
266,,754.01,1147.3,,9611.605483777532,207.16108942154145,
267,,641.27,685.02,,7244.424057511448,207.00551023920985,
268,,1223.13,1350.07,,19722.16100180531,206.94032853522685,
269,,1075.57,1225.79,,10553.75403246282,206.80529825385358,
270,,538.35,812.58,,8221.222272120249,206.77211563268818,
271,,387.05,927.81,,12336.049138837823,206.16442978869784,
272,bi(8-12)(1+),510.53,822.25,b7-(H2O)(1+),8658.903281687,205.87237556248826,0.795
273,,614.33,1334.4,,13722.127362058784,205.77904034133135,
274,,508.31,1412.09,,13014.869300966275,205.05557459818442,
275,,729.36,754.32,,21012.60150693891,204.86184186943146,
276,,879.2,1140.3,,9371.006445382236,204.50780860518162,
277,,713.12,1109.57,,7612.389830384097,204.27282751909868,
278,,813.26,1238.38,,18748.671399547617,204.15800549490362,
279,,519.51,840.1,,12106.617082886518,201.50281244883828,
280,,1017.8,1208.29,,14592.89911229665,201.38220778029265,
281,,459.01,754.04,,9612.966529038966,201.02176485685868,
282,,508.08,632.31,,3376.458259972979,200.7111307222223,
283,,499.85,1216.65,,10473.577670590106,200.52808322748632,
284,,482.4,1225.08,,11685.191428972885,200.22281914306436,
285,,728.73,960.24,,9443.634066066219,199.9294203088074,
286,,291.71,1350.54,,12947.445236762836,199.80713769703357,
287,y2(1+),273.95,535.69,b5-(HCOH)(1+),6429.513699096592,199.64719796854115,0.528
288,y3(1+),387.34,603.83,ai(5-10)(1+),7668.061536417972,198.9000446637686,0.515
289,,838.56,961.72,,11007.912186569476,198.8528025630161,
290,,647.3,1350.84,,8079.211851689148,198.79483803366128,
291,y2(1+),273.59,726.02,bi(5-11)-(H2O)(1+),8477.163347861771,198.79358064760814,0.705
