,m/z A,m/z B,Ranking,selected_total,charge_A,charge_B,explanation_A,explanation_B,parent_isotope_idx,isotopic_classification,deviation_A,deviation_B,deviation,theoretical_mass_A,theoretical_mass_B
6,694.286283,1232.679204,1809,16960.189824,12,7,,,0.0,Parent,,,0.08745400001498638,,
8,886.20524,926.965682,4035,16960.180886000002,16,3,,,0.0,Parent,,,0.07851600001595216,,
22,720.33549,902.207794,10257,16960.075782,1,18,,,0.0,Parent,,,0.026587999986077193,,
30,889.958045,894.199998,13718,16960.106291,7,12,,,0.0,Parent,,,0.003921000014088349,,
43,891.457481,898.953021,17953,16960.178759000002,16,3,,,0.0,Parent,,,0.07638900001620641,,
48,876.709668,1179.261199,20388,16960.035223,18,1,,,0.0,Parent,,,0.0671469999870169,,
52,409.736522,919.464686,22556,16960.10087,1,18,,,0.0,Parent,,,0.0014999999875726644,,
60,655.359824,1002.147949,24338,16960.082281,6,13,,,0.0,Parent,,,0.020088999986910494,,
71,855.172902,1211.04955,30630,16960.038434000002,17,2,,,0.0,Parent,,,0.06393599998409627,,
78,889.958045,940.766821,31885,16960.011631,18,1,,,0.0,Parent,,,0.09073899998475099,,
79,883.94557,938.96428,32051,16960.02196,16,3,,,0.0,Parent,,,0.08040999998775078,,
81,883.956678,966.430778,32856,16960.125082000002,17,2,,,0.0,Parent,,,0.022712000016326783,,
82,855.674364,933.709875,32985,16960.132515,10,9,,,0.0,Parent,,,0.030145000015181722,,
92,873.2009,1057.842719,35975,16960.100738,17,2,,,0.0,Parent,,,0.0016319999849656597,,
95,844.418759,927.705137,37860,16960.106579,8,11,,,0.0,Parent,,,0.004209000013361219,,
98,886.955319,898.953021,38502,16960.130379000002,10,9,,,0.0,Parent,,,0.02800900001602713,,
99,846.732653,1021.162037,38829,16960.067327,14,5,,,0.0,Parent,,,0.03504299998530769,,
105,872.689221,897.956879,41043,16960.110069,4,15,,,0.0,Parent,,,0.007699000012507895,,
109,877.197287,894.448102,42192,16960.012307999998,2,17,,,0.0,Parent,,,0.09006199998839293,,
111,855.172902,973.801008,44497,16960.053774,13,6,,,0.0,Parent,,,0.04859599998599151,,
125,889.958045,940.836838,50316,16960.081648,18,1,,,0.0,Parent,,,0.020721999986562878,,
129,883.41091,927.221098,51656,16960.048042,15,4,,,0.0,Parent,,,0.05432799998743576,,
138,884.696825,901.454846,54520,16960.061864,10,9,,,0.0,Parent,,,0.04050599998663529,,
143,869.68431,924.203777,55120,16960.157626,11,8,,,0.0,Parent,,,0.055256000014196616,,
145,851.670963,897.461094,55918,16960.180524,2,17,,,0.0,Parent,,,0.07815400001345552,,
150,890.957775,898.953021,59696,16960.178709,15,4,,,0.0,Parent,,,0.07633900001383154,,
162,884.746851,895.44869,62580,16960.015915,5,14,,,0.0,Parent,,,0.08645499998601736,,
163,672.883173,1020.82773,63093,16960.114971,7,12,,,0.0,Parent,,,0.012601000013091834,,
167,883.444093,1058.176074,65583,16960.169748,18,1,,,0.0,Parent,,,0.06737800001428695,,
171,879.941399,1121.2159,66066,16960.161082000002,18,1,,,0.0,Parent,,,0.05871200001638499,,
174,891.457481,902.710349,67467,16960.197874999998,17,2,,,0.0,Parent,,,0.09550500001205364,,
183,872.950238,894.947526,70957,16960.008418,2,17,,,0.0,Parent,,,0.09395199998471071,,
196,883.94557,900.449577,73849,16960.0059,9,10,,,0.0,Parent,,,0.0964699999858567,,
205,886.955319,922.966932,79605,16960.1859,16,3,,,0.0,Parent,,,0.08353000001443434,,
212,891.457481,895.198101,82686,16960.135859,13,6,,,0.0,Parent,,,0.03348900001583388,,
217,883.94557,897.708926,84074,16960.126102,7,12,,,0.0,Parent,,,0.02373200001238729,,
220,876.695401,919.962525,84974,16960.082487,12,7,,,0.0,Parent,,,0.019882999986293726,,
224,872.939177,919.712623,86954,16960.031931,11,8,,,0.0,Parent,,,0.07043899998461711,,
227,883.956678,894.947526,88190,16960.039602,4,15,y33,,0.0,Parent,0.05037199999878794,,0.0627679999852262,3532.752820000001,
230,759.012528,1182.145538,88923,16960.036092000002,13,6,,,0.0,Parent,,,0.06627799998386763,,
235,846.732653,933.960189,89834,16960.195767,9,10,,,0.0,Parent,,,0.0933970000151021,,
236,648.251839,938.464043,89856,16960.180205,3,16,,,0.0,Parent,,,0.07783500001460197,,
127,872.447463,901.956625,51337,16960.120903,6,13,y48+2,,0.0,y+2,0.03956200000084209,,0.018533000013121637,5229.6851400000005,
10,886.705372,895.44869,4655,16961.065202,6,13,,,0.9999999999990486,Parent+0 (Unannotated),,,0.04051799998342176,,
12,852.171187,937.713986,5536,16961.137744,10,9,,,0.9999999999990486,Parent+0 (Unannotated),,,0.032024000014644116,,
13,886.705372,909.458425,6250,16961.167332999998,14,5,,,0.9999999999990486,Parent+0 (Unannotated),,,0.06161300001258496,,
23,695.287678,983.801129,10919,16961.140744999997,6,13,,,0.9999999999990486,Parent+0 (Unannotated),,,0.035025000011955854,,
32,884.196196,937.96417,13831,16961.031646,16,3,,,0.9999999999990486,Parent+0 (Unannotated),,,0.07407399998555775,,
37,876.946427,936.774655,15399,16961.123252999998,14,5,,,0.9999999999990486,Parent+0 (Unannotated),,,0.01753300001291791,,
38,872.939177,897.956879,15709,16961.109893,4,15,,,0.9999999999990486,Parent+0 (Unannotated),,,0.004173000015725847,,
40,703.291495,928.206865,16386,16961.184325000002,3,16,,,0.9999999999990486,Parent+0 (Unannotated),,,0.07860500001697801,,
49,883.41091,927.470198,20550,16961.044442,15,4,,,0.9999999999990486,Parent+0 (Unannotated),,,0.061277999986486975,,
50,647.250748,938.713248,21288,16961.164212,3,16,,,0.9999999999990486,Parent+0 (Unannotated),,,0.0584920000146667,,
53,869.197345,895.44869,22602,16961.02242,2,17,,,0.9999999999990486,Parent+0 (Unannotated),,,0.08329999998386484,,
64,817.347653,927.470198,27416,16961.198492,6,13,,,0.9999999999990486,Parent+0 (Unannotated),,,0.09277200001452002,,
65,845.730494,909.458425,27901,16961.07042,5,14,,,0.9999999999990486,Parent+0 (Unannotated),,,0.035299999984999886,,
70,885.507007,930.968234,30409,16961.016814000002,16,3,,,0.9999999999990486,Parent+0 (Unannotated),,,0.08890599998267135,,
77,872.699339,926.965682,31515,16961.151842,12,7,,,0.9999999999990486,Parent+0 (Unannotated),,,0.04612200001429301,,
87,884.079238,898.953021,34328,16961.117135,8,11,,,0.9999999999990486,Parent+0 (Unannotated),,,0.011415000015404075,,
93,869.934916,893.958514,36337,16961.188168,1,18,,,0.9999999999990486,Parent+0 (Unannotated),,,0.08244800001557451,,
100,817.347653,927.4592,39179,16961.055518,6,13,,,0.9999999999990486,Parent+0 (Unannotated),,,0.050201999983983114,,
107,695.787239,1007.556658,41720,16961.190569,7,12,,,0.9999999999990486,Parent+0 (Unannotated),,,0.0848490000134916,,
112,343.235955,923.217993,45377,16961.159829,1,18,,,0.9999999999990486,Parent+0 (Unannotated),,,0.054109000015159836,,
115,883.94557,904.704528,46842,16961.037494,11,8,,,0.9999999999990486,Parent+0 (Unannotated),,,0.06822599998486112,,
117,883.456071,1058.843414,47563,16961.052691999997,18,1,,,0.9999999999990486,Parent+0 (Unannotated),,,0.05302799998753471,,
121,817.347653,1021.844329,49487,16961.082139000002,12,7,,,0.9999999999990486,Parent+0 (Unannotated),,,0.023580999983096262,,
147,891.206918,919.464686,57855,16961.18921,18,1,,,0.9999999999990486,Parent+0 (Unannotated),,,0.08349000001544482,,
159,890.708905,898.225089,62049,16961.050115,14,5,,,0.9999999999990486,Parent+0 (Unannotated),,,0.05560499998682644,,
161,884.079238,897.708926,62192,16961.061778,7,12,,,0.9999999999990486,Parent+0 (Unannotated),,,0.04394199998569093,,
164,886.454606,906.206858,63479,16961.151026,13,6,,,0.9999999999990486,Parent+0 (Unannotated),,,0.04530600001453422,,
175,685.428345,931.551515,67981,16961.109275,3,16,,,0.9999999999990486,Parent+0 (Unannotated),,,0.003555000013875542,,
176,852.171187,897.461094,67996,16961.180972000002,2,17,,,0.9999999999990486,Parent+0 (Unannotated),,,0.07525200001691701,,
177,869.197345,932.960256,68202,16961.089932,12,7,,,0.9999999999990486,Parent+0 (Unannotated),,,0.01578799998605973,,
185,817.31554,927.470198,71483,16961.005814,6,13,,,0.9999999999990486,Parent+0 (Unannotated),,,0.09990599998491234,,
186,877.197287,898.225089,71611,16961.137681,5,14,,,0.9999999999990486,Parent+0 (Unannotated),,,0.031961000015144236,,
188,876.695401,937.463434,72113,16961.052784,14,5,,,0.9999999999990486,Parent+0 (Unannotated),,,0.052935999985493254,,
192,883.745171,926.217279,72848,16961.046681,15,4,,,0.9999999999990486,Parent+0 (Unannotated),,,0.05903899998520501,,
194,759.012528,940.431881,72997,16961.108974,5,14,,,0.9999999999990486,Parent+0 (Unannotated),,,0.0032540000138396863,,
197,800.455433,1092.527045,75208,16961.082899,13,6,,,0.9999999999990486,Parent+0 (Unannotated),,,0.022820999984105583,,
201,872.939177,904.203625,76829,16961.017739,7,12,,,0.9999999999990486,Parent+0 (Unannotated),,,0.08798099998602993,,
202,804.432863,924.203777,77071,16961.017193,5,14,,,0.9999999999990486,Parent+0 (Unannotated),,,0.08852699998533353,,
204,880.690581,898.225089,78471,16961.069643,6,13,,,0.9999999999990486,Parent+0 (Unannotated),,,0.036076999986107694,,
207,721.004058,938.476008,80289,16961.156351999998,4,15,,,0.9999999999990486,Parent+0 (Unannotated),,,0.05063200001313817,,
208,872.689221,926.965682,80499,16961.030425999998,12,7,,,0.9999999999990486,Parent+0 (Unannotated),,,0.07529399998747976,,
210,851.170745,1114.122014,80980,16961.097962,16,3,,,0.9999999999990486,Parent+0 (Unannotated),,,0.00775799998518778,,
214,883.444093,1059.177174,83341,16961.170847999998,18,1,,,0.9999999999990486,Parent+0 (Unannotated),,,0.06512800001291907,,
221,851.920821,897.49065,85434,16961.182692,2,17,,,0.9999999999990486,Parent+0 (Unannotated),,,0.07697200001348392,,
233,890.458114,898.953021,89403,16961.178701,14,5,,,0.9999999999990486,Parent+0 (Unannotated),,,0.07298100001571584,,
5,884.44667,900.20108,1728,16962.03083,9,10,,,2.000000000001723,Parent+2 (Unannotated),,,0.07823999998799991,,
11,720.33549,938.713248,5184,16962.040680000002,4,15,,,2.000000000001723,Parent+2 (Unannotated),,,0.0683899999858113,,
27,884.079238,938.96428,11942,16962.160648,16,3,,,2.000000000001723,Parent+2 (Unannotated),,,0.05157800001325086,,
31,869.68431,942.717789,13785,16962.202764,13,6,,,2.000000000001723,Parent+2 (Unannotated),,,0.0936940000137838,,
42,879.441334,897.49065,17772,16962.07577,5,14,,,2.000000000001723,Parent+2 (Unannotated),,,0.03329999998823041,,
46,884.079238,966.430778,19201,16962.208602000002,17,2,,,2.000000000001723,Parent+2 (Unannotated),,,0.09953200001473306,,
51,872.197469,927.957063,21896,16962.069069,12,7,,,2.000000000001723,Parent+2 (Unannotated),,,0.040000999986659735,,
56,881.982424,904.704528,23558,16962.164991999998,10,9,,,2.000000000001723,Parent+2 (Unannotated),,,0.055922000010468764,,
73,884.196196,898.953021,30722,16962.052799,8,11,,,2.000000000001723,Parent+2 (Unannotated),,,0.05627099998673657,,
84,873.189636,897.956879,33831,16962.111729,4,15,,,2.000000000001723,Parent+2 (Unannotated),,,0.002659000012499746,,
89,808.035566,897.451278,34578,16962.15857,1,18,,,2.000000000001723,Parent+2 (Unannotated),,,0.04950000001190347,,
90,884.413182,894.96066,35140,16962.062628,4,15,,b120,2.000000000001723,Parent+2 (Unannotated),,0.0738400000063848,0.046441999988019234,,13410.226299999993
110,873.2009,1058.843414,43368,16962.102128,17,2,,,2.000000000001723,Parent+2 (Unannotated),,,0.0069419999890669715,,
113,879.941399,940.766821,45523,16962.188269000002,15,4,,,2.000000000001723,Parent+2 (Unannotated),,,0.07919900001434144,,
119,695.287678,1164.249403,48045,16962.159682,11,8,,y85,2.000000000001723,Parent+2 (Unannotated),,0.09040599999934784,0.05061200001364341,,9307.03075
120,890.458114,933.960189,49323,16962.206241,18,1,,,2.000000000001723,Parent+2 (Unannotated),,,0.0971710000121675,,
123,872.197469,927.970791,49831,16962.165165,12,7,,,2.000000000001723,Parent+2 (Unannotated),,,0.05609500001082779,,
131,751.330195,1288.710943,52335,16962.177445,14,5,,,2.000000000001723,Parent+2 (Unannotated),,,0.06837500001347507,,
132,886.20524,897.49065,52681,16962.03907,8,11,,,2.000000000001723,Parent+2 (Unannotated),,,0.06999999998879503,,
133,884.504157,893.710939,52804,16962.094277,2,17,,,2.000000000001723,Parent+2 (Unannotated),,,0.014792999987548683,,
141,846.398733,934.461121,54843,16962.199807,9,10,,,2.000000000001723,Parent+2 (Unannotated),,,0.09073700001317775,,
146,886.955319,941.965823,57287,16962.172069,17,2,,,2.000000000001723,Parent+2 (Unannotated),,,0.06299900001249625,,
149,890.21043,898.225089,58937,16962.086124,13,6,,,2.000000000001723,Parent+2 (Unannotated),,,0.022945999986404786,,
151,884.413182,904.203625,59934,16962.174002,11,8,,,2.000000000001723,Parent+2 (Unannotated),,,0.06493200001204968,,
154,798.369096,1022.499187,60880,16962.053552,11,8,,,2.000000000001723,Parent+2 (Unannotated),,,0.05551799998647766,,
155,876.959639,901.956625,60946,16962.196973000002,7,12,,,2.000000000001723,Parent+2 (Unannotated),,,0.08790300001419382,,
160,872.950238,919.962525,62075,16962.152818,11,8,,,2.000000000001723,Parent+2 (Unannotated),,,0.04374800001096446,,
165,855.172902,974.135295,63681,16962.059496,13,6,,,2.000000000001723,Parent+2 (Unannotated),,,0.04957399998602341,,
166,242.151227,1125.10197,65016,16962.183715,5,14,,,2.000000000001723,Parent+2 (Unannotated),,,0.07464500001151464,,
170,872.939177,919.962525,66028,16962.031147,11,8,,,2.000000000001723,Parent+2 (Unannotated),,,0.07792299998618546,,
178,855.423667,934.210524,68703,16962.131386,10,9,,,2.000000000001723,Parent+2 (Unannotated),,,0.02231600001323386,,
180,884.413182,923.953068,69898,16962.010002,15,4,,,2.000000000001723,Parent+2 (Unannotated),,,0.0990679999886197,,
195,883.745171,926.465886,73212,16962.041108999998,15,4,,,2.000000000001723,Parent+2 (Unannotated),,,0.06796099998973659,,
203,882.98564,909.458425,77167,16962.036655,12,7,,,2.000000000001723,Parent+2 (Unannotated),,,0.07241499998781364,,
206,886.955319,897.956879,80187,16962.166661,9,10,,,2.000000000001723,Parent+2 (Unannotated),,,0.057591000011598226,,
