,m/z A,m/z B,Covariance,Partial Cov.,Score,Ranking
0,666.376489,979.569313,2594217.4,1584406.1,741.86866,1
1,979.569313,666.376489,2594217.4,1584406.1,741.86866,1
2,979.234803,666.878039,2196874.2,1214157.9,591.87797,2
3,666.878039,979.234803,2196874.2,1214157.9,591.87797,2
4,666.376489,1017.264096,1084745.0,637666.79,495.0962,3
5,1017.264096,666.376489,1084745.0,637666.79,495.0962,3
6,666.376489,979.903227,781116.76,521644.99,453.9652,4
7,979.903227,666.376489,781116.76,521644.99,453.9652,4
8,915.492127,838.991864,212254.74,178111.2,449.79381,5
9,838.991864,915.492127,212254.74,178111.2,449.79381,5
10,751.390804,880.016825,140575.79,121830.31,428.20591,6
11,880.016825,751.390804,140575.79,121830.31,428.20591,6
12,979.569313,666.878039,1501163.4,765383.47,422.77796,7
13,666.878039,979.569313,1501163.4,765383.47,422.77796,7
14,1016.929882,666.376489,1113091.7,607707.05,417.87478,8
15,666.376489,1016.929882,1113091.7,607707.05,417.87478,8
16,1016.929882,666.878039,866604.55,498365.55,414.09131,9
17,666.878039,1016.929882,866604.55,498365.55,414.09131,9
18,666.376489,979.234803,2297368.6,948652.8,402.83867,10
19,979.234803,666.376489,2297368.6,948652.8,402.83867,10
20,879.766255,751.390804,118186.19,95386.693,396.24598,11
21,751.390804,879.766255,118186.19,95386.693,396.24598,11
22,839.242605,915.492127,106333.91,92880.102,388.35187,12
23,915.492127,839.242605,106333.91,92880.102,388.35187,12
24,589.295677,919.788407,164267.24,130623.24,379.20962,13
25,919.788407,589.295677,164267.24,130623.24,379.20962,13
26,978.90048,666.878039,834410.57,476442.97,376.27997,14
27,666.878039,978.90048,834410.57,476442.97,376.27997,14
28,667.379302,978.90048,303669.28,224905.8,370.64339,15
29,978.90048,667.379302,303669.28,224905.8,370.64339,15
30,654.888798,939.539827,266667.18,206693.69,365.79221,16
31,939.539827,654.888798,266667.18,206693.69,365.79221,16
32,860.500213,844.981826,159650.01,134503.18,358.78572,17
33,844.981826,860.500213,159650.01,134503.18,358.78572,17
34,941.22661,723.890445,52395.964,49659.09,351.99915,18
35,723.890445,941.22661,52395.964,49659.09,351.99915,18
36,939.038617,654.888798,221578.64,183911.78,346.65171,19
37,654.888798,939.038617,221578.64,183911.78,346.65171,19
38,825.984697,596.84668,452157.11,299569.92,339.0188,20
39,596.84668,825.984697,452157.11,299569.92,339.0188,20
40,842.887016,227.175957,2341084.2,715115.89,335.6221,21
41,227.175957,842.887016,2341084.2,715115.89,335.6221,21
42,623.295357,911.790335,82915.163,68670.761,329.93801,22
43,911.790335,623.295357,82915.163,68670.761,329.93801,22
44,915.492127,867.263076,104343.2,85717.933,329.84413,23
45,867.263076,915.492127,104343.2,85717.933,329.84413,23
46,652.864326,793.473007,149627.22,126388.86,327.27571,24
47,793.473007,652.864326,149627.22,126388.86,327.27571,24
48,723.890445,940.891614,43509.655,41685.712,326.921,25
49,940.891614,723.890445,43509.655,41685.712,326.921,25
50,597.348212,825.733908,167611.95,138692.12,325.87976,26
51,825.733908,597.348212,167611.95,138692.12,325.87976,26
52,920.039152,589.295677,99661.75,85983.334,325.44723,27
53,589.295677,920.039152,99661.75,85983.334,325.44723,27
54,1017.597973,666.376489,378977.63,249718.05,319.1647,28
55,666.376489,1017.597973,378977.63,249718.05,319.1647,28
56,654.888798,930.534678,150089.4,128640.33,317.73412,29
57,930.534678,654.888798,150089.4,128640.33,317.73412,29
58,1009.589842,612.331443,150550.33,125098.25,316.98482,30
59,612.331443,1009.589842,150550.33,125098.25,316.98482,30
60,752.393932,879.766255,65809.104,55045.96,316.23465,31
61,879.766255,752.393932,65809.104,55045.96,316.23465,31
62,597.348212,826.235368,301619.27,221754.83,313.87812,32
63,826.235368,597.348212,301619.27,221754.83,313.87812,32
64,612.331443,1015.264905,116826.57,94537.758,313.41019,33
65,1015.264905,612.331443,116826.57,94537.758,313.41019,33
66,912.041241,623.295357,73299.257,59971.676,312.98736,34
67,623.295357,912.041241,73299.257,59971.676,312.98736,34
68,733.679412,781.958207,215867.9,162319.61,309.374,35
69,781.958207,733.679412,215867.9,162319.61,309.374,35
70,761.699887,240.134815,202368.54,131612.24,308.26354,36
71,240.134815,761.699887,202368.54,131612.24,308.26354,36
72,980.237222,666.376489,172512.92,143748.1,306.7385,37
73,666.376489,980.237222,172512.92,143748.1,306.7385,37
74,826.235368,966.518345,229925.21,155775.25,304.5052,38
75,966.518345,826.235368,229925.21,155775.25,304.5052,38
76,654.888798,930.03303,145714.68,122515.56,304.16851,39
77,930.03303,654.888798,145714.68,122515.56,304.16851,39
78,733.679412,772.952856,145357.41,115524.42,302.76678,40
79,772.952856,733.679412,145357.41,115524.42,302.76678,40
80,284.197505,842.887016,328946.02,201763.98,302.15843,41
81,842.887016,284.197505,328946.02,201763.98,302.15843,41
82,1016.595062,666.878039,347829.5,218756.73,301.30722,42
83,666.878039,1016.595062,347829.5,218756.73,301.30722,42
84,858.259089,532.798998,86635.228,71581.706,299.87227,43
85,532.798998,858.259089,86635.228,71581.706,299.87227,43
86,597.348212,825.984697,284905.01,200678.27,293.59774,44
87,825.984697,597.348212,284905.01,200678.27,293.59774,44
88,596.84668,826.486044,211017.24,153866.53,287.36948,45
89,826.486044,596.84668,211017.24,153866.53,287.36948,45
90,912.29208,623.295357,39402.238,34409.133,286.94749,46
91,623.295357,912.29208,39402.238,34409.133,286.94749,46
92,659.868399,977.570155,138558.47,107374.66,286.17959,47
93,977.570155,659.868399,138558.47,107374.66,286.17959,47
94,1016.595062,667.379302,140359.64,111959.81,285.39021,48
95,667.379302,1016.595062,140359.64,111959.81,285.39021,48
96,596.84668,826.235368,361507.75,216823.42,283.92799,49
97,826.235368,596.84668,361507.75,216823.42,283.92799,49
98,939.539827,654.63795,137778.6,111578.66,283.76529,50
99,654.63795,939.539827,137778.6,111578.66,283.76529,50
100,725.415877,761.699887,571057.17,349984.15,281.97991,51
101,761.699887,725.415877,571057.17,349984.15,281.97991,51
102,399.224905,819.881984,572916.77,262388.43,280.45872,52
103,819.881984,399.224905,572916.77,262388.43,280.45872,52
104,940.041288,654.888798,122568.64,97938.172,280.13457,53
105,654.888798,940.041288,122568.64,97938.172,280.13457,53
106,939.038617,655.139451,122391.65,99527.039,276.19988,54
107,655.139451,939.038617,122391.65,99527.039,276.19988,54
108,612.331443,1009.924226,108149.04,89231.803,274.62021,55
109,1009.924226,612.331443,108149.04,89231.803,274.62021,55
110,761.950532,725.415877,469823.75,297284.44,274.32356,56
111,725.415877,761.950532,469823.75,297284.44,274.32356,56
112,1192.688184,657.586985,36558.214,34509.881,272.88709,57
113,657.586985,1192.688184,36558.214,34509.881,272.88709,57
114,898.193825,844.981826,61159.23,54163.651,271.31732,58
115,844.981826,898.193825,61159.23,54163.651,271.31732,58
116,793.723885,652.864326,253845.43,180267.28,270.17257,59
117,652.864326,793.723885,253845.43,180267.28,270.17257,59
118,844.981826,860.164727,71198.325,63467.124,269.69951,60
119,860.164727,844.981826,71198.325,63467.124,269.69951,60
120,939.038617,655.389999,75493.701,68813.979,267.41164,61
121,655.389999,939.038617,75493.701,68813.979,267.41164,61
122,915.492127,838.741492,136380.47,95890.87,266.19432,62
123,838.741492,915.492127,136380.47,95890.87,266.19432,62
124,666.376489,791.470501,491945.85,293589.44,265.03787,63
125,791.470501,666.376489,491945.85,293589.44,265.03787,63
126,825.984697,540.304585,235617.34,163808.83,264.90113,64
127,540.304585,825.984697,235617.34,163808.83,264.90113,64
128,793.974537,1095.561522,237000.84,142161.09,264.51142,65
129,1095.561522,793.974537,237000.84,142161.09,264.51142,65
130,825.984697,967.521518,154986.59,111643.85,262.47982,66
131,967.521518,825.984697,154986.59,111643.85,262.47982,66
132,838.741492,916.495374,73975.678,60098.797,262.36543,67
133,916.495374,838.741492,73975.678,60098.797,262.36543,67
134,240.134815,1193.690886,15514.231,12381.75,262.31565,68
135,1193.690886,240.134815,15514.231,12381.75,262.31565,68
136,724.391715,940.891614,31815.499,30563.172,261.93001,69
137,940.891614,724.391715,31815.499,30563.172,261.93001,69
138,1321.730892,635.380298,27413.224,25732.26,260.67215,70
139,635.380298,1321.730892,27413.224,25732.26,260.67215,70
140,751.390804,880.267737,50329.637,42198.302,260.67016,71
141,880.267737,751.390804,50329.637,42198.302,260.67016,71
142,838.422605,858.008507,56015.658,46283.112,260.59253,72
143,858.008507,838.422605,56015.658,46283.112,260.59253,72
144,595.820637,793.974537,126240.79,100795.03,258.79254,73
145,793.974537,595.820637,126240.79,100795.03,258.79254,73
146,666.878039,1011.255804,175048.55,135085.8,256.74919,74
147,1011.255804,666.878039,175048.55,135085.8,256.74919,74
148,974.229434,666.376489,208724.37,145601.66,256.59024,75
149,666.376489,974.229434,208724.37,145601.66,256.59024,75
150,781.958207,733.428756,234370.86,165848.48,254.31672,76
151,733.428756,781.958207,234370.86,165848.48,254.31672,76
152,1064.592246,687.008741,26943.81,26727.01,252.30846,77
153,687.008741,1064.592246,26943.81,26727.01,252.30846,77
154,915.492127,867.012796,84276.553,68952.194,252.09154,78
155,867.012796,915.492127,84276.553,68952.194,252.09154,78
156,860.832684,844.48102,97752.304,74344.262,251.13001,79
157,844.48102,860.832684,97752.304,74344.262,251.13001,79
158,725.917768,972.22912,221863.45,150139.64,251.1102,80
159,972.22912,725.917768,221863.45,150139.64,251.1102,80
160,1009.589842,612.832898,100630.09,82631.336,249.55274,81
161,612.832898,1009.589842,100630.09,82631.336,249.55274,81
162,200.177897,853.890615,120022.31,78852.372,249.22245,82
163,853.890615,200.177897,120022.31,78852.372,249.22245,82
164,793.723885,1096.563886,142518.56,101519.78,247.85554,83
165,1096.563886,793.723885,142518.56,101519.78,247.85554,83
166,668.873655,972.563203,104220.59,82217.545,246.67969,84
167,972.563203,668.873655,104220.59,82217.545,246.67969,84
168,652.362884,793.974537,242293.71,172229.72,246.57921,85
169,793.974537,652.362884,242293.71,172229.72,246.57921,85
170,843.879908,833.282674,203728.77,162303.06,245.30119,86
171,833.282674,843.879908,203728.77,162303.06,245.30119,86
172,867.263076,916.495374,53580.689,47197.306,244.29864,87
173,916.495374,867.263076,53580.689,47197.306,244.29864,87
174,652.362884,794.225098,122198.04,94396.926,243.52915,88
175,794.225098,652.362884,122198.04,94396.926,243.52915,88
176,532.798998,858.508539,55911.612,49419.203,243.1094,89
177,858.508539,532.798998,55911.612,49419.203,243.1094,89
178,199.18097,666.878039,7335726.3,620864.83,242.66813,90
179,666.878039,199.18097,7335726.3,620864.83,242.66813,90
180,977.570155,669.375009,223345.88,150165.36,241.47076,91
181,669.375009,977.570155,223345.88,150165.36,241.47076,91
182,801.448824,793.473007,110451.51,73899.804,241.3258,92
183,793.473007,801.448824,110451.51,73899.804,241.3258,92
184,930.03303,655.139451,77389.475,63307.1,238.74347,93
185,655.139451,930.03303,77389.475,63307.1,238.74347,93
186,761.432281,916.198213,43599.456,41535.021,236.41587,94
187,916.198213,761.432281,43599.456,41535.021,236.41587,94
188,773.45457,733.178036,79126.214,63776.124,235.35512,95
189,733.178036,773.45457,79126.214,63776.124,235.35512,95
190,858.008507,532.798998,64634.574,54415.498,234.9488,96
191,532.798998,858.008507,64634.574,54415.498,234.9488,96
192,801.448824,867.251622,43156.774,38900.92,234.73863,97
193,867.251622,801.448824,43156.774,38900.92,234.73863,97
194,868.705192,749.939297,790143.27,540548.86,233.35241,98
195,749.939297,868.705192,790143.27,540548.86,233.35241,98
196,833.482767,822.077811,148764.15,128796.42,232.711,99
197,822.077811,833.482767,148764.15,128796.42,232.711,99
198,533.300365,857.757291,37317.492,35145.443,232.31713,100
199,857.757291,533.300365,37317.492,35145.443,232.31713,100
200,668.873655,972.22912,203878.31,132091.62,231.96608,101
201,972.22912,668.873655,203878.31,132091.62,231.96608,101
202,704.014457,978.564444,67158.123,61757.544,231.9005,102
203,978.564444,704.014457,67158.123,61757.544,231.9005,102
204,916.533813,589.295677,54142.696,44147.106,231.05354,103
205,589.295677,916.533813,54142.696,44147.106,231.05354,103
206,697.384427,953.221515,26330.645,24930.749,230.93824,104
207,953.221515,697.384427,26330.645,24930.749,230.93824,104
208,612.331443,1015.599005,96327.88,73572.668,230.77969,105
209,1015.599005,612.331443,96327.88,73572.668,230.77969,105
210,540.304585,844.48102,78692.367,59571.689,230.39399,106
211,844.48102,540.304585,78692.367,59571.689,230.39399,106
212,836.485229,825.733908,218170.4,183028.13,229.85239,107
213,825.733908,836.485229,218170.4,183028.13,229.85239,107
214,1010.92244,666.878039,156758.01,102682.66,229.2816,108
215,666.878039,1010.92244,156758.01,102682.66,229.2816,108
216,749.605018,833.693168,347150.3,319468.85,228.82469,109
217,833.693168,749.605018,347150.3,319468.85,228.82469,109
218,798.872094,843.087334,235409.45,194836.8,227.17329,110
219,843.087334,798.872094,235409.45,194836.8,227.17329,110
220,825.984697,727.755643,375934.8,285116.68,227.05119,111
221,727.755643,825.984697,375934.8,285116.68,227.05119,111
222,761.933074,915.864489,43528.627,41062.729,226.86781,112
223,915.864489,761.933074,43528.627,41062.729,226.86781,112
224,977.235681,660.369928,60248.342,49066.078,226.35002,113
225,660.369928,977.235681,60248.342,49066.078,226.35002,113
226,749.605018,708.907703,513801.33,393718.51,226.04015,114
227,708.907703,749.605018,513801.33,393718.51,226.04015,114
228,1208.646201,793.473007,53632.789,44761.937,225.16693,115
229,793.473007,1208.646201,53632.789,44761.937,225.16693,115
230,801.448824,747.43763,54435.431,45286.743,224.80124,116
231,747.43763,801.448824,54435.431,45286.743,224.80124,116
232,590.299073,919.537683,37459.96,31184.999,224.76314,117
233,919.537683,590.299073,37459.96,31184.999,224.76314,117
234,1095.63655,847.283102,115811.6,100299.05,224.06058,118
235,847.283102,1095.63655,115811.6,100299.05,224.06058,118
236,873.182981,825.953637,35925.721,34675.493,223.92462,119
237,825.953637,873.182981,35925.721,34675.493,223.92462,119
238,873.704417,582.84918,172174.68,123776.54,223.7368,120
239,582.84918,873.704417,172174.68,123776.54,223.7368,120
240,858.259089,533.300365,61297.593,51680.567,223.73485,121
241,533.300365,858.259089,61297.593,51680.567,223.73485,121
242,971.895169,669.375009,173466.6,117079.73,223.15363,122
243,669.375009,971.895169,173466.6,117079.73,223.15363,122
244,851.087763,199.18097,15989507.0,1285722.9,222.85227,123
245,199.18097,851.087763,15989507.0,1285722.9,222.85227,123
246,782.963176,844.883635,54810.528,50930.664,222.49159,124
247,844.883635,782.963176,54810.528,50930.664,222.49159,124
248,907.785515,749.605018,330953.65,284435.34,222.18112,125
249,749.605018,907.785515,330953.65,284435.34,222.18112,125
250,867.501271,666.376489,369386.0,220556.62,222.07488,126
251,666.376489,867.501271,369386.0,220556.62,222.07488,126
252,733.929994,772.952856,76172.686,66655.783,221.71184,127
253,772.952856,733.929994,76172.686,66655.783,221.71184,127
254,973.227869,657.37129,34335.355,32141.907,221.45053,128
255,657.37129,973.227869,34335.355,32141.907,221.45053,128
256,839.491484,749.772164,1056248.9,645537.58,220.9284,129
257,749.772164,839.491484,1056248.9,645537.58,220.9284,129
258,973.324192,1009.589842,67249.12,59550.386,220.76736,130
259,1009.589842,973.324192,67249.12,59550.386,220.76736,130
260,612.832898,1009.257017,50036.555,42300.473,219.0011,131
261,1009.257017,612.832898,50036.555,42300.473,219.0011,131
262,960.561363,666.376489,153208.43,101730.26,218.87872,132
263,666.376489,960.561363,153208.43,101730.26,218.87872,132
264,844.48102,860.164727,65592.026,56499.963,218.69708,133
265,860.164727,844.48102,65592.026,56499.963,218.69708,133
266,539.278598,1052.622261,21964.762,19843.037,218.62739,134
267,1052.622261,539.278598,21964.762,19843.037,218.62739,134
268,1015.599005,612.832898,73393.933,57302.306,218.57628,135
269,612.832898,1015.599005,73393.933,57302.306,218.57628,135
270,848.488103,216.134732,49016.609,40471.102,218.36422,136
271,216.134732,848.488103,49016.609,40471.102,218.36422,136
272,623.295357,790.668464,68657.676,53834.692,218.31699,137
273,790.668464,623.295357,68657.676,53834.692,218.31699,137
274,635.380298,595.820637,35808.179,33769.605,218.30271,138
275,595.820637,635.380298,35808.179,33769.605,218.30271,138
276,877.109129,793.473007,2724938.7,968708.16,216.94838,139
277,793.473007,877.109129,2724938.7,968708.16,216.94838,139
278,854.00457,666.878039,267065.96,144887.14,216.90017,140
279,666.878039,854.00457,267065.96,144887.14,216.90017,140
280,971.895169,659.868399,95365.205,71337.536,216.83099,141
281,659.868399,971.895169,95365.205,71337.536,216.83099,141
282,985.09162,666.878039,111508.53,67486.3,216.42196,142
283,666.878039,985.09162,111508.53,67486.3,216.42196,142
284,746.603156,749.605018,1381829.0,803651.71,216.39404,143
285,749.605018,746.603156,1381829.0,803651.71,216.39404,143
286,655.139451,939.539827,120276.89,83871.663,216.36722,144
287,939.539827,655.139451,120276.89,83871.663,216.36722,144
288,847.682695,898.193825,92991.551,83004.219,216.26931,145
289,898.193825,847.682695,92991.551,83004.219,216.26931,145
290,916.495374,790.267516,102930.28,76225.369,216.16208,146
291,790.267516,916.495374,102930.28,76225.369,216.16208,146
292,652.362884,825.733908,112757.78,88496.305,215.71737,147
293,825.733908,652.362884,112757.78,88496.305,215.71737,147
294,240.134815,1192.688184,13585.684,10399.943,215.68914,148
295,1192.688184,240.134815,13585.684,10399.943,215.68914,148
296,858.508539,845.085488,135714.76,118727.01,215.66365,149
297,845.085488,858.508539,135714.76,118727.01,215.66365,149
298,716.628541,915.864489,61292.447,54756.237,215.53538,150
299,915.864489,716.628541,61292.447,54756.237,215.53538,150
300,760.853815,971.895169,172768.3,139747.67,215.47635,151
301,971.895169,760.853815,172768.3,139747.67,215.47635,151
302,946.810383,730.924815,269065.9,232257.99,214.75156,152
303,730.924815,946.810383,269065.9,232257.99,214.75156,152
304,782.066138,200.177897,17425.396,15851.905,214.64223,153
305,200.177897,782.066138,17425.396,15851.905,214.64223,153
306,526.307017,1009.589842,44550.403,39565.696,214.26213,154
307,1009.589842,526.307017,44550.403,39565.696,214.26213,154
308,231.098035,1001.592887,12644.877,12402.72,214.16513,155
309,1001.592887,231.098035,12644.877,12402.72,214.16513,155
310,977.559477,704.014457,63956.252,58502.81,214.15658,156
311,704.014457,977.559477,63956.252,58502.81,214.15658,156
312,725.917768,761.699887,522346.44,256621.82,214.09757,157
313,761.699887,725.917768,522346.44,256621.82,214.09757,157
314,733.428756,782.459959,214559.94,139111.85,213.97669,158
315,782.459959,733.428756,214559.94,139111.85,213.97669,158
316,873.182981,852.495199,48046.095,45531.091,213.93585,159
317,852.495199,873.182981,48046.095,45531.091,213.93585,159
318,787.938001,898.193825,39449.48,37307.461,213.56698,160
319,898.193825,787.938001,39449.48,37307.461,213.56698,160
320,848.688999,750.106419,338818.78,290041.84,212.52694,161
321,750.106419,848.688999,338818.78,290041.84,212.52694,161
322,749.605018,730.75768,4813314.5,1819443.5,212.42753,162
323,730.75768,749.605018,4813314.5,1819443.5,212.42753,162
324,589.295677,916.284453,58600.944,44263.891,211.06426,163
325,916.284453,589.295677,58600.944,44263.891,211.06426,163
326,749.437345,820.082578,665603.03,461990.68,210.92473,164
327,820.082578,749.437345,665603.03,461990.68,210.92473,164
328,842.485641,540.805937,107764.2,81243.977,210.79342,165
329,540.805937,842.485641,107764.2,81243.977,210.79342,165
330,867.300479,667.379302,67098.788,57472.772,210.70509,166
331,667.379302,867.300479,67098.788,57472.772,210.70509,166
332,761.432281,915.864489,43535.733,38226.832,210.51545,167
333,915.864489,761.432281,43535.733,38226.832,210.51545,167
334,930.03303,819.480521,78698.56,68297.865,210.23418,168
335,819.480521,930.03303,78698.56,68297.865,210.23418,168
